No.,Name,State,SN,Adress,Phone,Website,Located,Function
1,Agency Rail LLC,illinois,IL,"Bloomington, Illinois 61701",1-[phone],www.agrail.com,Located in McLean County,Grain Elevators
2,Airial Construction,illinois,IL,"Glen Ellyn, Illinois 60137",1-[phone],www.airialconstruction.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators"
3,"Alliance Builders And Construction, Inc.",illinois,IL,"Chicago, Illinois 60639",1-[phone],www.alliance-building.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Home Improvement and Maintenance"
4,Artix Construction Inc,illinois,IL,"Schiller Park, Illinois 60176",1-[phone],www.artixconstruction.com,Located in Cook County,"Bathroom Planning and Remodeling, Building Contractors, Construction Companies, Grain Elevators"
5,Assumption Cooperative Grain,illinois,IL,"Assumption, Illinois 62510",1-[phone],acoop.com,Located in Christian County,Grain Elevators
6,Atkinson Grain & Fertilizer,illinois,IL,"Atkinson, Illinois 61235",1-[phone],atkinsongrain.com,Located in Henry County,Grain Elevators
7,B A B Grain,illinois,IL,"Auburn, Illinois 62615",1-[phone],babgrain.com,Located in Sangamon County,"Grain Bins, Grain Elevators"
8,Bridgeport Grain INC,illinois,IL,"Bridgeport, Illinois 62417",1-[phone],bpgrain.com,Located in Lawrence County,Grain Elevators
9,Copper Construction Co,illinois,IL,"Bensenville, Illinois 60106",1-[phone],www.copperconstructioncompany.com,Located in DuPage County,"Builders and Contractors, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators"
10,Crea Construction,illinois,IL,"Chicago, Illinois 60601",1-[phone],www.creagc.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
11,Danvers Farmers Elevator,illinois,IL,"Danvers, Illinois 61732",1-[phone],www.dfefarmpartners.com,Located in McLean County,Grain Elevators
12,Donovan Farmers Cooperative,illinois,IL,"Donovan, Illinois 60931",1-[phone],donovanfarmerscoop.com,Located in Iroquois County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
13,Eminence Grain & Coal CO,illinois,IL,"Atlanta, Illinois 61723",1-[phone],emgrain.com,Located in Logan County,Grain Elevators
14,Farmers Grain Company Of Latham,illinois,IL,"Latham, Illinois 62543",1-[phone],www.farmersgrainlatham.com,Located in Logan County,Grain Elevators
15,Farmers Grain Service Inc,illinois,IL,"Grand Ridge, Illinois 61325",1-[phone],farmersgrainservice.com,Located in La Salle County,Grain Elevators
16,Geneva Construction Co,illinois,IL,"Aurora, Illinois 60505",1-[phone],genevaconstruction.net,Located in Kane County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
17,Goodwine Cooperative Grain Company,illinois,IL,"Milford, Illinois 60953",1-[phone],www.goodwinecoop.com,Located in Iroquois County,Grain Elevators
18,Goodwine Cooperative Grain Company,illinois,IL,"Goodwine, Illinois 60939",1-[phone],goodwinecoop.com,Located in Iroquois County,Grain Elevators
19,Grainland Cooperative,illinois,IL,"Eureka, Illinois 61530",1-[phone],www.grainlandcooperative.com,Located in Woodford County,Grain Elevators
20,Grainland Elevator,illinois,IL,"Secor, Illinois 61771",1-[phone],grainlandcooperative.com,Located in Woodford County,Grain Elevators
21,Grand Prairie Cooperative Inc,illinois,IL,"Ivesdale, Illinois 61851",1-[phone],unitedprairiellc.com,Located in Champaign County,Grain Elevators
22,Graymont Cooperative Association Grain ELEV,illinois,IL,"Graymont, Illinois 61743",1-[phone],graymontcoop.com,Located in Livingston County,"Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores"
23,Hartsburg Grain Company,illinois,IL,"Hartsburg, Illinois 62643",1-[phone],hartgrain.com,Located in Logan County,Grain Elevators
24,Heartland Construction,illinois,IL,"Chicago, Illinois 60642",1-[phone],thcgi.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers"
25,Hometeam Group Inc,illinois,IL,"La Grange, Illinois 60525",1-[phone],hometeamgroupco.com,Located in Cook County,"Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators"
26,Hudson Grain Co,illinois,IL,"Hudson, Illinois 61748",1-[phone],www.hudsongrain.com,Located in McLean County,Grain Elevators
27,I D Construction,illinois,IL,"Crystal Lake, Illinois 60014",1-[phone],www.bestchicagosiding.com,Located in McHenry County,"Building Contractors, Construction Companies, Grain Elevators"
28,Jayco Construction,illinois,IL,"Springfield, Illinois 62707",1-[phone],jaycoconstruction.net/,Located in Sangamon County,"Building Contractors, Construction Companies, Excavation Contractors, Grain Elevators, Wrecking and Demolition Contractors"
29,Jersey County Grain Company,illinois,IL,"Hardin, Illinois 62047",1-[phone],www.jerseycountygrain.com,Located in Calhoun County,Grain Elevators
30,K T Richards Construction,illinois,IL,"Homer Glen, Illinois 60491",1-[phone],ktrichards.com,Located in Will County,"Building Contractors, Carpenters, Construction Companies, Grain Elevators"
31,Kitchen Seed Co Inc,illinois,IL,"Pittsfield, Illinois 62363",1-[phone],www.kitchenseed.com,Located in Pike County,Grain Elevators
32,Koehl Brothers Inc,illinois,IL,"Fairbury, Illinois 61739",1-[phone],koehlbros.com,Located in Livingston County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevators"
33,Legend Exterior & Construction,illinois,IL,"Roselle, Illinois 60172",1-[phone],www.legendexteriors.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators, Roofing Contractors"
34,Lincolnland Agri-Energy,illinois,IL,"Palestine, Illinois 62451",1-[phone],www.lincolnlandagrienergy.com,Located in Crawford County,Grain Elevators
35,Lumber 1 Construction,illinois,IL,"Chicago, Illinois 60618",1-[phone],www.lumber1construction.com,Located in Cook County,"Building Contractors, Construction Companies, Grain Elevators"
36,Midwest Ingredients Inc,illinois,IL,"Princeville, Illinois 61559",1-[phone],midwestingredients.com,Located in Peoria County,Grain Elevators
37,Monica Elevator CO,illinois,IL,"Princeville, Illinois 61559",1-[phone],www.monicaelevator.com,Located in Peoria County,Grain Elevators
38,Northern Grain Marketing,illinois,IL,"Ohio, Illinois 61349",1-[phone],www.northerngrainmarketing.com,Located in Bureau County,Grain Elevators
39,P&K Quality Construction,illinois,IL,"Pana, Illinois 62557",1-[phone],www.pkqualityconstruction.com/,Located in Christian County,"Building Contractors, Construction Companies, Deck Construction and Maintenance Commercial and Industrial, Garage Builders, Grain Elevators, Patio, Porch, Deck and Gazebo Builders"
40,Path Construction Co Inc,illinois,IL,"Arlington Heights, Illinois 60005",1-[phone],pathcc.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Government Contractors, Grain Elevators, Home Builders and Developers"
41,Prentice Farmers Elevator,illinois,IL,"Ashland, Illinois 62612",1-[phone],www.prenticeelevator.com,Located in Cass County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
42,"R.A. James Construction, Inc.",illinois,IL,"Berwyn, Illinois 60402",1-[phone],rajames.com,Located in Cook County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators"
43,Reyes Group Limited,illinois,IL,"Markham, Illinois 60428",1-[phone],www.reyesgroup.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
44,Roanoke Farmers Association,illinois,IL,"Roanoke, Illinois 61561",1-[phone],www.roanokefarmers.com,Located in Woodford County,Grain Elevators
45,Robert P Johnson Grain Company,illinois,IL,"Waverly, Illinois 62692",1-[phone],johnsongrain.com,Located in Morgan County,Grain Elevators
46,Rock River Lumber & Grain Company,illinois,IL,"Prophetstown, Illinois 61277",1-[phone],rockriverag.com,Located in Whiteside County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
47,Shore Sales CO Inc,illinois,IL,"Rantoul, Illinois 61866",1-[phone],www.moisturetesters.com,Located in Champaign County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
48,Siemer Milling Company,illinois,IL,"Teutopolis, Illinois 62467",1-[phone],siemermilling.com,Located in Effingham County,Grain Elevators
49,Stanford Grain Company,illinois,IL,"Stanford, Illinois 61774",1-[phone],www.stanfordgrain.com,Located in McLean County,Grain Elevators
50,Top Ag Cooperative,illinois,IL,"Pierron, Illinois 62273",1-[phone],www.topag.net,,Grain Elevators
51,Top Flight Grain,illinois,IL,"Monticello, Illinois 61856",1-[phone],topflightgrain.com,Located in Piatt County,Grain Elevators
52,Tremont Cooperative Grain Company,illinois,IL,"Tremont, Illinois 61568",1-[phone],tremont.coop,Located in Tazewell County,Grain Elevators
53,Tri Central Cooperative - Main Ofc,illinois,IL,"Ashkum, Illinois 60911",1-[phone],www.tricentralcoop.com,Located in Iroquois County,Grain Elevators
54,Twomey Company,illinois,IL,"Smithshire, Illinois 61478",1-[phone],www.twomeyco.com,Located in Warren County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
55,Union Iron Works Inc,illinois,IL,"Decatur, Illinois 62521",1-[phone],unionironworks.com,Located in Macon County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers"
56,US NATIONAL CONSTRUCTION,illinois,IL,"Chicago, Illinois 60623",1-[phone],www.usnationalconstruction.com,Located in Cook County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators"
57,Wesemann Feeds,illinois,IL,"Genoa, Illinois 60135",1-[phone],www.wesemannfeeds.com,Located in DeKalb County,Grain Elevators
58,Bazooka-Farmstar Inc,iowa,IA,"Washington, Iowa 52353",1-[phone],www.bazookafarmstar.com,Located in Washington County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
59,Buckingham Co-Operative Company,iowa,IA,"Buckingham, Iowa 50612",1-[phone],buckingham.coop,Located in Tama County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
60,Clinton Feed & Grain,iowa,IA,"Clinton, Iowa 52732",1-[phone],www.clintonfeed.com,Located in Clinton County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
61,Dandea Enterprises Inc,iowa,IA,"Coggon, Iowa 52218",1-[phone],www.dandea.com,Located in Linn County,"Grain Elevators, Metal Fabricators, Metal Products Wholesale and Manufacturers, Metal Products, Metals, Moving and Storage Equipment and Supplies Retail, Moving and Storage, Sheet Metal Equipment and Supplies Wholesale and Manufacturers"
62,Dunkerton Cooperative,iowa,IA,"Dunkerton, Iowa 50626",1-[phone],www.dunkertoncoop.com,Located in Black Hawk County,"Fuels Retail, Grain Elevators, Propane and Natural Gas"
63,East Central Iowa Cooperative,iowa,IA,"Cedar Falls, Iowa 50613",1-[phone],www.ecicoop.com,Located in Black Hawk County,Grain Elevators
64,East Central Iowa Cooperative,iowa,IA,"Jesup, Iowa 50648",1-[phone],ecicoop.com,Located in Buchanan County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Pest Control Equipment and Supplies Retail, Pest Control Services, Pesticides"
65,Farmers Cooperative,iowa,IA,"Radcliffe, Iowa 50230",1-[phone],www.radcliffecoop.com,Located in Hardin County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
66,Farmers Elevator & Exchange,iowa,IA,"Wapello, Iowa 52653",1-[phone],farmerseande.com,Located in Louisa County,Grain Elevators
67,Gold Eagle Cooperative,iowa,IA,"Wesley, Iowa 50483",1-[phone],www.goldeaglecoop.com,Located in Kossuth County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
68,Gold Eagle Cooperative,iowa,IA,"Eagle Grove, Iowa 50533",1-[phone],www.goldeaglecoop.com,Located in Wright County,Grain Elevators
69,Gold Eagle Cooperative,iowa,IA,"Livermore, Iowa 50558",1-[phone],goldeaglecoop.com,Located in Humboldt County,Grain Elevators
70,Gold-Eagle Cooperative,iowa,IA,"Goldfield, Iowa 50542",1-[phone],goldeaglecoop.com,Located in Wright County,Grain Elevators
71,Heartland Cooperative,iowa,IA,"West Des Moines, Iowa 50266",1-[phone],www.heartlandcoop.com,Located in Polk County,Grain Elevators
72,JUHL Feed Store,iowa,IA,"Dana, Iowa 50064",1-[phone],www.juhlfeed.com,Located in Greene County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
73,Liquid Grow Tri Oak,iowa,IA,"Morning Sun, Iowa 52640",1-[phone],www.trioak.com,Located in Louisa County,"Farm Equipment and Supplies Dealers, Grain Elevators"
74,North Central Cooperative,iowa,IA,"Clarion, Iowa 50525",1-[phone],nccoop.com,Located in Wright County,Grain Elevators
75,Professional Cooperative,iowa,IA,"Manson, Iowa 50563",1-[phone],procooperative.com,Located in Calhoun County,Grain Elevators
76,Pruess Elevator Inc,iowa,IA,"Lowden, Iowa 52255",1-[phone],pruesselevator.com,Located in Cedar County,Grain Elevators
77,Quality AG Service,iowa,IA,"Albia, Iowa 52531",1-[phone],qualityag.com,Located in Monroe County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Garden Centers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Nurseries, Plants Retail"
78,Reiff Grain & Feed Inc,iowa,IA,"Fairfield, Iowa 52556",1-[phone],fairfieldag.com,Located in Jefferson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
79,Shellsburg Elevator,iowa,IA,"Shellsburg, Iowa 52332",1-[phone],www.shellsburgelevator.com,Located in Benton County,Grain Elevators
80,State Line Cooperative Elevator,iowa,IA,"Fenton, Iowa 50539",1-[phone],www.statelinecoop.com,Located in Kossuth County,Grain Elevators
81,Tama Benton Cooperative Company,iowa,IA,"Dysart, Iowa 52224",1-[phone],www.tamabentoncoop.com,Located in Tama County,Grain Elevators
82,Tri-States Grain Conditioning,iowa,IA,"Spirit Lake, Iowa 51360",1-[phone],www.tsgcinc.com,Located in Dickinson County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevator Equipment and Builders, Grain Elevators"
83,Agassiz Valley Grain,minnesota,MN,"Barnesville, Minnesota 56514",1-[phone],www.agassizvalleygrain.com,Located in Clay County,Grain Elevators
84,All American Cooperative,minnesota,MN,"Eyota, Minnesota 55934",1-[phone],www.allamericancoop.com,Located in Olmsted County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
85,All American Cooperative,minnesota,MN,"Stewartville, Minnesota 55976",1-[phone],allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
86,All-American Cooperative Viola,minnesota,MN,"Eyota, Minnesota 55934",1-[phone],www.allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
87,Bellingham Fertilizer Plant,minnesota,MN,"Bellingham, Minnesota 56212",1-[phone],www.bellinghamfarmerscoop.com,Located in Lac Qui Parle County,Grain Elevators
88,Bird Island Bean Company,minnesota,MN,"Bird Island, Minnesota 55310",1-[phone],www.bibcllc.com,Located in Renville County,Grain Elevators
89,C-W Valley Cooperative,minnesota,MN,"Wolverton, Minnesota 56594",1-[phone],www.cwvalley.com,Located in Wilkin County,Grain Elevators
90,C-W Valley Cooperative - Comstock Elevator,minnesota,MN,"Wolverton, Minnesota 56594",1-[phone],www.cwvalley.com,Located in Wilkin County,Grain Elevators
91,Canby Farmers Grain Company,minnesota,MN,"Canby, Minnesota 56220",1-[phone],www.cfgrain.com,Located in Yellow Medicine County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
92,Dawson Grain Cooperative,minnesota,MN,"Dawson, Minnesota 56232",1-[phone],dawsongrain.com,Located in Lac Qui Parle County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
93,Elbow Lake Cooperative Grain Company,minnesota,MN,"Elbow Lake, Minnesota 56531",1-[phone],www.elbowlakecoopgrain.com,Located in Grant County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
94,Farm Service Elevator,minnesota,MN,"Willmar, Minnesota 56201",1-[phone],willmarpoultry.com,Located in Kandiyohi County,Grain Elevators
95,Farmers Cooperative of Hanska - Main Office - Hanska,minnesota,MN,"Hanska, Minnesota 56041",1-[phone],www.hanskaco.com,Located in Brown County,Grain Elevators
96,Farmers Mill & Elevator Inc,minnesota,MN,"Castle Rock, Minnesota 55010",1-[phone],assurancefeed.com,Located in Dakota County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
97,Forsbergs Inc,minnesota,MN,"Thief River Falls, Minnesota 56701",1-[phone],www.forsbergs.com,Located in Pennington County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators, Importers, Industrial Equipment and Supplies Dealers"
98,Humboldt-St Vincent Elevator,minnesota,MN,"Humboldt, Minnesota 56731",1-[phone],www.humboldtelev.com,Located in Kittson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
99,K & S Millwrights Inc,minnesota,MN,"Buffalo Lake, Minnesota 55314",1-[phone],www.ksmillwrights.com,Located in Renville County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Bins, Grain Elevator Equipment and Builders, Grain Elevators"
100,Munson Lakes Nutrition,minnesota,MN,"Howard Lake, Minnesota 55349",1-[phone],www.munsonlakes.com,Located in Wright County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
101,Prairie Grain Partners LLC,minnesota,MN,"Clarkfield, Minnesota 56223",1-[phone],prairiegrainpartners.com,Located in Yellow Medicine County,Grain Elevators
102,Prairie Lakes Cooperative Elevator,minnesota,MN,"Glenwood, Minnesota 56334",1-[phone],www.prairielakescoop.com,Located in Pope County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
103,Prinsburg Farmers Cooperative,minnesota,MN,"Prinsburg, Minnesota 56281",1-[phone],www.prccoop.com,Located in Kandiyohi County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Pest Control Equipment and Supplies Retail, Pest Control Services"
104,Profile Industries Inc,minnesota,MN,"Rogers, Minnesota 55374",1-[phone],www.profile-ind.com,Located in Hennepin County,"General Merchandise Wholesale, Grain Elevators"
105,Rapat Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-[phone],rapat.com,Located in Clay County,"Grain Elevators, Industrial Equipment and Supplies Wholesale and Manufacturers, Metals"
106,Red River Grain Company,minnesota,MN,"Breckenridge, Minnesota 56520",1-[phone],www.redrivergrain.com,Located in Wilkin County,Grain Elevators
107,River Region Cooperative - Main Office,minnesota,MN,"Sleepy Eye, Minnesota 56085",1-[phone],www.riverregioncoop.com,Located in Brown County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
108,South Central Grain & Energy,minnesota,MN,"Hector, Minnesota 55342",1-[phone],scgemn.com,Located in Renville County,"Auto Service and Repair, Fuel Oils, Gas Stations, Grain Elevators, Petroleum Oils Retail, Petroleum Products and Equipment"
109,UAS Service Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-[phone],uasservice.com,Located in Clay County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
110,Van AHN & CO Inc,minnesota,MN,"Alexandria, Minnesota 56308",1-[phone],www.vanahnco.com,Located in Douglas County,Grain Elevators
111,Waconia Manufacturing,minnesota,MN,"Waconia, Minnesota 55387",1-[phone],waconiamfg.com,Located in Carver County,"Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers"
112,Western Consolidated Cooperative,minnesota,MN,"Holloway, Minnesota 56249",1-[phone],west-con.com,Located in Swift County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
113,Boyd Grain Inc,indiana,IN,"Washington, Indiana 47501",1-[phone],boydgrain.com,Located in Daviess County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Freight and Cargo Transport, Freight Trucking, Grain Elevators, Trucking Companies"
114,Riley Equipment Inc,indiana,IN,"Vincennes, Indiana 47591",1-[phone],www.rileyequipment.com,Located in Knox County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers"
115,Agrex Inc,nebraska,NE,"Superior, Nebraska 68978",1-[phone],www.agrexinc.com,Located in Nuckolls County,Grain Elevators
