No.,Name,State,SN,Adress,Phone,Website,Located,Function
116,Batterton Waterproofing Inc,nebraska,NE,"York, Nebraska 68467",1-[phone],battertonwaterproofing.com,Located in York County,"Builders and Contractors, Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
117,Central Valley AG,nebraska,NE,"Hooper, Nebraska 68031",1-[phone],cvacoop.com,Located in Dodge County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
118,Cooperative Supply,nebraska,NE,"Leigh, Nebraska 68643",1-[phone],coopsupply.com,Located in Colfax County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
119,Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-[phone],www.coopsupply.com,Located in Dodge County,"Building Materials and Supplies Dealers, Grain Elevators, Saw Sales, Sharpening and Repair"
120,Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-[phone],www.coopsupply.com,Located in Dodge County,Grain Elevators
121,Country Partners Cooperative,nebraska,NE,"Albion, Nebraska 68620",1-[phone],countrypartnerscoop.com,Located in Boone County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
122,Country Partners Cooperative Company,nebraska,NE,"Primrose, Nebraska 68655",1-[phone],countrypartnerscoop.com,Located in Boone County,Grain Elevators
123,Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-[phone],www.crossroadscoop.com,Located in Cheyenne County,Grain Elevators
124,Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-[phone],crossroadscoop.com,Located in Cheyenne County,Grain Elevators
125,CTEC Inc,nebraska,NE,"York, Nebraska 68467",1-[phone],ctecconcrete.com,Located in York County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
126,Grain States Soya Inc,nebraska,NE,"West Point, Nebraska 68788",1-[phone],www.soybest.com,Located in Cuming County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators"
127,J E Meuret Grain Company,nebraska,NE,"Brunswick, Nebraska 68720",1-[phone],jemeuretgrain.com,Located in Antelope County,Grain Elevators
128,Kaapa Ethanol LLC,nebraska,NE,"Minden, Nebraska 68959",1-[phone],kaapaethanol.com,Located in Kearney County,Grain Elevators
129,Kaapa Grains,nebraska,NE,"Elm Creek, Nebraska 68836",1-[phone],kaapagrains.com,Located in Buffalo County,Grain Elevators
130,Midwest Farmers Cooperative,nebraska,NE,"Elmwood, Nebraska 68349",1-[phone],midwestfarmers.coop,Located in Cass County,Grain Elevators
131,Pride Grain,nebraska,NE,"Long Pine, Nebraska 69217",1-[phone],www.pridegrain.com,Located in Brown County,Grain Elevators
132,Shickley Grain CO Inc,nebraska,NE,"Shickley, Nebraska 68436",1-[phone],shickleygrain.com,Located in Fillmore County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
133,Andersons Investment Service,ohio,OH,"Maumee, Ohio 43537",1-[phone],andersonsinc.com,Located in Lucas County,"Financial Services, Grain Elevators, Homes and Residential Real Estate, Housing Consultants, Railroad Car Leasing, Railroads, Real Estate Agencies and Brokerage, Real Estate Consultants"
134,Creamer Metal Products Inc,ohio,OH,"London, Ohio 43140",1-[phone],www.creamermetal.com,Located in Madison County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Exporters, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators"
135,Deerfield Farms Service,ohio,OH,"Deerfield, Ohio 44411",1-[phone],deerfieldfarms.com,Located in Portage County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
136,Elgin Service Center,ohio,OH,"Pioneer, Ohio 43554",1-[phone],kbuildings.com,Located in Williams County,"Grain Elevator Equipment and Builders, Grain Elevators"
137,Farmers Elevator Grain & SUPL,ohio,OH,"New Bavaria, Ohio 43548",1-[phone],www.thefarmerselevator.com,Located in Henry County,Grain Elevators
138,Gerald Grain Center,ohio,OH,"Napoleon, Ohio 43545",1-[phone],www.geraldgrain.com,Located in Henry County,Grain Elevators
139,Hicksville Grain Company,ohio,OH,"Hicksville, Ohio 43526",1-[phone],www.hicksvillegrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
140,Jewell Grain Company,ohio,OH,"Defiance, Ohio 43512",1-[phone],jewellgrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
141,Keller Grain & Feed Inc,ohio,OH,"Greenville, Ohio 45331",1-[phone],kellergrain.com,Located in Darke County,Grain Elevators
142,Pandora Grain & Supply,ohio,OH,"Pandora, Ohio 45877",1-[phone],www.pandoragrain.com,Located in Putnam County,Grain Elevators
143,Scott Equity Exchange,ohio,OH,"Scott, Ohio 45886",1-[phone],scottequityexchange.com,Located in Van Wert County,Grain Elevators
144,Bewley ConStruction LLC,missouri,MO,"Nixa, Missouri 65714",1-[phone],bewleyconstruction.com,Located in Christian County,"Building Contractors, Construction Companies, Grain Elevators"
145,Butterfield & Associates Grain Inc,missouri,MO,"Meadville, Missouri 64659",1-[phone],www.butterfieldgrain.com,Located in Linn County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
146,Cameron Cooperative Elevator Association - Mill & Office,missouri,MO,"Cameron, Missouri 64429",1-[phone],cameroncoop.com,Located in Clinton County,Grain Elevators
147,"Capital Electric Line Builders, Inc.",missouri,MO,"Riverside, Missouri 64150",1-[phone],www.celbinc.com,Located in Platte County,"Building Contractors, Construction Companies, Electric Contractors, Grain Elevators"
148,Centric Projects LLC,missouri,MO,"Kansas City, Missouri 64108",1-[phone],centricprojects.com,Located in Jackson County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators, Home Builders and Developers"
149,Feed Products & Service Co,missouri,MO,"Saint Louis, Missouri 63119",1-[phone],feedproducts.net,Located in St Louis City County,Grain Elevators
150,Glasgow MFA Agri Service,missouri,MO,"Glasgow, Missouri 65254",1-[phone],www.glasgowmfa.com,Located in Howard County,"Agricultural Equipment and Supplies Retail, Elevator Contractors, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
151,Home Matters Alliance LLC,missouri,MO,"Saint Louis, Missouri 63122",1-[phone],www.homemattersalliance.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators"
152,Infinite Energy Construction,missouri,MO,"Kansas City, Missouri 64145",1-[phone],infiniteenergyconstruction.com/,Located in Jackson County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators"
153,K C Supply CO Inc,missouri,MO,"Kansas City, Missouri 64111",1-[phone],kcsupply.com,Located in Jackson County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
154,Lawson Agri Service,missouri,MO,"Lawson, Missouri 64062",1-[phone],www.lathropfeed.com,Located in Ray County,"Animal Feed, Fence Materials, Grain Elevators, Pet Food and Supplies Retail, Pet Shops"
155,MFA Agri Svc-Lexington,missouri,MO,"Lexington, Missouri 64067",1-[phone],lexingtonmfa.com,Located in Lafayette County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
156,Mill & Elevator Supply CO Inc,missouri,MO,"Kansas City, Missouri 64120",1-[phone],www.millelevatorsupply.com,Located in Jackson County,"Building and Home Construction, Clothing Stores, Clothing Wholesale and Manufacturers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers, Safety Clothing and Equipment"
157,Pilot Grove Cooperative Elevator,missouri,MO,"Pilot Grove, Missouri 65276",1-[phone],pilotgrovecoop.com,Located in Cooper County,Grain Elevators
158,Robertson Construction Inc,missouri,MO,"Lake Saint Louis, Missouri 63367",1-[phone],robertsonconstructioninc.com,Located in St Charles County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators, Real Estate Inspection Services, Roofing Contractors, Roofing Maintenance and Repair"
159,Seed & Farm Supply,missouri,MO,"Liberal, Missouri 64762",1-[phone],seedandfarm.com,Located in Barton County,"Agricultural Equipment and Supplies Retail, Chemicals Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain Elevators"
160,Twin Peaks Contracting Inc,missouri,MO,"Saint Louis, Missouri 63119",1-[phone],twinpeakscontracting.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators"
161,Unerstall Construction,missouri,MO,"Washington, Missouri 63090",1-[phone],www.unerstallconstruction.com,Located in Franklin County,"Building Contractors, Construction Companies, Grain Elevators"
162,Whitley Construction Co LLC,missouri,MO,"Lees Summit, Missouri 64081",1-[phone],whitleyco.net,Located in Jackson County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
163,Agassiz Seeds,north-dakota,ND,"West Fargo, North Dakota 58078",1-[phone],www.agassizseed.com,Located in Cass County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
164,Alton Grain Terminal,north-dakota,ND,"Hillsboro, North Dakota 58045",1-[phone],www.altonterminal.com,Located in Traill County,Grain Elevators
165,Bottineau Farmers Elevator,north-dakota,ND,"Bottineau, North Dakota 58318",1-[phone],www.bottineaufarmers.com,Located in Bottineau County,Grain Elevators
166,Cando Farmers Grain & Oil Cooperative - Elevator,north-dakota,ND,"Cando, North Dakota 58324",1-[phone],www.candofarmersgrainandoil.com,Located in Towner County,Grain Elevators
167,Central Valley Bean Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-[phone],www.centralvalleybean.com,Located in Traill County,"Business Consultants and Advisors, Business Management Services, Business Services, Fruits and Vegetables Retail, Fruits and Vegetables Wholesale, Grain Elevators, Management Consultants"
168,Dakota Dry Bean Inc,north-dakota,ND,"Crary, North Dakota 58327",1-[phone],dakotadrybean.com,Located in Ramsey County,Grain Elevators
169,Effertz Key Ranch Inc,north-dakota,ND,"Velva, North Dakota 58790",1-[phone],effertzkeyranch.com,Located in McHenry County,Grain Elevators
170,Farmers Union Elevator,north-dakota,ND,"New Salem, North Dakota 58563",1-[phone],westriv.com,Located in Morton County,"Animal Feed, Grain Elevators"
171,Finley Farmers Grain Company,north-dakota,ND,"Finley, North Dakota 58230",1-[phone],finleyfarmerselevator.com,Located in Steele County,"Business Consultants and Advisors, Business Management Services, Business Services, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Management Consultants"
172,Fordville CO Op Marketing Association,north-dakota,ND,"Fordville, North Dakota 58231",1-[phone],fordvillecoop.com,Located in Walsh County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
173,Gutter Topper OF North Dakota,north-dakota,ND,"Riverdale, North Dakota 58565",1-[phone],www.guttertopperofnorthdakota.com,Located in McLean County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Improvement and Maintenance, Roofing Contractors, Roofing"
174,Harvey Farmers Elevator,north-dakota,ND,"Harvey, North Dakota 58341",1-[phone],arthurcompanies.com,Located in Wells County,Grain Elevators
175,James Valley Grain,north-dakota,ND,"Oakes, North Dakota 58474",1-[phone],jamesvalleygrain.com,Located in Dickey County,Grain Elevators
176,Lorrich Industries Inc,north-dakota,ND,"Cavalier, North Dakota 58220",1-[phone],lorrich.com,Located in Pembina County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Bins, Grain Elevators, Metals, Sheet Metal Wholesale and Manufacturers"
177,Maple River Grain & Agronomy,north-dakota,ND,"Casselton, North Dakota 58012",1-[phone],maplerivergrain.com,Located in Cass County,Grain Elevators
178,Martin Construction Inc,north-dakota,ND,"Dickinson, North Dakota 58601",1-[phone],www.martinconstructionnd.com/,Located in Stark County,"Builders and Contractors, Building Contractors, Construction Companies, Excavation Contractors, Government Contractors, Grain Elevators"
179,Mayport Farmers Cooperative,north-dakota,ND,"Portland, North Dakota 58274",1-[phone],mayportfarmers.com,Located in Traill County,Grain Elevators
180,Powers Lake Elevator Company,north-dakota,ND,"Powers Lake, North Dakota 58773",1-[phone],www.powerslakend.com,Located in Burke County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Feed Concentrates and Supplements, Grain Elevators"
181,Reynolds United Cooperative,north-dakota,ND,"Reynolds, North Dakota 58275",1-[phone],reynoldsunited.com,Located in Grand Forks County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
182,Reynolds United Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-[phone],www.reynoldsunited.com,Located in Traill County,"Grain Bins, Grain Elevators"
183,South Central Grain,north-dakota,ND,"Napoleon, North Dakota 58561",1-[phone],www.southcentralgrain.com,Located in Logan County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Grain Elevators"
184,Wanzek Construction Inc,north-dakota,ND,"West Fargo, North Dakota 58078",1-[phone],www.wanzek.com,Located in Cass County,"Builders and Contractors, Building Contractors, Construction Companies, Cranes, Hoisting and Rigging Services, Government Contractors, Grain Elevators"
185,Woody's Feed & Grain,north-dakota,ND,"Dickinson, North Dakota 58601",1-[phone],www.woodysfeed.com,Located in Stark County,Grain Elevators
186,A G Partners Cooperative Inc,kansas,KS,"Hiawatha, Kansas 66434",1-[phone],www.agpartnerscoop.com,Located in Brown County,Grain Elevators
187,Agmark,kansas,KS,"Beloit, Kansas 67420",1-[phone],www.agmarkllc.com,Located in Mitchell County,Grain Elevators
188,"Beachner Grain Inc - Elevator, St Paul Elevator",kansas,KS,"Saint Paul, Kansas 66771",1-[phone],www.beachner.com,Located in Neosho County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
189,Continental Agra Grain Equipment,kansas,KS,"Newton, Kansas 67114",1-[phone],www.continentalagra.com,Located in Harvey County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators"
190,Cooperative Elevator & Supply Company,kansas,KS,"Meade, Kansas 67864",1-[phone],www.meadecoop.com,Located in Meade County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
191,Cornerstone Agency LLC,kansas,KS,"Colby, Kansas 67701",1-[phone],www.cornerstone-ag.com,Located in Thomas County,Grain Elevators
192,Countryside Feed LLC,kansas,KS,"Hillsboro, Kansas 67063",1-[phone],www.countrysidefeed.com,Located in Marion County,"Agricultural Equipment and Supplies Retail, Animal Health, Farm Equipment and Supplies Dealers, Grain Elevators, Pet Food and Supplies Retail"
193,Delphos Cooperative Association Elevator,kansas,KS,"Delphos, Kansas 67436",1-[phone],www.delphoscoop.com,Located in Ottawa County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
194,Diversified Inc.,kansas,KS,"Shawnee, Kansas 66226",1-[phone],www.kcdiversifiedcontractors.com,Located in Johnson County,"Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Remodeling and Repair Contractors Commercial"
195,Farmers CO Op Elevator,kansas,KS,"Garden Plain, Kansas 67050",1-[phone],gardenplaincoop.com,Located in Sedgwick County,Grain Elevators
196,Farmers Cooperative,kansas,KS,"Cheney, Kansas 67025",1-[phone],gardenplaincoop.com,Located in Sedgwick County,Grain Elevators
197,Farmers Cooperative Elevator,kansas,KS,"Halstead, Kansas 67056",1-[phone],www.farcoop.com,Located in Harvey County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
198,Fowler Equity EXCH FERT Department,kansas,KS,"Fowler, Kansas 67844",1-[phone],fowlerequity.com,Located in Meade County,"Banks, Financial Institutions, Grain Elevators, Mortgage and Loan Banks"
199,Golden Belt Cooperative Association Inc,kansas,KS,"Ellis, Kansas 67637",1-[phone],goldenbeltcoop.com,Located in Ellis County,Grain Elevators
200,Heartland Mills Inc,kansas,KS,"Marienthal, Kansas 67863",1-[phone],www.heartlandmill.com,Located in Wichita County,Grain Elevators
201,Hi-Plains Cooperative Association Inc,kansas,KS,"Colby, Kansas 67701",1-[phone],www.hi-plainscoop.com,Located in Thomas County,Grain Elevators
202,Johnson Cooperative Grain Company,kansas,KS,"Johnson, Kansas 67855",1-[phone],johnsoncoop.com,Located in Stanton County,Grain Elevators
203,L Conat Construction,kansas,KS,"Dodge City, Kansas 67801",1-[phone],www.conantconstructionllc.com,Located in Ford County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers"
204,Lighthouse Renovation & Repair,kansas,KS,"Overland Park, Kansas 66213",1-[phone],www.lighthouserenovationkc.com/,Located in Johnson County,"Bathroom Planning and Remodeling, Building and Home Construction, Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators, Kitchen and Bathroom Remodeling"
205,Mc Cune Farmers Cooperative Association,kansas,KS,"Mc Cune, Kansas 66753",1-[phone],mccunecoop.com,Located in Crawford County,"Agricultural Equipment and Supplies Retail, Fuels Retail, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Propane and Natural Gas"
206,Mc Donald Commodities,kansas,KS,"Leawood, Kansas 66209",1-[phone],mcdonaldpelz.com,Located in Johnson County,Grain Elevators
207,Meade Cooperative South,kansas,KS,"Meade, Kansas 67864",1-[phone],meadecoop.com,Located in Meade County,Grain Elevators
208,MGP Ingredients Inc,kansas,KS,"Atchison, Kansas 66002",1-[phone],www.mgpingredients.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators"
209,Mid Continent Industries,kansas,KS,"Newton, Kansas 67114",1-[phone],www.midcontinentindustries.com,Located in Harvey County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Metals, Welding Contractors"
210,Minneola Cooperative Inc,kansas,KS,"Minneola, Kansas 67865",1-[phone],minneolacoop.com,Located in Clark County,Grain Elevators
211,OK Company Op Grain Company,kansas,KS,"Kiowa, Kansas 67070",1-[phone],okcoop.com,Located in Barber County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
212,Opp Concrete,kansas,KS,"Wichita, Kansas 67209",1-[phone],www.oppconcretewichita.com/,Located in Sedgwick County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators"
213,Pawnee County Cooperative Association,kansas,KS,"Larned, Kansas 67550",1-[phone],pawneecoop.com,Located in Pawnee County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail"
214,Premier Construction Service Inc,kansas,KS,"Derby, Kansas 67037",1-[phone],www.premiercs.net,Located in Sedgwick County,"Builders and Contractors, Building and Home Construction, Building Contractors, Carpenters, Construction Companies, Framing Contractors, Grain Elevators, Roof Structures and Trusses"
215,Pro-Ag Marketing,kansas,KS,"Kensington, Kansas 66951",1-[phone],www.proagmarketing.com,Located in Smith County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuels Retail, Grain Elevators, Propane and Natural Gas"
216,Sherwood Construction Co Inc,kansas,KS,"Wichita, Kansas 67213",1-[phone],www.sherwoodcompanies.com,Located in Sedgwick County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
217,Southern Plains Cooperative,kansas,KS,"Lewis, Kansas 67552",1-[phone],lewiscom.org,Located in Edwards County,"Auto Tire Shop Equipment and Supplies, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
218,Stafford County Flour Mills,kansas,KS,"Hudson, Kansas 67545",1-[phone],hudsoncream.com,Located in Stafford County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail"
219,Steinlite Corporation,kansas,KS,"Atchison, Kansas 66002",1-[phone],steinlite.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers"
220,United Prairie Agency LLC,kansas,KS,"Lakin, Kansas 67860",1-[phone],unitedpag.com,Located in Kearny County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuel Oils, Grain Elevators, Petroleum Products and Equipment"
221,Wildcat Construction Co Inc,kansas,KS,"Wichita, Kansas 67209",1-[phone],wildcatcompanies.com,Located in Sedgwick County,"Builders and Contractors, Building Contractors, Construction Companies, Government Contractors, Grain Elevators"
222,Woofter Construction & Irrigation,kansas,KS,"Colby, Kansas 67701",1-[phone],www.woofter.com,Located in Thomas County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators"
223,Dakota Plains AG Center,south-dakota,SD,"Parkston, South Dakota 57366",1-[phone],www.dakotaplainsag.com,Located in Hutchinson County,Grain Elevators
224,Farmers Cooperative Elevator,south-dakota,SD,"Rosholt, South Dakota 57260",1-[phone],rosholtelevator.com,Located in Roberts County,Grain Elevators
225,Harrold Grain Co LLC,south-dakota,SD,"Harrold, South Dakota 57536",1-[phone],www.harroldgrain.com,Located in Hughes County,Grain Elevators
226,Madison Farmers Elevator Company,south-dakota,SD,"Madison, South Dakota 57042",1-[phone],madisonfarmerselevator.com,Located in Lake County,Grain Elevators
227,Southeast Farmers Elevator,south-dakota,SD,"Elk Point, South Dakota 57025",1-[phone],southeastfarmers.com,Located in Union County,Grain Elevators
