Scenario,Year,Rates,Demand_China,Demand_ROW,OBJ_Values,Revenue_Total,Cost_Total,Cost_Operation,Cost_Holding,Cost_Facility,Cost_Barges,Cost_Rails,Cost_BExport,Cost_SExport,Cost_Oceans,Total_production,Inventory,Quantity_X_Facility,Quantity_X_Country_Stream,Quantity_X_Country_Rail,Quantity_Y_Stream_Export,Quantity_Y_Rail_Export,Quantity_Z_Export_Import,China_Price,ROW_Price,Revenue_Domestic,Revenue_China,Revenue_Row,Subsidy,Tax,Runtime
SSP1,2020,1_1_0.5_1,100314500,80251600,3102040465569,3121632048425,19591582856,47444209,6679966236,286770836,261642704,2118742018,961787381,1460707987,7774521482,325335373,133599324,11169949,40125800,140440300,40125800,140440300,180566100,2458,1571,2735316921435,246667361207,126105096008,13542669774,0,31.357330322265625
SSP1,2020,1_1_1_1,100314500,80251600,3100675181163,3121632048425,20956867262,47444209,6679966236,286770836,390273124,1917296846,1413811217,2415881983,7805422808,325335373,133599324,11169949,50681944,129884155,50681944,129884155,180566100,2458,1571,2735316921435,246667361207,126105096008,13542669774,0,29.900999069213867
SSP1,2020,1_1_1_10,100314500,80251600,3032207858347,3121632048425,89424190077,47444209,6679966236,286770836,253109153,2261860079,1132456701,4456021631,74306561230,325335373,133599324,11169949,35502457,145063642,35502457,145063642,180566100,2458,1571,2735316921435,246667361207,126105096008,13542669774,0,38.53989219665527
SSP1,2020,1_10_1_1,100314500,80251600,3099587606748,3121632048425,22044441677,47444209,6679966236,286770836,0,3381981712,0,3791883084,7856395598,325335373,133599324,11169949,0,180566100,0,180566100,180566100,2458,1571,2735316921435,246667361207,126105096008,13542669774,0,31.156963348388672
SSP1,2020,10_1_1_1,100314500,80251600,3080333206139,3121632048425,41298842285,47444209,6679966236,2867708360,8596534017,9858985764,3885003822,1559929003,7803270872,325335373,133599324,11169949,88228361,92337738,88228361,92337738,180566100,2458,1571,2735316921435,246667361207,126105096008,13542669774,0,30.34296417236328
SSP1,2025,1_1_0.5_1,117320663,93856530,3936550463597,3958921366867,22370903270,60196668,7194978606,324548659,294118508,2576967133,1124837720,1697802839,9097453133,367724455,143899572,12647689,46928265,164248928,46928265,164248928,211177193,2455,1567,3508368443146,288105417308,147113195064,15334311346,0,51.44164276123047
SSP1,2025,1_1_1_1,117320663,93856530,3934981211818,3958921366867,23940155048,60196668,7194978606,324548659,469962015,2278406923,1660945374,2825749370,9125367429,367724455,143899572,12647689,59502058,151675135,59502058,151675135,211177193,2455,1567,3508368443146,288105417308,147113195064,15334311346,0,29.6248722076416
SSP1,2025,1_1_1_10,117320663,93856530,3854887622638,3958921366867,104033744228,60196668,7194978606,324548659,321379387,2675376132,1382703853,5275149982,86799410939,367724455,143899572,12647689,43532713,167644480,43532713,167644480,211177193,2455,1567,3508368443146,288105417308,147113195064,15334311346,0,24.77699851989746
SSP1,2025,1_10_1_1,117320663,93856530,3933684100556,3958921366867,25237266310,60196668,7194978606,324548659,0,4023751694,0,4449295915,9184494765,367724455,143899572,12647689,0,211177193,0,211177193,211177193,2455,1567,3508368443146,288105417308,147113195064,15334311346,0,27.60003089904785
SSP1,2025,10_1_1_1,117320663,93856530,3910922562447,3958921366867,47998804419,60196668,7194978606,3245486599,10420767102,11533826281,4681504318,1733643688,9128401155,367724455,143899572,12647689,105419709,105757484,105419709,105757484,211177193,2455,1567,3508368443146,288105417308,147113195064,15334311346,0,24.989999771118164
SSP1,2030,1_1_0.5_1,149734199,119787359,5934690847093,5961456600421,26765753328,82243650,6975702349,401996256,444404482,3665934639,1435609642,2126204712,11633657594,424705858,139514046,15670253,59893679,209627879,59893679,209627879,269521558,2449,1559,5388819124186,366781483348,186857064662,18998928223,0,25.07599830627441
SSP1,2030,1_1_1_1,149734199,119787359,5932725189019,5961456600421,28731411401,82243650,6975702349,401996256,658209735,3301770787,2078932876,3566144354,11666411392,424705858,139514046,15670253,74966896,194554662,74966896,194554662,269521558,2449,1559,5388819124186,366781483348,186857064662,18998928223,0,28.936918258666992
SSP1,2030,1_1_1_10,149734199,119787359,5830438542308,5961456600421,131018058112,82243650,6975702349,401996256,538038982,3630727332,1867438127,6780979093,110740932320,424705858,139514046,15670253,61085956,208435602,61085956,208435602,269521558,2449,1559,5388819124186,366781483348,186857064662,18998928223,0,25.62496757507324
SSP1,2030,1_10_1_1,149734199,119787359,5931006085897,5961456600421,30450514524,82243650,6975702349,401996256,0,5614846861,0,5642173500,11733551906,424705858,139514046,15670253,0,269521558,0,269521558,269521558,2449,1559,5388819124186,366781483348,186857064662,18998928223,0,25.92096519470215
SSP1,2030,10_1_1_1,149734199,119787359,5899901596751,5961456600421,61555003669,82243650,6975702349,4019962561,15129351940,15429802886,6143955930,2124697327,11649287023,424705858,139514046,15670253,137704930,131816628,137704930,131816628,269521558,2449,1559,5388819124186,366781483348,186857064662,18998928223,0,21.5519962310791
SSP1,2035,1_1_0.5_1,191102997,152882398,8830473407387,8863436359142,32962951755,109306807,7412812186,493850986,663692732,4898199601,1832242118,2691834239,14861013083,511492339,148256243,19250699,76441199,267544197,76441199,267544197,343985396,2441,1550,8136467136900,466614361385,237014928262,23339932593,0,29.49795913696289
SSP1,2035,1_1_1_1,191102997,152882398,8827984889308,8863436359142,35451469833,109306807,7412812186,493850986,861016285,4500130123,2557936379,4625316512,14891100553,511492339,148256243,19250699,93461605,250523791,93461605,250523791,343985396,2441,1550,8136467136900,466614361385,237014928262,23339932593,0,30.98398780822754
SSP1,2035,1_1_1_10,191102997,152882398,8697380224592,8863436359142,166056134550,109306807,7412812186,493850986,816228903,4712232761,2450981218,8666431208,141394290478,511492339,148256243,19250699,83105188,260880207,83105188,260880207,343985396,2441,1550,8136467136900,466614361385,237014928262,23339932593,0,30.63399887084961
SSP1,2035,1_10_1_1,191102997,152882398,8825716552409,8863436359142,37719806733,109306807,7412812186,493850986,0,7541194936,0,7191624586,14971017229,511492339,148256243,19250699,0,343985396,0,343985396,343985396,2441,1550,8136467136900,466614361385,237014928262,23339932593,0,30.2309627532959
SSP1,2035,10_1_1_1,191102997,152882398,8784508660301,8863436359142,78927698840,109306807,7412812186,4938509860,21600246102,19060232556,8402172810,2528027484,14876391032,511492339,148256243,19250699,182425698,161559697,182425698,161559697,343985396,2441,1550,8136467136900,466614361385,237014928262,23339932593,0,28.949981689453125
SSP1,2040,1_1_0.5_1,243901232,195120986,13231614730255,13271429907489,39815177233,144320760,6724114933,608601733,960949563,6643247814,2338456833,3416135455,18979350139,597216628,134482298,23712110,97560493,341461726,97560493,341461726,439022219,2431,1538,12349488590219,593084570862,300107708848,28749037557,0,27.007963180541992
SSP1,2040,1_1_1_1,243901232,195120986,13228484026803,13271429907489,42945880685,144320760,6724114933,608601733,1231979450,6116529564,3292033415,5800649793,19027651032,597216628,134482298,23712110,119870680,319151538,119870680,319151538,439022219,2431,1538,12349488590219,593084570862,300107708848,28749037557,0,24.071001052856445
SSP1,2040,1_1_1_10,243901232,195120986,13061728910606,13271429907489,209700996882,144320760,6724114933,608601733,1305082255,6047038965,3315963712,11008532457,180547342064,597216628,134482298,23712110,116209420,322812799,116209420,322812799,439022219,2431,1538,12349488590219,593084570862,300107708848,28749037557,0,25.6650333404541
SSP1,2040,1_10_1_1,243901232,195120986,13225468509788,13271429907489,45961397700,144320760,6724114933,608601733,0,10366558161,0,8971814648,19145987462,597216628,134482298,23712110,0,439022219,0,439022219,439022219,2431,1538,12349488590219,593084570862,300107708848,28749037557,0,24.71201515197754
SSP1,2040,10_1_1_1,243901232,195120986,13170196651312,13271429907489,101233256176,144320760,6724114933,6086017336,30857977510,23407174170,12026550744,2984514712,19002586008,597216628,134482298,23712110,243379841,195642377,243379841,195642377,439022219,2431,1538,12349488590219,593084570862,300107708848,28749037557,0,4.222963333129883
SSP1,2045,1_1_0.5_1,311286646,249029317,19841312950135,19890876282253,49563332117,189417019,6649235387,749052622,1309034605,9131189823,2984529341,4291232437,24259640879,722493150,132984707,29192478,124514658,435801305,124514658,435801305,560315963,2418,1522,18723396551966,752957428697,379128756659,35393544928,0,24.712995529174805
SSP1,2045,1_1_1_1,311286646,249029317,19837344943325,19890876282253,53531338927,189417019,6649235387,749052622,1633573214,8408372962,4169665790,7463777196,24268244733,722493150,132984707,29192478,152287465,408028498,152287465,408028498,560315963,2418,1522,18723396551966,752957428697,379128756659,35393544928,0,25.75397109985352
SSP1,2045,1_1_1_10,311286646,249029317,19624460729959,19890876282253,266415552292,189417019,6649235387,749052622,1829884794,8188379093,4300374907,14066052047,230443156420,722493150,132984707,29192478,152287465,408028498,152287465,408028498,560315963,2418,1522,18723396551966,752957428697,379128756659,35393544928,0,26.32994270324707
SSP1,2045,1_10_1_1,311286646,249029317,19833367709297,19890876282253,57508572955,189417019,6649235387,749052622,0,14100446011,0,11379429928,24440991985,722493150,132984707,29192478,0,560315963,0,560315963,560315963,2418,1522,18723396551966,752957428697,379128756659,35393544928,0,27.31096649169922
SSP1,2045,10_1_1_1,311286646,249029317,19759008808997,19890876282253,131867473255,189417019,6649235387,7490526229,44576925883,28607909382,16623716210,3428502788,24301240352,722493150,132984707,29192478,328477269,231838694,328477269,231838694,560315963,2418,1522,18723396551966,752957428697,379128756659,35393544928,0,4.293964385986328
SSP1,2050,1_1_0.5_1,397289407,317831526,30249981396199,30311155102807,61173706607,248749930,5803975419,929356901,1786161984,12184213804,3809099771,5426078489,30986070305,867423399,116079508,36222957,158915763,556205170,158915763,556205170,715120933,2402,1502,28835210435251,954493766251,477533463733,43917437573,0,22.641965866088867
SSP1,2050,1_1_1_1,397289407,317831526,30244992990228,30311155102807,66162112579,248749930,5803975419,929356901,2259532735,11181036408,5199788637,9540402500,30999270046,867423399,116079508,36222957,191482883,523638050,191482883,523638050,715120933,2402,1502,28835210435251,954493766251,477533463733,43917437573,0,22.67900657653809
SSP1,2050,1_1_1_10,397289407,317831526,29973151215480,30311155102807,338003887328,248749930,5803975419,929356901,2478617531,11022360981,5310048257,18100426561,294110351744,867423399,116079508,36222957,191482883,523638050,191482883,523638050,715120933,2402,1502,28835210435251,954493766251,477533463733,43917437573,0,22.68299674987793
SSP1,2050,1_10_1_1,397289407,317831526,30239782870382,30311155102807,71372232425,248749930,5803975419,929356901,0,18840949960,0,14342926860,31206273353,867423399,116079508,36222957,0,715120933,0,715120933,715120933,2402,1502,28835210435251,954493766251,477533463733,43917437573,0,24.50697135925293
SSP1,2050,10_1_1_1,397289407,317831526,30142199620781,30311155102807,168955482026,248749930,5803975419,9293569013,60476540780,36413144553,21494963175,4195558282,31028980869,867423399,116079508,36222957,425810411,289310522,425810411,289310522,715120933,2402,1502,28835210435251,954493766251,477533463733,43917437573,0,4.372995376586914
SSP2,2020,1_1_0.5_1,100314500,80251600,3100254504790,3120094581967,19840077177,47441562,6976808796,286648285,243225644,2086070831,961787381,1465354435,7772740241,331269098,139536175,11166822,40125800,140440300,40125800,140440300,180566100,2458,1571,2733783245523,246667361207,126105096008,13538879228,0,26.21098518371582
SSP2,2020,1_1_1_1,100314500,80251600,3098891617292,3120094581967,21202964675,47441562,6976808796,286648285,382594304,1864411862,1395830275,2446702206,7802527382,331269098,139536175,11166822,50377745,130188354,50377745,130188354,180566100,2458,1571,2733783245523,246667361207,126105096008,13538879228,0,26.310964584350582
SSP2,2020,1_1_1_10,100314500,80251600,3030444561461,3120094581967,89650020506,47441562,6976808796,286648285,274406018,2168575396,1214395395,4390813537,74290931514,331269098,139536175,11166822,37309183,143256916,37309183,143256916,180566100,2458,1571,2733783245523,246667361207,126105096008,13538879228,0,24.06503677368164
SSP2,2020,1_10_1_1,100314500,80251600,3097789801011,3120094581967,22304780956,47441562,6976808796,286648285,0,3332220853,0,3806818419,7854843039,331269098,139536175,11166822,0,180566100,0,180566100,180566100,2458,1571,2733783245523,246667361207,126105096008,13538879228,0,23.468965530395508
SSP2,2020,10_1_1_1,100314500,80251600,3078818531934,3120094581967,41276050033,47441562,6976808796,2866482851,8517366692,9710428491,3810310040,1548184123,7799027474,331269098,139536175,11166822,88491865,92074234,88491865,92074234,180566100,2458,1571,2733783245523,246667361207,126105096008,13538879228,0,23.8590030670166
SSP2,2025,1_1_0.5_1,117320663,93856530,3952330397723,3974419019829,22088622106,60282761,7006868572,325324518,309484588,2459459675,1124837720,1709840090,9092524179,363990054,140137371,12675489,46928265,164248928,46928265,164248928,211177193,2455,1567,3523832390574,288105417308,147113195064,15368016882,0,24.257963180541992
SSP2,2025,1_1_1_1,117320663,93856530,3950739175976,3974419019829,23679843853,60282761,7006868572,325324518,465698531,2220047189,1657197490,2813248955,9131175832,363990054,140137371,12675489,59391708,151785485,59391708,151785485,211177193,2455,1567,3523832390574,288105417308,147113195064,15368016882,0,23.39996337890625
SSP2,2025,1_1_1_10,117320663,93856530,3870676923309,3974419019829,103742096520,60282761,7006868572,325324518,302488767,2627313401,1330143312,5249710372,86839964813,363990054,140137371,12675489,41493083,169684110,41493083,169684110,211177193,2455,1567,3523832390574,288105417308,147113195064,15368016882,0,24.30896759033203
SSP2,2025,1_10_1_1,117320663,93856530,3949473623613,3974419019829,24945396215,60282761,7006868572,325324518,0,3927752201,0,4433142562,9192025599,363990054,140137371,12675489,0,211177193,0,211177193,211177193,2455,1567,3523832390574,288105417308,147113195064,15368016882,0,23.23499870300293
SSP2,2025,10_1_1_1,117320663,93856530,3927074250615,3974419019829,47344769213,60282761,7006868572,3253245187,10168158803,11444250965,4465743724,1818023195,9128196004,363990054,140137371,12675489,103020889,108156303,103020889,108156303,211177193,2455,1567,3523832390574,288105417308,147113195064,15368016882,0,23.945964813232425
SSP2,2030,1_1_0.5_1,149734199,119787359,5931877111750,5958673206155,26796094404,82185274,7040457289,401831952,441446314,3628714531,1435609642,2142039581,11623809818,425996922,140809145,15666217,59893679,209627879,59893679,209627879,269521558,2449,1559,5386040622426,366781483348,186857064662,18994035718,0,23.83795738220215
SSP2,2030,1_1_1_1,149734199,119787359,5929881211744,5958673206155,28791994410,82185274,7040457289,401831952,642495101,3282606122,2047974785,3636117418,11658326466,425996922,140809145,15666217,74189963,195331595,74189963,195331595,269521558,2449,1559,5386040622426,366781483348,186857064662,18994035718,0,24.22798538208008
SSP2,2030,1_1_1_10,149734199,119787359,5827620544534,5958673206155,131052661621,82185274,7040457289,401831952,491523603,3689622673,1776565948,6742186130,110828288749,425996922,140809145,15666217,58079686,211441872,58079686,211441872,269521558,2449,1559,5386040622426,366781483348,186857064662,18994035718,0,34.62067031860352
SSP2,2030,1_10_1_1,149734199,119787359,5928158186692,5958673206155,30515019462,82185274,7040457289,401831952,0,5581444140,0,5693634112,11715466693,425996922,140809145,15666217,0,269521558,0,269521558,269521558,2449,1559,5386040622426,366781483348,186857064662,18994035718,0,24.675024032592773
SSP2,2030,10_1_1_1,149734199,119787359,5897402751371,5958673206155,61270454783,82185274,7040457289,4018319521,14965070359,15172469408,6192533463,2150471131,11648948335,425996922,140809145,15666217,138267325,131254233,138267325,131254233,269521558,2449,1559,5386040622426,366781483348,186857064662,18994035718,0,25.490968704223636
SSP2,2035,1_1_0.5_1,191102997,152882398,8837822170593,8870104024784,32281854190,109249390,6645776650,494141002,691133343,4969327106,1832242118,2667426842,14872557736,496159495,132915533,19258565,76441199,267544197,76441199,267544197,343985396,2441,1550,8143125264550,466614361385,237014928262,23349470584,0,25.802003860473636
SSP2,2035,1_1_1_1,191102997,152882398,8835346739012,8870104024784,34757285771,109249390,6645776650,494141002,902163722,4554192736,2568306617,4582183962,14901271689,496159495,132915533,19258565,93642727,250342669,93642727,250342669,343985396,2441,1550,8143125264550,466614361385,237014928262,23349470584,0,23.66499900817871
SSP2,2035,1_1_1_10,191102997,152882398,8704707444568,8870104024784,165396580215,109249390,6645776650,494141002,881317873,4685989831,2490467494,8628740677,141460897294,496159495,132915533,19258565,85652229,258333166,85652229,258333166,343985396,2441,1550,8143125264550,466614361385,237014928262,23349470584,0,24.63500022888184
SSP2,2035,1_10_1_1,191102997,152882398,8833051083582,8870104024784,37052941201,109249390,6645776650,494141002,0,7719193281,0,7088939699,14995641177,496159495,132915533,19258565,0,343985396,0,343985396,343985396,2441,1550,8143125264550,466614361385,237014928262,23349470584,0,25.59896469116211
SSP2,2035,10_1_1_1,191102997,152882398,8791210759550,8870104024784,78893265233,109249390,6645776650,4941410028,22269035139,18844375181,8739875810,2460335088,14883207943,496159495,132915533,19258565,184982266,159003129,184982266,159003129,343985396,2441,1550,8143125264550,466614361385,237014928262,23349470584,0,24.722997665405277
SSP2,2040,1_1_0.5_1,243901232,195120986,13212992416044,13252673359249,39680943204,144131530,6476180866,608068016,1012990083,6695273537,2338456833,3442321688,18963520647,592239969,129523617,23694132,97560493,341461726,97560493,341461726,439022219,2431,1538,12330753839136,593084570862,300107708848,28727240400,0,22.679994583129883
SSP2,2040,1_1_1_1,243901232,195120986,13209859186242,13252673359249,42814173006,144131530,6476180866,608068016,1294553408,6157824926,3334320107,5776333479,19022760669,592239969,129523617,23694132,120906711,318115507,120906711,318115507,439022219,2431,1538,12330753839136,593084570862,300107708848,28727240400,0,24.87400245666504
SSP2,2040,1_1_1_10,243901232,195120986,13043125831495,13252673359249,209547527753,144131530,6476180866,608068016,1352531561,6113257469,3341064388,10920629110,180591664809,592239969,129523617,23694132,116288288,322733930,116288288,322733930,439022219,2431,1538,12330753839136,593084570862,300107708848,28727240400,0,22.819995880126957
SSP2,2040,1_10_1_1,243901232,195120986,13206833085381,13252673359249,45840273867,144131530,6476180866,608068016,0,10468979117,0,8998224168,19144690167,592239969,129523617,23694132,0,439022219,0,439022219,439022219,2431,1538,12330753839136,593084570862,300107708848,28727240400,0,27.77899742126465
SSP2,2040,10_1_1_1,243901232,195120986,13150579248846,13252673359249,102094110402,144131530,6476180866,6080680167,32233607519,23082946335,12163331428,2916073981,18997158572,592239969,129523617,23694132,247029847,191992371,247029847,191992371,439022219,2431,1538,12330753839136,593084570862,300107708848,28727240400,0,25.83300018310547
SSP2,2045,1_1_0.5_1,311286646,249029317,19884479718447,19933633152049,49153433602,189363950,6339200049,749830177,1348045192,9008948292,2984529341,4254661918,24278854680,716325702,126784000,29225738,124514658,435801305,124514658,435801305,560315963,2418,1522,18766113097356,752957428697,379128756659,35433869333,0,26.388015747070312
SSP2,2045,1_1_1_1,311286646,249029317,19880538884645,19933633152049,53094267403,189363950,6339200049,749830177,1659363933,8293267512,4161560673,7412950077,24288731029,716325702,126784000,29225738,152122089,408193874,152122089,408193874,560315963,2418,1522,18766113097356,752957428697,379128756659,35433869333,0,24.794034957885746
SSP2,2045,1_1_1_10,311286646,249029317,19667613732232,19933633152049,266019419816,189363950,6339200049,749830177,1873476425,8082933878,4283920087,14057538827,230443156420,716325702,126784000,29225738,152122089,408193874,152122089,408193874,560315963,2418,1522,18766113097356,752957428697,379128756659,35433869333,0,24.374969482421875
SSP2,2045,1_10_1_1,311286646,249029317,19876546686945,19933633152049,57086465103,189363950,6339200049,749830177,0,14019023310,0,11345391778,24443655837,716325702,126784000,29225738,0,560315963,0,560315963,560315963,2418,1522,18766113097356,752957428697,379128756659,35433869333,0,30.890962600708008
SSP2,2045,10_1_1_1,311286646,249029317,19802608037649,19933633152049,131025114399,189363950,6339200049,7498301779,44382690248,28451322288,16402918515,3453801571,24307515996,716325702,126784000,29225738,325901747,234414216,325901747,234414216,560315963,2418,1522,18766113097356,752957428697,379128756659,35433869333,0,4.378959655761719
SSP2,2050,1_1_0.5_1,397289407,317831526,30272236790979,30333145736420,60908945441,248420158,5349530929,929755809,1810070254,12321421510,3809099771,5484723715,30955923292,858348301,106990618,36236748,158915763,556205170,158915763,556205170,715120933,2402,1502,28857184347379,954493766251,477533463733,43934159056,0,24.02899932861328
SSP2,2050,1_1_1_1,397289407,317831526,30267239342831,30333145736420,65906393589,248420158,5349530929,929755809,2184590425,11472755575,5229802604,9482963192,31008574893,858348301,106990618,36236748,192177156,522943777,192177156,522943777,715120933,2402,1502,28857184347379,954493766251,477533463733,43934159056,0,23.70499992370605
SSP2,2050,1_1_1_10,397289407,317831526,29995436760299,30333145736420,337708976120,248420158,5349530929,929755809,2480749247,11184177410,5342464247,18063526573,294110351744,858348301,106990618,36236748,192177156,522943777,192177156,522943777,715120933,2402,1502,28857184347379,954493766251,477533463733,43934159056,0,23.110013961791992
SSP2,2050,1_10_1_1,397289407,317831526,30262022377099,30333145736420,71123359320,248420158,5349530929,929755809,0,19010897410,0,14380563191,31204191821,858348301,106990618,36236748,0,715120933,0,715120933,715120933,2402,1502,28857184347379,954493766251,477533463733,43934159056,0,22.95702743530273
SSP2,2050,10_1_1_1,397289407,317831526,30163310412402,30333145736420,169835324018,248420158,5349530929,9297558092,60997202082,37105500493,21544898388,4274061890,31018151982,858348301,106990618,36236748,424705975,290414958,424705975,290414958,715120933,2402,1502,28857184347379,954493766251,477533463733,43934159056,0,4.580965042114258
SSP3,2020,1_1_0.5_1,100314500,80251600,3108676534048,3128326246195,19649712147,47450304,6768691713,287193622,259713257,2089355812,961787381,1468938052,7766582003,327123485,135373834,11183551,40125800,140440300,40125800,140440300,180566100,2458,1571,2741994627341,246667361207,126105096008,13559161638,0,24.7970027923584
SSP3,2020,1_1_1_1,100314500,80251600,3107306983148,3128326246195,21019263047,47450304,6768691713,287193622,389778331,1871508206,1402380528,2456873463,7795386877,327123485,135373834,11183551,50523537,130042562,50523537,130042562,180566100,2458,1571,2741994627341,246667361207,126105096008,13559161638,0,24.492965698242188
SSP3,2020,1_1_1_10,100314500,80251600,3038855204178,3128326246195,89471042017,47450304,6768691713,287193622,250234532,2232985347,1160997402,4390702998,74332786095,327123485,135373834,11183551,35340670,145225429,35340670,145225429,180566100,2458,1571,2741994627341,246667361207,126105096008,13559161638,0,24.87800025939941
SSP3,2020,1_10_1_1,100314500,80251600,3106214653396,3128326246195,22111592799,47450304,6768691713,287193622,0,3326358070,0,3836748640,7845150448,327123485,135373834,11183551,0,180566100,0,180566100,180566100,2458,1571,2741994627341,246667361207,126105096008,13559161638,0,24.52196884155273
SSP3,2020,10_1_1_1,100314500,80251600,3087222114981,3128326246195,41104131214,47450304,6768691713,2871936223,8645517216,9586090164,3849151808,1537221826,7798071956,327123485,135373834,11183551,89157248,91408851,89157248,91408851,180566100,2458,1571,2741994627341,246667361207,126105096008,13559161638,0,24.52799224853516
SSP3,2025,1_1_0.5_1,117320663,93856530,3949347819305,3971251685089,21903865783,60195971,6622138841,325226253,317570754,2657573586,1124837720,1703757466,9092565187,356289783,132442776,12669812,46928265,164248928,46928265,164248928,211177193,2455,1567,3520671938398,288105417308,147113195064,15361134318,0,24.550966262817383
SSP3,2025,1_1_1_1,117320663,93856530,3947767936227,3971251685089,23483748861,60195971,6622138841,325226253,504864399,2341727049,1677351564,2834998965,9117245814,356289783,132442776,12669812,59826783,151350410,59826783,151350410,211177193,2455,1567,3520671938398,288105417308,147113195064,15361134318,0,25.084043502807617
SSP3,2025,1_1_1_10,117320663,93856530,3867691484887,3971251685089,103560200202,60195971,6622138841,325226253,303975187,2837218318,1325625091,5418687300,86667133237,356289783,132442776,12669812,41179257,169997935,41179257,169997935,211177193,2455,1567,3520671938398,288105417308,147113195064,15361134318,0,31.63979721069336
SSP3,2025,1_10_1_1,117320663,93856530,3946460375058,3971251685089,24791310030,60195971,6622138841,325226253,0,4108228938,0,4506856942,9168663082,356289783,132442776,12669812,0,211177193,0,211177193,211177193,2455,1567,3520671938398,288105417308,147113195064,15361134318,0,26.84263801574707
SSP3,2025,10_1_1_1,117320663,93856530,3923336638720,3971251685089,47915046369,60195971,6622138841,3252262539,10572171294,11919724278,4593487870,1766143513,9128922058,356289783,132442776,12669812,103867169,107310024,103867169,107310024,211177193,2455,1567,3520671938398,288105417308,147113195064,15361134318,0,25.91400146484375
SSP3,2030,1_1_0.5_1,149734199,119787359,5939330057853,5965919050071,26588992218,82075782,6752678167,402317982,467357970,3677611261,1435609642,2150915291,11620426118,420251842,135053563,15676720,59893679,209627879,59893679,209627879,269521558,2449,1559,5393273732602,366781483348,186857064662,19006769457,0,25.2619571685791
SSP3,2030,1_1_1_1,149734199,119787359,5937349755538,5965919050071,28569294532,82075782,6752678167,402317982,653606032,3353348052,2034288232,3635970426,11655009855,420251842,135053563,15676720,73867234,195654324,73867234,195654324,269521558,2449,1559,5393273732602,366781483348,186857064662,19006769457,0,25.95503616333008
SSP3,2030,1_1_1_10,149734199,119787359,5835068464099,5965919050071,130850585971,82075782,6752678167,402317982,543971057,3683767257,1834585193,6845996323,110705194207,420251842,135053563,15676720,60525412,208996146,60525412,208996146,269521558,2449,1559,5393273732602,366781483348,186857064662,19006769457,0,24.206966400146484
SSP3,2030,1_10_1_1,149734199,119787359,5935615268301,5965919050071,30303781769,82075782,6752678167,402317982,0,5665636572,0,5675409723,11725663540,420251842,135053563,15676720,0,269521558,0,269521558,269521558,2449,1559,5393273732602,366781483348,186857064662,19006769457,0,25.482030868530277
SSP3,2030,10_1_1_1,149734199,119787359,5904296963676,5965919050071,61622086394,82075782,6752678167,4023179828,15649783071,15091764314,6262733237,2104773787,11655098204,420251842,135053563,15676720,139157882,130363676,139157882,130363676,269521558,2449,1559,5393273732602,366781483348,186857064662,19006769457,0,25.730966567993164
SSP3,2035,1_1_0.5_1,191102997,152882398,8795208525213,8827436161255,32227636042,108847474,6596920844,492882249,660334731,4985323398,1832242118,2695663121,14855422103,495131981,131938416,19208168,76441199,267544197,76441199,267544197,343985396,2441,1550,8100518504185,466614361385,237014928262,23288367421,0,24.72503471374512
SSP3,2035,1_1_1_1,191102997,152882398,8792714253643,8827436161255,34721907612,108847474,6596920844,492882249,900766122,4530259520,2594787768,4616049260,14881394371,495131981,131938416,19208168,94281107,249704289,94281107,249704289,343985396,2441,1550,8100518504185,466614361385,237014928262,23288367421,0,24.733983993530277
