Name,LON,LAT,BasinName,Production,Ending,EndingRate
Agency Rail LLC,-88.847333,40.490883,OilCrop_MissppRN,248600.0,3460.45,0.013919747282305528
Airial Construction,-88.085602,41.851961,OilCrop_MissppRN,248600.0,2657.57,0.01069013434952697
"Alliance Builders And Construction, Inc.",-87.816836,41.840134,OilCrop_MissppRN,248600.0,7495.8,0.030152063688633147
Artix Construction Inc,-87.816836,41.840134,OilCrop_MissppRN,248600.0,22625.3,0.0910108774683305
Assumption Cooperative Grain,-89.277259,39.545839,OilCrop_MissppRN,248600.0,18403.45,0.07402834907974465
Atkinson Grain & Fertilizer,-90.131437,41.353145,OilCrop_MissppRN,248600.0,4662.16,0.018753649717421994
B A B Grain,-89.658883,39.758174,OilCrop_MissppRN,248600.0,23318.35,0.09379868986202178
Bridgeport Grain INC,-87.726786,38.719963,OilCrop_OhioR,1042990.0,92818.31,0.08899251748018053
Copper Construction Co,-88.085602,41.851961,OilCrop_MissppRN,248600.0,22215.81,0.08936365872564875
Crea Construction,-87.816836,41.840134,OilCrop_MissppRN,248600.0,13141.89,0.05286361105938907
Danvers Farmers Elevator,-88.847333,40.490883,OilCrop_MissppRN,248600.0,14902.92,0.05994738450680712
Donovan Farmers Cooperative,-87.824344,40.747251,OilCrop_MissppRN,248600.0,206.54,0.0008308069355977499
Eminence Grain & Coal CO,-89.367545,40.124564,OilCrop_MissppRN,248600.0,9951.52,0.040030257551400605
Farmers Grain Company Of Latham,-89.367545,40.124564,OilCrop_MissppRN,248600.0,16826.67,0.06768571635161444
Farmers Grain Service Inc,-88.885951,41.344002,OilCrop_MissppRN,248600.0,23995.79,0.09652370407980654
Geneva Construction Co,-88.428645,41.938852,OilCrop_MissppRN,248600.0,3622.96,0.014573437716403704
Goodwine Cooperative Grain Company,-87.824344,40.747251,OilCrop_MissppRN,248600.0,14735.3,0.05927312097527199
Goodwine Cooperative Grain Company,-87.824344,40.747251,OilCrop_MissppRN,248600.0,1950.93,0.00784765516091429
Grainland Cooperative,-89.211128,40.788226,OilCrop_MissppRN,248600.0,21128.33,0.08498924108892775
Grainland Elevator,-89.211128,40.788226,OilCrop_MissppRN,248600.0,5276.76,0.021225910849917106
Grand Prairie Cooperative Inc,-88.199166,40.140104,OilCrop_OhioR,1042990.0,47807.8,0.04583725947935448
Graymont Cooperative Association Grain ELEV,-88.557724,40.891579,OilCrop_MissppRN,248600.0,21148.9,0.0850719942516318
Hartsburg Grain Company,-89.367545,40.124564,OilCrop_MissppRN,248600.0,9194.45,0.03698492683265142
Heartland Construction,-87.816836,41.840134,OilCrop_MissppRN,248600.0,3549.48,0.014277891596193238
Hometeam Group Inc,-87.816836,41.840134,OilCrop_MissppRN,248600.0,19329.24,0.0777523689643927
Hudson Grain Co,-88.847333,40.490883,OilCrop_MissppRN,248600.0,4496.74,0.0180882676274682
I D Construction,-88.452342,42.324432,OilCrop_MissppRN,248600.0,22220.73,0.0893834550531292
Jayco Construction,-89.658883,39.758174,OilCrop_MissppRN,248600.0,12372.06,0.049766944497986895
Jersey County Grain Company,-90.667537,39.16925,OilCrop_MissppRN,248600.0,22649.98,0.09111012511989111
K T Richards Construction,-87.978648,41.44505,OilCrop_MissppRN,248600.0,20710.06,0.08330676989101529
Kitchen Seed Co Inc,-90.886303,39.622511,OilCrop_MissppRN,248600.0,14781.59,0.05945932429622443
Koehl Brothers Inc,-88.557724,40.891579,OilCrop_MissppRN,248600.0,17471.93,0.07028127990652308
Legend Exterior & Construction,-88.085602,41.851961,OilCrop_MissppRN,248600.0,20730.07,0.08338725256040488
Lincolnland Agri-Energy,-87.759567,39.002704,OilCrop_OhioR,1042990.0,7557.67,0.00724615362135228
Lumber 1 Construction,-87.816836,41.840134,OilCrop_MissppRN,248600.0,24553.24,0.09876605135100831
Midwest Ingredients Inc,-89.759969,40.788053,OilCrop_MissppRN,248600.0,791.64,0.003184402356516236
Monica Elevator CO,-89.759969,40.788053,OilCrop_MissppRN,248600.0,690.42,0.002777228302172796
Northern Grain Marketing,-89.528673,41.404133,OilCrop_MissppRN,248600.0,10931.85,0.04397365104739727
P&K Quality Construction,-89.277259,39.545839,OilCrop_MissppRN,248600.0,6836.24,0.027498955100292155
Path Construction Co Inc,-87.816836,41.840134,OilCrop_MissppRN,248600.0,19778.77,0.07956060268587335
Prentice Farmers Elevator,-90.247407,39.973553,OilCrop_MissppRN,248600.0,11220.65,0.045135344668823074
"R.A. James Construction, Inc.",-87.816836,41.840134,OilCrop_MissppRN,248600.0,5352.01,0.021528599487049105
Reyes Group Limited,-87.816836,41.840134,OilCrop_MissppRN,248600.0,14180.06,0.05703966378352301
Roanoke Farmers Association,-89.211128,40.788226,OilCrop_MissppRN,248600.0,2067.56,0.008316796484320921
Robert P Johnson Grain Company,-90.201473,39.715563,OilCrop_MissppRN,248600.0,15836.07,0.06370102029705724
Rock River Lumber & Grain Company,-89.9141,41.756286,OilCrop_MissppRN,248600.0,23140.17,0.09308193959185983
Shore Sales CO Inc,-88.199166,40.140104,OilCrop_OhioR,1042990.0,37558.76,0.03601066078277408
Siemer Milling Company,-88.589866,39.059805,OilCrop_OhioR,1042990.0,9001.43,0.008630405959182574
Stanford Grain Company,-88.847333,40.490883,OilCrop_MissppRN,248600.0,3668.13,0.01475513249453977
Top Ag Cooperative,-89.435552,38.88684,OilCrop_MissppRN,248600.0,1473.78,0.005928306173683173
Top Flight Grain,-88.591112,40.010348,OilCrop_MissppRN,248600.0,22602.49,0.09091911895392765
Tremont Cooperative Grain Company,-89.513424,40.507537,OilCrop_MissppRN,248600.0,12352.12,0.04968671073591151
Tri Central Cooperative - Main Ofc,-87.824344,40.747251,OilCrop_MissppRN,248600.0,20040.63,0.0806139770339744
Twomey Company,-90.615017,40.848824,OilCrop_MissppRN,248600.0,19202.29,0.07724170398379403
Union Iron Works Inc,-88.961566,39.859997,OilCrop_MissppRN,248600.0,18072.12,0.07269559326297981
US NATIONAL CONSTRUCTION,-87.816836,41.840134,OilCrop_MissppRN,248600.0,16123.13,0.06485570026908558
Wesemann Feeds,-88.77032,41.893537,OilCrop_MissppRN,248600.0,21328.84,0.08579579953772408
Bazooka-Farmstar Inc,-91.717867,41.335614,OilCrop_MissppRN,248600.0,9656.23,0.038842446088374435
Buckingham Co-Operative Company,-92.532561,42.079818,OilCrop_MissppRN,248600.0,2536.28,0.010202260481460057
Clinton Feed & Grain,-90.531972,41.898036,OilCrop_MissppRN,248600.0,10240.63,0.041193195339621916
Dandea Enterprises Inc,-91.599033,42.078966,OilCrop_MissppRN,248600.0,20632.66,0.08299540142465414
Dunkerton Cooperative,-92.308832,42.470098,OilCrop_MissppRN,248600.0,12516.18,0.05034665260371692
East Central Iowa Cooperative,-92.308832,42.470098,OilCrop_MissppRN,248600.0,2759.54,0.0111003075260226
East Central Iowa Cooperative,-91.837854,42.470814,OilCrop_MissppRN,248600.0,13641.15,0.05487186887848994
Farmers Cooperative,-93.240405,42.383881,OilCrop_MissppRN,248600.0,653.74,0.0026296814169816884
Farmers Elevator & Exchange,-91.259615,41.218528,OilCrop_MissppRN,248600.0,21266.13,0.08554357721503948
Gold Eagle Cooperative,-94.206724,43.204203,OilCrop_MissppRN,248600.0,5738.13,0.023081771507136473
Gold Eagle Cooperative,-93.735145,42.733092,OilCrop_MissppRN,248600.0,10983.78,0.04418253652420775
Gold Eagle Cooperative,-94.207168,42.776468,OilCrop_MissppRN,248600.0,12567.27,0.05055218427865221
Gold-Eagle Cooperative,-93.735145,42.733092,OilCrop_MissppRN,248600.0,18125.0,0.07290827352444663
Heartland Cooperative,-93.573539,41.685507,OilCrop_MissppRN,248600.0,13232.16,0.053226723035513776
JUHL Feed Store,-94.396842,42.036249,OilCrop_MissppRN,248600.0,21511.43,0.0865302704501166
Liquid Grow Tri Oak,-91.259615,41.218528,OilCrop_MissppRN,248600.0,23554.8,0.0947497950493541
North Central Cooperative,-93.735145,42.733092,OilCrop_MissppRN,248600.0,16146.85,0.06495113867841835
Professional Cooperative,-94.640411,42.385193,OilCrop_MissppRN,248600.0,3435.77,0.013820483648799241
Pruess Elevator Inc,-91.132438,41.772328,OilCrop_MissppRN,248600.0,2499.14,0.010052840838537625
Quality AG Service,-92.869011,41.029803,OilCrop_MissppRN,248600.0,5671.42,0.022813431725951648
Reiff Grain & Feed Inc,-91.948896,41.031777,OilCrop_MissppRN,248600.0,12604.79,0.050703116451856586
Shellsburg Elevator,-92.06575,42.080194,OilCrop_MissppRN,248600.0,19619.91,0.07892158603755581
State Line Cooperative Elevator,-94.206724,43.204203,OilCrop_MissppRN,248600.0,18201.23,0.07321491503814115
Tama Benton Cooperative Company,-92.532561,42.079818,OilCrop_MissppRN,248600.0,16328.09,0.06568018101976383
Tri-States Grain Conditioning,-95.150889,43.377919,OilCrop_MissouriR,245509.09,23935.69,0.09749409278864682
Agassiz Valley Grain,-96.490659,46.892358,OilCrop_NelsonR,133851.2,4361.76,0.03258667080383306
All American Cooperative,-92.401759,44.003767,OilCrop_MissppRN,248600.0,429.13,0.0017261754915579575
All American Cooperative,-92.401759,44.003767,OilCrop_MissppRN,248600.0,19719.43,0.07932191286948262
All-American Cooperative Viola,-92.401759,44.003767,OilCrop_MissppRN,248600.0,8184.01,0.03292037657067026
Bellingham Fertilizer Plant,-96.173524,44.995482,OilCrop_MissppRN,248600.0,19380.2,0.07795735001804652
Bird Island Bean Company,-94.947128,44.726822,OilCrop_MissppRN,248600.0,9677.27,0.03892708156169579
C-W Valley Cooperative,-96.468335,46.357069,OilCrop_NelsonR,133851.2,6572.08,0.049099907197366496
C-W Valley Cooperative - Comstock Elevator,-96.468335,46.357069,OilCrop_NelsonR,133851.2,149.63,0.0011178887672073866
Canby Farmers Grain Company,-95.868371,44.716256,OilCrop_MissppRN,248600.0,8446.27,0.03397536102164709
Dawson Grain Cooperative,-96.173524,44.995482,OilCrop_MissppRN,248600.0,17254.28,0.06940581066802332
Elbow Lake Cooperative Grain Company,-96.012183,45.934059,OilCrop_NelsonR,133851.2,12166.3,0.09089418772396748
Farm Service Elevator,-95.004726,45.152377,OilCrop_MissppRN,248600.0,5023.16,0.020205783516420696
Farmers Cooperative of Hanska - Main Office - Hanska,-94.727601,44.242145,OilCrop_MissppRN,248600.0,14383.17,0.05785666179818037
Farmers Mill & Elevator Inc,-93.065442,44.671878,OilCrop_MissppRN,248600.0,18758.08,0.07545484782556966
Forsbergs Inc,-96.036709,48.06624,OilCrop_NelsonR,133851.2,10449.27,0.07806631715647226
Humboldt-St Vincent Elevator,-96.782876,48.776639,OilCrop_NelsonR,133851.2,10491.52,0.07838193886740485
K & S Millwrights Inc,-94.947128,44.726822,OilCrop_MissppRN,248600.0,20006.03,0.08047478955434792
Munson Lakes Nutrition,-93.963063,45.173958,OilCrop_MissppRN,248600.0,23398.96,0.09412293357373
Prairie Grain Partners LLC,-95.868371,44.716256,OilCrop_MissppRN,248600.0,24175.13,0.09724508787027887
Prairie Lakes Cooperative Elevator,-95.444511,45.586009,OilCrop_MissppRN,248600.0,1139.18,0.00458236427632106
Prinsburg Farmers Cooperative,-95.004726,45.152377,OilCrop_MissppRN,248600.0,11625.5,0.04676386452503582
Profile Industries Inc,-93.476896,45.004583,OilCrop_MissppRN,248600.0,24364.69,0.0980075912195636
Rapat Corporation,-96.490659,46.892358,OilCrop_NelsonR,133851.2,9484.2,0.07085630140675751
Red River Grain Company,-96.468335,46.357069,OilCrop_NelsonR,133851.2,1683.41,0.01257674170514389
River Region Cooperative - Main Office,-94.727601,44.242145,OilCrop_MissppRN,248600.0,18925.67,0.07612900248528925
South Central Grain & Energy,-94.947128,44.726822,OilCrop_MissppRN,248600.0,8423.05,0.03388192427057266
UAS Service Corporation,-96.490659,46.892358,OilCrop_NelsonR,133851.2,7855.41,0.05868760191598108
Van AHN & CO Inc,-95.453537,45.933732,OilCrop_MissppRN,248600.0,2578.84,0.010373453636374486
Waconia Manufacturing,-93.802607,44.820798,OilCrop_MissppRN,248600.0,20228.4,0.0813692615470231
Western Consolidated Cooperative,-95.681449,45.282694,OilCrop_MissppRN,248600.0,3669.39,0.014760221198287016
Boyd Grain Inc,-87.07205,38.702413,OilCrop_OhioR,1042990.0,63808.97,0.06117888927232703
Riley Equipment Inc,-87.41803,38.689077,OilCrop_OhioR,1042990.0,98425.2,0.0943683048615154
Agrex Inc,-98.047196,40.176396,OilCrop_MissouriR,245509.09,8070.47,0.03287240258395193
Batterton Waterproofing Inc,-97.597126,40.872749,OilCrop_MissouriR,245509.09,3899.83,0.01588467099002583
Central Valley AG,-96.654014,41.577912,OilCrop_MissouriR,245509.09,16046.78,0.06536124388384018
Cooperative Supply,-97.086476,41.574018,OilCrop_MissouriR,245509.09,16690.19,0.06798198019232683
Cooperative Supply Inc,-96.654014,41.577912,OilCrop_MissouriR,245509.09,20164.39,0.0821329738008987
Cooperative Supply Inc,-96.654014,41.577912,OilCrop_MissouriR,245509.09,19073.95,0.07769140421414203
Country Partners Cooperative,-98.067249,41.706791,OilCrop_MissouriR,245509.09,11535.94,0.04698782616561649
Country Partners Cooperative Company,-98.067249,41.706791,OilCrop_MissouriR,245509.09,18314.82,0.07459935808018349
Crossroads Cooperative Association,-102.994967,41.219774,OilCrop_MissouriR,245509.09,21666.42,0.08825097329232671
Crossroads Cooperative Association,-102.994967,41.219774,OilCrop_MissouriR,245509.09,15593.05,0.06351314301120545
CTEC Inc,-97.597126,40.872749,OilCrop_MissouriR,245509.09,19676.25,0.08014467394056062
Grain States Soya Inc,-96.787394,41.916406,OilCrop_MissouriR,245509.09,276.98,0.0011282004847805282
J E Meuret Grain Company,-98.066694,42.176915,OilCrop_MissouriR,245509.09,13914.4,0.05667568268668658
Kaapa Ethanol LLC,-98.948023,40.50671,OilCrop_MissouriR,245509.09,19712.43,0.08029205546949353
Kaapa Grains,-99.074987,40.855162,OilCrop_MissouriR,245509.09,15343.75,0.06249768680839204
Midwest Farmers Cooperative,-96.140884,40.909719,OilCrop_MissouriR,245509.09,4534.12,0.018468237568622026
Pride Grain,-99.92951,42.430005,OilCrop_MissouriR,245509.09,3727.82,0.015184032708726347
Shickley Grain CO Inc,-97.596508,40.524664,OilCrop_MissouriR,245509.09,13775.11,0.05610836913737575
Andersons Investment Service,-83.658294,41.61992,OilCrop_GreatLakes,535395.0,41100.56,0.07676679199618922
Creamer Metal Products Inc,-83.400207,39.894025,OilCrop_OhioR,1042990.0,22372.42,0.02145026942278725
Deerfield Farms Service,-81.197405,41.167681,OilCrop_OhioR,1042990.0,91150.58,0.087393529870407
Elgin Service Center,-84.588163,41.560323,OilCrop_GreatLakes,535395.0,42843.56,0.08002233536225081
Farmers Elevator Grain & SUPL,-84.068235,41.333886,OilCrop_GreatLakes,535395.0,43097.65,0.08049691441007713
Gerald Grain Center,-84.068235,41.333886,OilCrop_GreatLakes,535395.0,44178.56,0.08251583345511981
Hicksville Grain Company,-84.49048,41.323924,OilCrop_GreatLakes,535395.0,38523.97,0.0719542869947362
Jewell Grain Company,-84.49048,41.323924,OilCrop_GreatLakes,535395.0,29276.6,0.05468224142610075
Keller Grain & Feed Inc,-84.619409,40.133276,OilCrop_OhioR,1042990.0,60526.25,0.05803147578902932
Pandora Grain & Supply,-84.131732,41.022129,OilCrop_GreatLakes,535395.0,12428.5,0.02321369313545495
Scott Equity Exchange,-84.586121,40.855415,OilCrop_GreatLakes,535395.0,13431.76,0.025087562324308733
Bewley ConStruction LLC,-93.188865,36.969576,OilCrop_ArkWhtRedR,53165.38,3642.29,0.06850860875909276
Butterfield & Associates Grain Inc,-93.107206,39.87021,OilCrop_MissouriR,245509.09,14955.87,0.06091777241814147
Cameron Cooperative Elevator Association - Mill & Office,-94.404592,39.60178,OilCrop_MissouriR,245509.09,10894.69,0.04437590151221008
"Capital Electric Line Builders, Inc.",-94.773824,39.3803,OilCrop_MissouriR,245509.09,16638.0,0.06776937242099548
Centric Projects LLC,-94.346142,39.00848,OilCrop_MissouriR,245509.09,9757.47,0.03974382218187551
Feed Products & Service Co,-90.443353,38.640542,OilCrop_MissppRN,248600.0,21105.0,0.08489542435347788
Glasgow MFA Agri Service,-92.69628,39.142508,OilCrop_MissouriR,245509.09,14899.82,0.060689472320234326
Home Matters Alliance LLC,-90.443353,38.640542,OilCrop_MissppRN,248600.0,16079.0,0.06467818143507682
Infinite Energy Construction,-94.346142,39.00848,OilCrop_MissouriR,245509.09,3648.99,0.014862960781108747
K C Supply CO Inc,-94.346142,39.00848,OilCrop_MissouriR,245509.09,10678.91,0.043496994098720175
Lawson Agri Service,-93.989931,39.352393,OilCrop_MissouriR,245509.09,9375.84,0.03818939544598473
MFA Agri Svc-Lexington,-93.78551,39.065561,OilCrop_MissouriR,245509.09,2458.16,0.010012498212959653
Mill & Elevator Supply CO Inc,-94.346142,39.00848,OilCrop_MissouriR,245509.09,16669.96,0.0678995644763155
Pilot Grove Cooperative Elevator,-92.810115,38.843552,OilCrop_MissouriR,245509.09,9540.6,0.03886049239339399
Robertson Construction Inc,-90.674882,38.781931,OilCrop_MissppRN,248600.0,19329.26,0.07775247281980344
Seed & Farm Supply,-94.347133,37.502328,OilCrop_ArkWhtRedR,53165.38,672.61,0.012651209511621086
Twin Peaks Contracting Inc,-90.443353,38.640542,OilCrop_MissppRN,248600.0,18380.11,0.07393447324622932
Unerstall Construction,-91.075037,38.411127,OilCrop_MissppRN,248600.0,8595.34,0.03457497686459772
Whitley Construction Co LLC,-94.346142,39.00848,OilCrop_MissouriR,245509.09,6558.74,0.026714864391422632
Agassiz Seeds,-97.248056,46.932983,OilCrop_NelsonR,133851.2,4759.38,0.035557280838200235
Alton Grain Terminal,-97.16162,47.454188,OilCrop_NelsonR,133851.2,4060.58,0.03033654432952766
Bottineau Farmers Elevator,-100.83333,48.792187,OilCrop_NelsonR,133851.2,6470.3,0.04833953211450807
Cando Farmers Grain & Oil Cooperative - Elevator,-99.24579,48.685548,OilCrop_NelsonR,133851.2,119.99,0.0008964719729278592
Central Valley Bean Cooperative,-97.16162,47.454188,OilCrop_NelsonR,133851.2,4476.53,0.03344410150817236
Dakota Dry Bean Inc,-98.720131,48.268944,OilCrop_NelsonR,133851.2,5902.39,0.04409668037548745
Effertz Key Ranch Inc,-100.63629,48.234577,OilCrop_NelsonR,133851.2,12753.67,0.09528244641468882
Farmers Union Elevator,-101.281173,46.71607,OilCrop_MissouriR,245509.09,7805.4,0.031792719911561115
Finley Farmers Grain Company,-97.724708,47.456175,OilCrop_NelsonR,133851.2,12534.65,0.09364612699182025
Fordville CO Op Marketing Association,-97.721355,48.369474,OilCrop_NelsonR,133851.2,7608.02,0.05683940304002185
Gutter Topper OF North Dakota,-101.321866,47.60697,OilCrop_MissouriR,245509.09,1980.55,0.008067121859540116
Harvey Farmers Elevator,-99.660984,47.587531,OilCrop_MissouriR,245509.09,20345.18,0.08286934941145363
James Valley Grain,-98.504678,46.110186,OilCrop_MissouriR,245509.09,2152.06,0.008765697861089706
Lorrich Industries Inc,-97.551857,48.767508,OilCrop_NelsonR,133851.2,125.78,0.0009396712599755053
Maple River Grain & Agronomy,-97.248056,46.932983,OilCrop_NelsonR,133851.2,7760.66,0.05797979218365168
Martin Construction Inc,-102.65513,46.810691,OilCrop_MissouriR,245509.09,1520.23,0.006192158167036832
Mayport Farmers Cooperative,-97.16162,47.454188,OilCrop_NelsonR,133851.2,7424.54,0.05546862585040817
Powers Lake Elevator Company,-102.518309,48.791005,OilCrop_NelsonR,133851.2,2790.93,0.020850964327945188
Reynolds United Cooperative,-97.456983,47.921919,OilCrop_NelsonR,133851.2,8611.04,0.06433295410244867
Reynolds United Cooperative,-97.16162,47.454188,OilCrop_NelsonR,133851.2,4235.57,0.03164384401941974
South Central Grain,-99.477433,46.457363,OilCrop_MissouriR,245509.09,3010.51,0.01226232313827207
Wanzek Construction Inc,-97.248056,46.932983,OilCrop_NelsonR,133851.2,1013.52,0.007571987873740959
Woody's Feed & Grain,-102.65513,46.810691,OilCrop_MissouriR,245509.09,11616.58,0.047316282898846616
A G Partners Cooperative Inc,-95.564215,39.826495,OilCrop_MissouriR,245509.09,15028.92,0.06121533165844175
Agmark,-98.209378,39.393273,OilCrop_MissouriR,245509.09,22503.26,0.09165956948036408
"Beachner Grain Inc - Elevator, St Paul Elevator",-95.306802,37.558502,OilCrop_ArkWhtRedR,53165.38,43.12,0.0008110164034564327
Continental Agra Grain Equipment,-97.427241,38.04322,OilCrop_ArkWhtRedR,53165.38,3673.6,0.06909756666438567
Cooperative Elevator & Supply Company,-100.36626,37.238138,OilCrop_ArkWhtRedR,53165.38,2282.16,0.04292572641795796
Cornerstone Agency LLC,-101.05557,39.350924,OilCrop_MissouriR,245509.09,15158.51,0.0617431896550143
Countryside Feed LLC,-97.096895,38.358874,OilCrop_ArkWhtRedR,53165.38,1319.79,0.02482414389625779
Delphos Cooperative Association Elevator,-97.65022,39.132538,OilCrop_MissouriR,245509.09,11093.7,0.04518650950313321
Diversified Inc.,-94.822324,38.883773,OilCrop_MissouriR,245509.09,7368.19,0.030011887008188454
Farmers CO Op Elevator,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,3482.58,0.06550458313881038
Farmers Cooperative,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,4418.69,0.08311219009980414
Farmers Cooperative Elevator,-97.427241,38.04322,OilCrop_ArkWhtRedR,53165.38,2461.3,0.0462950963958609
Fowler Equity EXCH FERT Department,-100.36626,37.238138,OilCrop_ArkWhtRedR,53165.38,213.27,0.004011487786354462
Golden Belt Cooperative Association Inc,-99.317275,38.91474,OilCrop_MissouriR,245509.09,883.91,0.003600327660345637
Heartland Mills Inc,-101.347393,38.48206,OilCrop_ArkWhtRedR,53165.38,618.35,0.011630746986138519
Hi-Plains Cooperative Association Inc,-101.05557,39.350924,OilCrop_MissouriR,245509.09,12895.89,0.052527134285294055
Johnson Cooperative Grain Company,-101.784226,37.563011,OilCrop_ArkWhtRedR,53165.38,1200.83,0.022586738817378993
L Conat Construction,-99.887965,37.691724,OilCrop_ArkWhtRedR,53165.38,479.06,0.009010809352837346
Lighthouse Renovation & Repair,-94.822324,38.883773,OilCrop_MissouriR,245509.09,13431.85,0.05471021075984593
Mc Cune Farmers Cooperative Association,-94.851823,37.507323,OilCrop_ArkWhtRedR,53165.38,3370.69,0.06340011173808761
Mc Donald Commodities,-94.822324,38.883773,OilCrop_MissouriR,245509.09,16680.32,0.06794176692088491
Meade Cooperative South,-100.36626,37.238138,OilCrop_ArkWhtRedR,53165.38,3294.48,0.06196671941594935
MGP Ingredients Inc,-95.313495,39.531759,OilCrop_MissouriR,245509.09,2899.16,0.011808779969332184
Mid Continent Industries,-97.427241,38.04322,OilCrop_ArkWhtRedR,53165.38,4744.59,0.08924217227783768
Minneola Cooperative Inc,-99.820313,37.235519,OilCrop_ArkWhtRedR,53165.38,930.26,0.017497546674540742
OK Company Op Grain Company,-98.684831,37.228866,OilCrop_ArkWhtRedR,53165.38,1881.57,0.035390944297888784
Opp Concrete,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,1386.95,0.026087469071998694
Pawnee County Cooperative Association,-99.236731,38.181331,OilCrop_ArkWhtRedR,53165.38,3895.23,0.07326635001590226
Premier Construction Service Inc,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,3769.61,0.0709035342092803
Pro-Ag Marketing,-98.785478,39.785174,OilCrop_MissouriR,245509.09,1856.75,0.0075628754339436945
Sherwood Construction Co Inc,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,2563.62,0.048219792956356936
Southern Plains Cooperative,-99.312166,37.887621,OilCrop_ArkWhtRedR,53165.38,3613.0,0.06795776841933454
Stafford County Flour Mills,-98.717434,38.030988,OilCrop_ArkWhtRedR,53165.38,2934.82,0.05520168407189813
Steinlite Corporation,-95.313495,39.531759,OilCrop_MissouriR,245509.09,15337.68,0.06247297245360957
United Prairie Agency LLC,-101.319892,38.000239,OilCrop_ArkWhtRedR,53165.38,2105.47,0.03960219451768443
Wildcat Construction Co Inc,-97.460993,37.684775,OilCrop_ArkWhtRedR,53165.38,4618.34,0.08686751872178526
Woofter Construction & Irrigation,-101.05557,39.350924,OilCrop_MissouriR,245509.09,17578.98,0.07160214583372025
Dakota Plains AG Center,-97.754432,43.334873,OilCrop_MissouriR,245509.09,10742.48,0.04375595098868038
Farmers Cooperative Elevator,-96.946107,45.629576,OilCrop_MissppRN,248600.0,594.44,0.002391168892660378
Harrold Grain Co LLC,-99.996019,44.389027,OilCrop_MissouriR,245509.09,16423.32,0.06689493694314651
Madison Farmers Elevator Company,-97.129366,44.022065,OilCrop_MissouriR,245509.09,15428.35,0.06284229003936458
Southeast Farmers Elevator,-96.656035,42.832582,OilCrop_MissouriR,245509.09,1255.73,0.005114802427665099
