scenario,time,subregion,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
Reference,date=2022-10-4T03:04:51-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,11.87491,11.98567,11.89863,11.85411,12.04353,12.50139,12.82416,12.8514,12.65435,12.45303,12.11642,11.8464,11.66926,11.52553,11.39103,11.24429,11.09486,thous km2
Reference,date=2022-10-4T03:04:51-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1188037,1.1866428,1.2398894,1.1960238,1.1743713,1.1855315,1.1849307,1.190081,1.1737197,1.1579157,1.1287513,1.1074268,1.0953693,1.0864711,1.0769411,1.0640157,1.0494865,thous km2
Reference,date=2022-10-4T03:04:51-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1128699,0.1237227,0.1334818,0.1321982,0.1324263,0.1364935,0.1387822,0.1413706,0.1408762,0.1401112,0.1372229,0.1350133,0.1336703,0.1324169,0.1308242,0.1286569,0.126068,thous km2
Reference,date=2022-10-4T03:04:51-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.386786,22.435779,22.260855,22.227287,22.536487,23.199935,23.635835,23.590817,23.280974,22.975328,22.520989,22.197659,22.041781,21.969936,21.908977,21.829678,21.736109,thous km2
Reference,date=2022-10-4T03:04:51-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,81.39585,82.75449,83.33134,83.96114,85.58633,88.73684,90.92074,91.53059,90.82192,89.99931,88.37387,87.15758,86.54173,86.19373,85.75038,85.12825,84.35265,thous km2
Reference,date=2022-10-4T03:04:51-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,81.663287,82.561285,82.940399,83.923046,85.89172,88.587416,90.262962,90.330395,89.651709,88.803945,87.573718,86.672398,86.22732,85.988297,85.729686,85.370944,84.908016,thous km2
Reference,date=2022-10-4T03:04:51-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,32.86921,32.64431,32.1437,31.82121,31.91993,32.50801,32.92678,32.80311,32.3481,31.92185,31.30147,30.8405,30.58905,30.44196,30.32033,30.18215,30.03682,thous km2
Reference,date=2022-10-4T03:04:51-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.8539262,19.6477174,19.1918507,18.5534694,18.3447195,18.4406989,18.4211978,18.2851169,17.9686276,17.680764,17.2857323,16.981723,16.7803396,16.6284198,16.527465,16.4356488,16.3670358,thous km2
Reference,date=2022-10-4T03:04:51-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,47.700991,47.938188,47.767267,47.986159,48.857443,50.33515,51.27361,51.178097,50.593075,49.975021,49.090086,48.434374,48.08295,47.869775,47.672649,47.435564,47.163942,thous km2
Reference,date=2022-10-4T03:04:51-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.03941702,0.0394766,0.03911113,0.0380879,0.03757658,0.03814596,0.03822311,0.03899594,0.03884444,0.03858209,0.03770477,0.03698789,0.0365575,0.03618523,0.03567508,0.03501546,0.03423996,thous km2
Reference,date=2022-10-4T03:04:51-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.10066439,2.15443628,2.18027907,2.22876215,2.3038662,2.43475626,2.53668894,2.55483103,2.52438002,2.49187946,2.42953646,2.38172572,2.35520027,2.33635738,2.31362817,2.28497574,2.25150692,thous km2
Reference,date=2022-10-4T03:04:51-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.773165,1.756806,1.708753,1.65097,1.640208,1.66543,1.670719,1.671664,1.642258,1.61167,1.563107,1.522978,1.494406,1.468638,1.445319,1.42105,1.397353,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03885672,0.04215611,0.04503671,0.04436383,0.04420432,0.04532098,0.04588032,0.04653458,0.04620106,0.04580845,0.04475761,0.04396296,0.04348059,0.04304833,0.04253455,0.04185587,0.04105635,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007226559,0.007967602,0.008658352,0.008636551,0.008708037,0.009036554,0.009249648,0.009432895,0.009401647,0.009348184,0.009146909,0.008989623,0.008890483,0.008794917,0.00867397,0.008512199,0.00832031,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.580535,7.576779,7.481241,7.44263,7.5305257,7.7715862,7.9357014,7.9153986,7.7884978,7.6683654,7.4873671,7.3577297,7.2928984,7.2595959,7.2306114,7.1951683,7.1553471,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022074716,0.021745722,0.021200977,0.020519159,0.020214401,0.020480708,0.020521253,0.020423018,0.020017675,0.019659426,0.019117183,0.018738353,0.018516861,0.018347757,0.018211084,0.018047921,0.01787287,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.630808,19.736995,19.613586,19.571916,19.818469,20.505632,20.988147,21.037061,20.743491,20.453545,19.956905,19.585021,19.381638,19.24644,19.101914,18.922912,18.718055,thous km2
Reference,date=2022-10-4T03:04:51-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2779241,0.285125,0.2890863,0.277805,0.2718563,0.2733202,0.2719276,0.2718995,0.2676949,0.2638666,0.2573779,0.252742,0.2496768,0.2469165,0.2446565,0.2419325,0.2390364,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.05284,12.22768,12.18169,12.19193,12.42106,12.89139,13.19637,13.16106,12.90602,12.64098,12.23137,11.9164,11.71329,11.52417,11.29084,10.98852,10.63222,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1367762,1.214082,1.2757657,1.2385053,1.2214204,1.2351475,1.2345067,1.2372352,1.2176698,1.1976378,1.1626647,1.1377868,1.1238001,1.1117109,1.0939535,1.0686808,1.0371691,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.114604,0.1262825,0.1366837,0.1359162,0.1362806,0.1401208,0.1417491,0.1431507,0.1413356,0.1390775,0.1345915,0.1310617,0.1285495,0.125959,0.1226499,0.118278,0.1130582,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.586217,22.711123,22.599174,22.633121,22.998163,23.698063,24.170576,24.166029,23.901996,23.63036,23.206559,22.949007,22.897782,22.898497,22.854137,22.722695,22.510565,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.22716,83.8476,84.60277,85.45285,87.18204,90.25577,92.25893,92.57881,91.57339,90.36404,88.33721,86.85374,86.12544,85.46592,84.48378,83.04049,81.16893,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.061013,82.997985,83.389878,84.356986,86.226276,88.713665,90.207122,90.138272,89.361711,88.386081,87.030526,86.088912,85.703589,85.411623,84.942627,84.197721,83.176488,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.22041,33.16936,32.82007,32.66908,32.92975,33.63207,34.13476,34.06597,33.66756,33.27896,32.68111,32.28489,32.13586,32.05211,31.91185,31.66381,31.3221,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,20.0415981,19.8978411,19.4888235,18.8962538,18.72842,18.8470139,18.8415179,18.7202729,18.4401665,18.196097,17.832808,17.598279,17.4848761,17.4234403,17.3573165,17.2399212,17.0946671,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.075546,48.44305,48.384084,48.724487,49.680753,51.187149,52.143206,52.047641,51.47898,50.855197,49.955693,49.343715,49.094123,48.921185,48.647997,48.201363,47.590027,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04012512,0.04045325,0.04025174,0.03943479,0.03900948,0.0395379,0.03941066,0.03977218,0.03914384,0.03832839,0.03689422,0.03570167,0.03487276,0.03399582,0.03287845,0.03149239,0.02989108,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.1355591,2.20600083,2.24563691,2.31256866,2.4025452,2.54376858,2.64914211,2.6575918,2.61435358,2.56521375,2.48435529,2.42232668,2.38619878,2.35128617,2.30394566,2.24047668,2.16253058,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.802473,1.795329,1.751572,1.699201,1.691483,1.715421,1.714524,1.703403,1.663459,1.622503,1.562167,1.514096,1.479203,1.445894,1.407218,1.360046,1.30703,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03953529,0.04320368,0.04641237,0.04602831,0.04603691,0.04722265,0.04770166,0.04807835,0.04740506,0.04661471,0.04510627,0.04394276,0.04313753,0.04231851,0.04126109,0.03984535,0.03813771,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007350401,0.008158468,0.008908326,0.008939346,0.009037229,0.009366033,0.009541433,0.009634833,0.009499861,0.009328722,0.009001118,0.008736765,0.008540853,0.008337981,0.008084788,0.007760868,0.007381876,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.669002,7.702713,7.638061,7.634486,7.7535368,8.020484,8.2078075,8.2061028,8.0971233,7.9898108,7.8179751,7.7114033,7.6845523,7.6771687,7.6512101,7.5898481,7.4960464,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022479431,0.022351028,0.021976717,0.021471572,0.021317776,0.021731918,0.021886897,0.021859474,0.021510941,0.021207382,0.020678804,0.02035909,0.020214027,0.020130632,0.020008928,0.019763449,0.019414513,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.946828,20.209512,20.218629,20.338221,20.723202,21.519058,22.065292,22.094803,21.762113,21.408899,20.82971,20.410756,20.196628,20.00889,19.740015,19.351939,18.856394,thous km2
SSP1,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2824573,0.2918381,0.2976887,0.287974,0.2831476,0.2854663,0.2844403,0.284386,0.2801716,0.2763963,0.2693987,0.2648419,0.2618734,0.2595006,0.2566357,0.2520326,0.2461063,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.10606,12.26172,12.13465,12.05003,12.22437,12.67108,12.98425,13.0036,12.80263,12.57561,12.22467,11.95067,11.76423,11.63055,11.51089,11.3802,11.24986,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1406531,1.2150683,1.266657,1.2180149,1.194146,1.2037867,1.2020694,1.2069847,1.191029,1.1741788,1.1437595,1.1213857,1.1083302,1.0996312,1.0899496,1.0780064,1.0639231,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1153032,0.127078,0.1368429,0.1351511,0.1352131,0.1392007,0.1414604,0.1441285,0.1437892,0.1429464,0.1398668,0.1374598,0.135994,0.1346998,0.1331352,0.1310331,0.1284712,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.615423,22.687693,22.458407,22.367246,22.648767,23.285227,23.705773,23.655826,23.351027,23.030332,22.570652,22.248155,22.108146,22.0508,22.008825,21.94962,21.877803,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.51608,84.07904,84.4791,84.90741,86.43937,89.51032,91.66024,92.27186,91.60753,90.713,89.04333,87.80191,87.29564,86.98251,86.59516,86.03307,85.31366,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.246943,83.173921,83.403066,84.211633,86.076796,88.664606,90.291645,90.357322,89.711578,88.831241,87.598721,86.71902,86.361551,86.181281,85.986965,85.689082,85.285921,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.23468,33.07103,32.50191,32.10987,32.17425,32.73672,33.1381,33.00518,32.55307,32.10371,31.47161,31.00697,30.76283,30.63078,30.53222,30.41902,30.30057,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,20.0628372,19.8638998,19.3480127,18.6500226,18.4109917,18.4808817,18.4365738,18.2860929,17.9609371,17.6497127,17.2446325,16.940425,16.7088332,16.5772801,16.5011384,16.434537,16.3992901,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.156449,48.445339,48.175002,48.287042,49.104619,50.528236,51.436654,51.333184,50.759807,50.112804,49.218933,48.570168,48.246569,48.065578,47.907972,47.71131,47.482229,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04041122,0.04074943,0.04029492,0.03914915,0.03859621,0.03915836,0.03924171,0.04005671,0.03994847,0.03963548,0.03869685,0.03793523,0.03754606,0.03715631,0.03664278,0.03598589,0.03519843,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.14433783,2.2100232,2.23149203,2.27551024,2.34989865,2.48094894,2.58383421,2.602424,2.57333431,2.53784759,2.47297592,2.42357614,2.39959922,2.38085793,2.3591258,2.33184846,2.29926359,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.812534,1.803368,1.747727,1.682234,1.668561,1.691299,1.694152,1.693496,1.662903,1.628064,1.577164,1.536668,1.50474,1.480566,1.459611,1.437899,1.417237,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03974879,0.04338143,0.04625344,0.04543376,0.04521266,0.04629785,0.04683951,0.04751088,0.04721765,0.04679462,0.04568003,0.0448226,0.04429224,0.04384908,0.04334753,0.04269348,0.0419068,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007396078,0.008207153,0.008904692,0.008860808,0.008925409,0.009254225,0.009470943,0.009662546,0.009643661,0.009585378,0.009369632,0.009197253,0.00908947,0.008989164,0.008868,0.008708235,0.008514747,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.679359,7.68847,7.571165,7.510397,7.5885258,7.8205874,7.9790421,7.9563071,7.8306362,7.7038985,7.5198097,7.3895348,7.329038,7.3004454,7.2782316,7.2503174,7.2186461,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022500852,0.022243618,0.021617861,0.020850057,0.020503578,0.020736134,0.020746413,0.020634886,0.020232284,0.019866949,0.019307462,0.018910057,0.018641974,0.018479636,0.018359388,0.018218435,0.018066215,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.998418,20.191417,20.019067,19.926783,20.157003,20.834435,21.313661,21.361157,21.07434,20.763051,20.249487,19.86728,19.67452,19.543843,19.410793,19.246241,19.054019,thous km2
SSP2,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2831714,0.2914859,0.294645,0.2821187,0.2755191,0.2764519,0.2745734,0.2743475,0.2701745,0.2662527,0.2594844,0.2545314,0.2504793,0.2478335,0.2458313,0.2434455,0.240923,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.08369,12.16732,11.93448,11.75014,11.83506,12.2158,12.47157,12.5538,12.42736,12.30425,12.05647,11.90149,11.85645,11.85716,11.87493,11.89368,11.894896,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1386707,1.2059642,1.2448692,1.1858259,1.1532099,1.1559653,1.1478498,1.1526385,1.1372143,1.1226159,1.0957875,1.0785385,1.0714556,1.0686739,1.0668653,1.0644997,1.0609491,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1150057,0.1257599,0.1337701,0.1305116,0.1292991,0.1322194,0.1335666,0.1363389,0.1363653,0.1363185,0.1345606,0.1339165,0.1344395,0.1354212,0.13642,0.1373054,0.1380225,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.598468,22.608392,22.273625,22.082446,22.280178,22.846939,23.184045,23.079355,22.711605,22.344263,21.824816,21.428945,21.186831,21.01082,20.87519,20.740072,20.594195,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.4866,83.80129,83.75983,83.74995,84.95246,87.84614,89.85057,90.65927,90.20457,89.68588,88.418,87.62272,87.44764,87.50335,87.7231,87.92234,88.05058,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.383195,83.38985,83.633213,84.484137,86.526725,89.388601,91.278808,91.707828,91.419013,90.959601,90.118248,89.588191,89.484151,89.552486,89.747776,89.937516,90.054723,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.16658,32.85032,32.05441,31.43185,31.25659,31.61439,31.79887,31.53794,30.94747,30.38506,29.62318,29.03551,28.65249,28.36093,28.12306,27.89008,27.64148,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,20.0447169,19.7962627,19.2074771,18.4589523,18.1823342,18.2472797,18.1953706,18.0948055,17.8173764,17.559198,17.1675974,16.8783671,16.7188548,16.6167988,16.5232305,16.4321984,16.3243562,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.156453,48.35904,47.918966,47.863917,48.553915,49.883691,50.678384,50.591974,50.025175,49.423401,48.557999,47.926496,47.57886,47.355373,47.206965,47.061878,46.883015,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04030023,0.04027598,0.0392761,0.03760986,0.03662075,0.03680601,0.03658554,0.03746782,0.0375352,0.03758579,0.03719211,0.0370962,0.03733462,0.03770256,0.03815932,0.03860852,0.03901662,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.13857893,2.18688948,2.18095573,2.19513638,2.24010828,2.34177718,2.41522675,2.42920638,2.39849184,2.36831409,2.31481642,2.28016493,2.26563525,2.25947644,2.25881339,2.25803503,2.25515094,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.809104,1.788531,1.717242,1.639036,1.614534,1.630905,1.630148,1.644628,1.631164,1.617517,1.587377,1.570944,1.569072,1.573914,1.579863,1.585959,1.58853,thous km2
