scenario,time,subregion,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
SSP3,date=2022-10-4T03:04:53-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03960805,0.04281208,0.04497016,0.0435068,0.04272599,0.04328343,0.04332936,0.04386928,0.04353215,0.04318549,0.04232356,0.04183509,0.04171679,0.0417502,0.04179287,0.04180467,0.04176391,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.0073764,0.008116089,0.008686662,0.008523321,0.008483298,0.008716425,0.008847801,0.009047132,0.009057995,0.009062596,0.008950958,0.00891773,0.008964128,0.009042444,0.009123281,0.009196699,0.009256626,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.664449,7.636141,7.462348,7.346969,7.374105,7.5574655,7.661816,7.6049455,7.4443677,7.2898777,7.0773179,6.915287,6.8120294,6.7344769,6.6718566,6.61002,6.5451614,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.02239164,0.021913488,0.020987284,0.019951949,0.019356971,0.019336386,0.019087018,0.018825446,0.018287781,0.017790803,0.017133869,0.016654578,0.016336808,0.016098237,0.015863399,0.015628592,0.015385297,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.940457,19.981263,19.578937,19.251784,19.250833,19.700235,19.948801,19.926287,19.58447,19.257752,18.759418,18.408807,18.216954,18.093856,18.010972,17.928506,17.831431,thous km2
SSP3,date=2022-10-4T03:04:53-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2821687,0.2880828,0.2876809,0.2722999,0.2632749,0.2620813,0.2580843,0.257082,0.2522782,0.2477304,0.2405971,0.2357174,0.2329443,0.23115,0.229016,0.2267497,0.2242125,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.05008,12.14942,11.97733,11.85492,11.96689,12.34344,12.57907,12.553,12.29952,12.03223,11.62309,11.30892,11.10815,10.94073,10.76376,10.5558,10.323571,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1358952,1.2052446,1.2522273,1.2011958,1.17277,1.17731,1.1701569,1.1700733,1.1479736,1.1255654,1.0894617,1.0638066,1.0493408,1.0383466,1.026545,1.011254,0.9925786,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1146754,0.1256424,0.1344988,0.1320982,0.1311845,0.1340247,0.1350544,0.1365375,0.1349071,0.1328942,0.1288232,0.1258145,0.1238888,0.1221671,0.1201507,0.1175641,0.1145655,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.566899,22.599106,22.344009,22.243249,22.494053,23.104345,23.492782,23.411274,23.051188,22.680538,22.146804,21.769636,21.568356,21.437087,21.312998,21.147744,20.946535,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.26568,83.58061,83.77273,84.02106,85.26989,88.06245,89.90722,90.26575,89.25158,88.06473,86.02548,84.5184,83.65324,83.01081,82.33604,81.43709,80.34382,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.135797,82.956501,83.113927,83.88549,85.68271,88.259454,89.87434,89.966649,89.279466,88.378618,87.052912,86.128985,85.666268,85.371248,85.078508,84.643122,84.062132,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.15479,32.92239,32.30433,31.87489,31.86019,32.33765,32.63837,32.41907,31.85266,31.29822,30.53113,29.95867,29.62428,29.38305,29.15251,28.87758,28.56176,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,20.0207277,19.7940092,19.2705626,18.5854353,18.3428605,18.4153958,18.3706134,18.2302132,17.9033291,17.5912268,17.1496883,16.821743,16.6429394,16.512853,16.3748129,16.2100794,16.021598,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.05753,48.251478,47.908381,47.968961,48.694508,50.035516,50.849421,50.685358,50.009271,49.273514,48.244624,47.499522,47.074404,46.769832,46.47272,46.095618,45.644551,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04015665,0.04021089,0.03948599,0.03808578,0.03718786,0.03733763,0.03699068,0.03738709,0.03685487,0.03618761,0.03494907,0.03398471,0.03331083,0.03270878,0.03205978,0.03127398,0.03039106,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.13355242,2.18716045,2.19701577,2.22873013,2.28502666,2.3940097,2.47215225,2.47245765,2.42342377,2.37108987,2.28972122,2.22852594,2.18868836,2.15620225,2.12317701,2.08338964,2.03850562,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.802717,1.783747,1.720696,1.64987,1.626932,1.639498,1.632117,1.626141,1.589844,1.551097,1.493669,1.449102,1.419427,1.393349,1.366011,1.334431,1.299394,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03951632,0.04285276,0.04539882,0.04432258,0.0437502,0.04441618,0.04450761,0.04475633,0.04401347,0.04318014,0.04171769,0.04063331,0.0399257,0.03930305,0.03860469,0.03773878,0.03675293,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007353423,0.00810748,0.008739206,0.008639126,0.008625782,0.008858579,0.008970352,0.009068396,0.008951269,0.008805405,0.008519003,0.008303439,0.008161367,0.008032493,0.007884211,0.007698418,0.007485106,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.656706,7.646142,7.51459,7.445453,7.5051056,7.71757,7.8533109,7.8101106,7.6554985,7.5024125,7.2842703,7.128455,7.0404601,6.9793104,6.9208126,6.8469851,6.7608285,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022393142,0.022036812,0.021332755,0.020511642,0.020074376,0.020198385,0.020091786,0.019874673,0.019348289,0.018856188,0.01817807,0.017702549,0.017422739,0.017205935,0.016978393,0.01670162,0.016390598,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.911607,20.016117,19.767139,19.602472,19.717546,20.256269,20.580957,20.507978,20.084045,19.652795,19.014302,18.5384,18.239678,18.004418,17.769293,17.486675,17.166556,thous km2
SSP4,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2818725,0.2888885,0.2909449,0.2778387,0.2702366,0.2700623,0.2670064,0.2656811,0.2601569,0.254789,0.2466338,0.240892,0.237614,0.2349206,0.2317814,0.2278439,0.2233156,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.14817,12.47741,12.61102,12.75765,13.08937,13.5812,13.80207,13.70881,13.52357,13.37365,13.1259,12.95472,12.90425,12.92391,12.9673,13.01552,13.10493,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1446048,1.2366145,1.3188459,1.294556,1.2847071,1.2971898,1.2899345,1.2894338,1.2746422,1.262275,1.2398254,1.2239955,1.2185132,1.2109983,1.1819225,1.1256437,1.1310306,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1158096,0.1298758,0.1438373,0.1459042,0.1484501,0.1537391,0.1564255,0.159252,0.1594201,0.1593818,0.1576736,0.1567813,0.1570377,0.1576712,0.1581423,0.1579328,0.15713,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.653936,22.879274,22.871223,22.953392,23.311518,23.881926,24.168753,24.057636,23.806722,23.601707,23.338094,23.229319,23.296891,23.447664,23.612306,23.746626,23.84456,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.64004,84.93771,86.50489,87.96148,90.00392,92.87197,94.46981,94.58383,93.76932,92.96491,91.80781,91.20264,91.18924,91.3749,91.51085,91.40955,90.84704,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.160811,83.250189,83.762538,84.657801,86.265548,88.167126,89.00074,88.513235,87.589708,86.634261,85.575314,84.936597,84.742001,84.683037,84.568634,84.282439,83.716021,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.33766,33.47083,33.33303,33.32769,33.64996,34.26011,34.56728,34.35773,33.98193,33.67758,33.26611,33.02989,33.00841,33.09528,33.19267,33.25389,33.38345,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,20.0993808,20.0297448,19.687022,19.0964442,18.8931884,18.8831958,18.6245279,18.3443533,18.0655921,17.8642853,17.5689063,17.3546621,17.2958413,17.353628,17.4691284,17.6306782,17.9648552,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.198006,48.758604,48.90325,49.335703,50.27512,51.544546,52.154571,51.842258,51.281647,50.769755,50.150267,49.805007,49.77251,49.879502,50.002033,50.066942,50.043448,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04060697,0.04178315,0.04269772,0.04286857,0.04323789,0.04434366,0.0446213,0.04545626,0.04542474,0.04530713,0.04477705,0.04452237,0.04455084,0.04459847,0.04453284,0.04421779,0.04348544,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.15400964,2.2574642,2.34029787,2.44840798,2.57223266,2.73277132,2.84847971,2.86235552,2.83767574,2.81422104,2.77435903,2.75482338,2.75622156,2.76478093,2.77209242,2.77088869,2.75244094,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.819337,1.838626,1.823984,1.790167,1.797257,1.8241,1.806222,1.784774,1.755751,1.731901,1.692097,1.660896,1.646745,1.643286,1.643686,1.64626,1.663413,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03996843,0.04449337,0.04896541,0.04958815,0.05037659,0.05208967,0.05294735,0.05378818,0.05379496,0.05377805,0.05322775,0.0529889,0.05316601,0.05350428,0.05381329,0.05391286,0.05384186,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.00743033,0.008403808,0.009410613,0.009660481,0.00993733,0.01040412,0.010695154,0.010897315,0.010899519,0.01087774,0.01073355,0.010642939,0.010624767,0.010622973,0.010597548,0.010513326,0.010399662,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.703788,7.790074,7.782625,7.815308,7.9497174,8.1839734,8.3119719,8.2784726,8.1872707,8.1185289,8.0218677,7.9860649,8.0207276,8.0917807,8.1733678,8.2480831,8.3097591,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022653209,0.022797672,0.022740154,0.02245352,0.022428717,0.022834229,0.022890027,0.022835877,0.022619518,0.022488909,0.022189008,0.022048065,0.022142848,0.022401789,0.02273739,0.023091142,0.023601572,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,20.090566,20.599688,20.918163,21.302715,21.886662,22.754869,23.29618,23.313139,23.089588,22.902302,22.597989,22.454412,22.487936,22.596823,22.704335,22.755992,22.766345,thous km2
SSP5,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2846627,0.2977294,0.3082004,0.3012197,0.2978361,0.2998364,0.2970495,0.2965592,0.2942028,0.2927125,0.2883031,0.2853008,0.2852067,0.2872514,0.2901853,0.2933367,0.2999186,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,11.80206,11.89526,11.70643,11.54934,11.4355,11.1463,10.370625,9.245455,7.955206,6.78301,5.74291,5.725881,5.776775,6.045606,6.29913,6.463454,6.846487,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1016066,1.1674166,1.2173284,1.1768987,1.1620158,1.1650086,1.1316983,1.0904399,1.0162786,0.9335106,0.8389283,0.81146226,0.62653216,0.6345681,0.6507032,0.6528048,0.6787816,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1105105,0.1213098,0.1313207,0.1317199,0.1358194,0.1447143,0.1502722,0.1554088,0.1555369,0.1525794,0.14455697,0.13907721,0.13636332,0.13882475,0.1391825,0.1357542,0.1352058,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.315263,22.409887,22.184748,22.134732,22.365072,22.55863,22.123497,21.041031,19.5687254,18.0123203,16.3527613,16.1377483,16.1737085,16.7866922,17.3916415,17.8604003,18.8578519,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,81.10716,82.90977,83.65821,84.85371,87.44968,90.68139,91.45725,89.80488,86.0803,81.37878,75.450682,73.99614,73.91445,76.32859,78.54533,79.97937,83.56958,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,81.460463,82.545022,82.9112,84.04605,86.065994,87.578404,86.878893,84.025843,79.991785,75.204994,69.6829733,68.776363,69.050823,71.322156,73.744148,76.001987,80.302616,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,32.75445,32.53166,31.92004,31.51551,31.3902,31.22687,30.38014,28.78555,26.69616,24.5604,22.334576,22.054268,21.95067,22.63907,23.28319,23.70356,24.71378,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.7000071,19.3096501,18.5962728,17.6391833,16.7286417,15.5536769,13.9659343,12.3034747,10.5670287,9.0411151,7.71501466,7.70223225,7.76833291,8.1094166,8.4348171,8.6552033,9.1423582,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,47.540174,47.837329,47.553567,47.713249,48.34381,48.743375,47.8030524,45.4649865,42.364777,39.0343211,35.4983424,35.0959874,35.2311425,36.4540619,37.6792625,38.6686569,40.7162215,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.03914941,0.03962082,0.03949035,0.03902478,0.03961706,0.04129613,0.04173964,0.042409,0.0413738,0.03937537,0.036216265,0.035224471,0.034785913,0.035711756,0.03625588,0.03599637,0.03663758,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.08963806,2.15994327,2.19178882,2.26045329,2.37560804,2.53043474,2.60880915,2.56851956,2.44832296,2.29607602,2.103299364,2.055013611,2.0404082,2.10244034,2.1514246,2.16612704,2.23996567,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.756498,1.729806,1.658027,1.571424,1.494173,1.381588,1.211891,1.04018,0.8619932,0.7106802,0.5858408,0.5872053,0.5935971,0.623146,0.6516109,0.6707897,0.7134867,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03805503,0.04134526,0.04427681,0.0440832,0.0450092,0.04728319,0.04825355,0.04889273,0.04784054,0.04590684,0.04272376,0.04127958,0.04058893,0.04146425,0.04178335,0.04103055,0.04118748,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007067808,0.007802623,0.008512905,0.00861333,0.008974233,0.009696991,0.010242988,0.010727815,0.010890632,0.010844247,0.010406343,0.009936248,0.009624178,0.009736166,0.009691932,0.009374862,0.009256753,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:04,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.548514,7.563531,7.447092,7.4009441,7.4606014,7.5313611,7.3701725,6.9632207,6.4083331,5.8389506,5.2468025,5.1719045,5.1832135,5.3893863,5.5852799,5.7215664,6.0357017,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:08,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.021533661,0.021084137,0.020443068,0.019732806,0.019430245,0.019451609,0.018852614,0.017959259,0.016603758,0.015178046,0.013645179,0.013301537,0.013172996,0.013557733,0.013815049,0.013774817,0.01406221,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:12,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.511903,19.705764,19.577361,19.606681,19.98702,20.562311,20.522237,19.812074,18.569795,17.184735,15.610748,15.303996,15.172785,15.659933,16.073219,16.255155,16.884859,thous km2
2p6_ref,date=2022-10-4T03:04:51-04:16,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2692034,0.2728567,0.2743461,0.2619957,0.2543355,0.2495378,0.2360666,0.2214074,0.2007876,0.1795492,0.15793589,0.15465934,0.15327275,0.1577759,0.1605618,0.1593901,0.161675,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,11.98356,12.14107,11.98349,11.84527,11.67728,11.347288,10.533191,9.376675,8.057598,6.810077,5.684877,5.233141,5.194196,5.368511,5.518735,5.566555,5.962351,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1199017,1.1956084,1.253568,1.2184271,1.2033732,1.2054219,1.1689244,1.1250512,1.0490991,0.9611104,0.85929145,0.74736053,0.55511504,0.55922677,0.5585915,0.5440545,0.5765296,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1122834,0.1239861,0.1346634,0.1356768,0.1396997,0.1481278,0.1526344,0.156537,0.1559487,0.15275128,0.14475932,0.13704965,0.13233027,0.13253467,0.1298158,0.1222689,0.1202589,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.523891,22.695032,22.523968,22.511222,22.711701,22.891502,22.4581,21.409972,19.974439,18.3860126,16.64365,15.794554,15.7169443,16.2519874,16.752955,17.0679759,18.376322,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,81.9752,84.04633,84.95537,86.32719,88.76261,91.71421,92.15033,90.2777,86.49824,81.67804,75.52292,71.912414,71.10728,72.92499,74.37258,74.72394,79.0248,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,81.899727,83.019404,83.373498,84.435103,86.122859,87.309396,86.385748,83.466981,79.442104,74.54039,68.7234189,65.6037391,65.291132,67.128498,69.044101,70.640148,76.034206,thous km2
