scenario,time,subregion,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
2p6_ssp1,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.11348,33.06617,32.59336,32.30968,32.22214,32.0932,31.26422,29.68829,27.59334,25.33477,22.913499,21.694505,21.400855,21.94905,22.42852,22.62736,23.94562,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.8917465,19.5656826,18.8837235,17.9114738,16.9208042,15.7242439,14.1370231,12.4857749,10.7361734,9.1201023,7.68469346,7.11772764,7.07951636,7.32094991,7.5406369,7.6430979,8.2003123,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,47.934656,48.362113,48.172793,48.396535,48.939696,49.272664,48.2960211,45.966873,42.8846605,39.4300714,35.6555919,33.8177731,33.6497255,34.6368921,35.5884726,36.2112703,38.789165,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.03987324,0.04062953,0.04067075,0.04044136,0.04104281,0.04261841,0.04275382,0.04302531,0.04171981,0.03950059,0.036109578,0.033809003,0.032814995,0.033125764,0.03291385,0.03170579,0.03202949,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.12530535,2.21282199,2.25827404,2.34481375,2.46786548,2.62696065,2.70195565,2.65260401,2.52672735,2.36511744,2.158355948,2.03604686,1.999027428,2.03969554,2.06037385,2.03424247,2.11484888,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.78623,1.76864,1.699139,1.610947,1.521222,1.400709,1.225339,1.050117,0.8688398,0.7086023,0.5742112,0.5235775,0.519866,0.5381965,0.5546195,0.5609317,0.6029224,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.0387448,0.04242837,0.0456938,0.04581519,0.04684189,0.04914347,0.04998468,0.05045631,0.049375,0.04746326,0.04426379,0.04181849,0.0405928,0.04090682,0.04041822,0.03847978,0.03830362,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007193846,0.008000785,0.008772543,0.00893588,0.009317234,0.010035281,0.01052579,0.010918937,0.011017546,0.010942925,0.010496873,0.009906219,0.009421544,0.009344965,0.009056197,0.0084255,0.008184386,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.639859,7.692916,7.603847,7.5803952,7.6374523,7.7117703,7.5554503,7.1603518,6.615455,6.0288136,5.4018685,5.1046458,5.0786865,5.2582568,5.4169403,5.4951851,5.9053081,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.021941279,0.021698873,0.021212371,0.020640074,0.020394807,0.020477068,0.01990187,0.019026108,0.017676557,0.016186368,0.014540318,0.013678444,0.013459554,0.01378129,0.013928368,0.013672652,0.014107915,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.83418,20.188076,20.18692,20.358347,20.804477,21.435117,21.40578,20.670516,19.405351,17.937771,16.234279,15.299688,15.02055,15.384719,15.635,15.574114,16.346741,thous km2
2p6_ssp1,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2737755,0.2797323,0.2829011,0.2715826,0.2636564,0.2585575,0.2444823,0.229446,0.2084651,0.185927,0.16254248,0.15116886,0.14816221,0.1510964,0.1518643,0.1477403,0.1506882,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.0378,12.16937,11.92388,11.67403,11.4443,11.017143,10.088338,8.886506,7.637392,6.5441,5.610256,5.571018,5.651022,5.97236,6.116581,6.366223,6.736434,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1239026,1.1960179,1.2442679,1.1991633,1.179797,1.1762312,1.130456,1.0773064,0.9979647,0.91381155,0.82326373,0.76906727,0.60327488,0.62977699,0.6299864,0.6435526,0.6676085,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1129909,0.1247381,0.1349259,0.135422,0.1397832,0.1488853,0.1536214,0.1572977,0.1558333,0.15140356,0.14258653,0.13667842,0.13506527,0.13894352,0.13674432,0.1357447,0.1351299,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.554935,22.671796,22.380647,22.244747,22.375254,22.430337,21.809677,20.581867,19.0783116,17.5541282,16.0056386,15.7581555,15.8896832,16.6359861,17.0213731,17.7187902,18.7138319,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.27145,84.31253,84.89829,85.94655,88.34027,91.17435,91.22427,88.83087,84.68205,79.79712,74.050083,72.49468,72.88447,75.91502,77.17483,79.6907,83.35368,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,82.091215,83.201491,83.40038,84.319598,86.035732,87.089828,85.820515,82.51259,78.305611,73.536426,68.32932,67.4351411,68.092936,70.849446,72.66421,75.799416,80.192887,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.13033,32.96313,32.26399,31.73693,31.47189,31.13499,30.05056,28.27636,26.16468,24.08285,22.002847,21.646912,21.664158,22.52311,22.87584,23.55937,24.55385,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.9148079,19.5082856,18.7013985,17.5830362,16.5041492,15.178585,13.4569741,11.760296,10.1181501,8.71552769,7.53407584,7.49045659,7.59027924,7.99366803,8.1820103,8.4998396,8.9625632,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.019282,48.360875,47.954542,47.943553,48.360539,48.466141,47.1499391,44.5263242,41.3734682,38.1226395,34.8328227,34.3842674,34.7051207,36.1923791,37.0050726,38.4478471,40.4996919,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04016257,0.04096379,0.04079225,0.04032824,0.04095205,0.04260907,0.04269659,0.04284953,0.04135099,0.039023873,0.035820085,0.03469769,0.034520785,0.035819447,0.03573623,0.03608932,0.0367402,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.13427473,2.21810834,2.24646918,2.3136191,2.42697208,2.57426299,2.62987028,2.56175432,2.42403706,2.26275891,2.073809656,2.019586694,2.018896589,2.10048088,2.11647854,2.16420687,2.23873695,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.79641,1.774622,1.691515,1.585755,1.48782,1.354025,1.165588,0.988132,0.8198031,0.6814842,0.5711629,0.5697907,0.5788942,0.6138155,0.6304851,0.6582164,0.6989632,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03896154,0.04259023,0.04556075,0.04535944,0.04631498,0.04856374,0.04915991,0.04927076,0.04775892,0.04547862,0.04219395,0.04060146,0.04021718,0.04150905,0.04105799,0.04101094,0.04113259,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007239973,0.008046396,0.008776317,0.00889324,0.009286221,0.010046205,0.010562884,0.010966036,0.011024193,0.010863764,0.010340883,0.009828696,0.009602234,0.009817967,0.009588069,0.00943947,0.009313392,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.650947,7.67868,7.535953,7.4567981,7.4797398,7.499623,7.2671102,6.8042422,6.2391192,5.6837625,5.1329567,5.0440282,5.0865899,5.3384337,5.4524576,5.6673507,5.978018,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.021966505,0.021567339,0.020838761,0.020035493,0.01965076,0.019557685,0.018754319,0.017681587,0.016262036,0.0148418,0.013391279,0.012992687,0.012947515,0.013454997,0.013461329,0.013629703,0.013884267,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.887681,20.17391,19.99474,19.971261,20.295605,20.773603,20.541307,19.639162,18.31111,16.905902,15.3967995,15.032282,15.00211,15.631509,15.799786,16.211014,16.835595,thous km2
2p6_ssp2,date=2022-10-4T03:04:52-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2745315,0.2788498,0.2794164,0.2655831,0.2564457,0.2497319,0.2332713,0.2163081,0.1952429,0.17457564,0.15453789,0.15060255,0.15014069,0.15604814,0.1557947,0.1569599,0.158734,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,11.98343,12.06616,11.78737,11.55471,11.43416,11.188552,10.482282,9.438089,8.149662,6.884234,5.742865,5.834934,5.931447,6.19126,6.450865,6.598036,7.070932,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1192931,1.1872699,1.229644,1.1802829,1.1586229,1.1596645,1.128857,1.0942904,1.0256675,0.9438498,0.84683735,0.8335559,0.7478784,0.6621158,0.6794353,0.6804294,0.7206355,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1123808,0.12339,0.1322881,0.1311679,0.1334998,0.1409334,0.1455802,0.1506158,0.1515205,0.1500064,0.14336766,0.13851152,0.1347629,0.1351004,0.1333979,0.1269828,0.1250314,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.508048,22.583325,22.26572,22.139089,22.347388,22.592876,22.255973,21.289138,19.880586,18.2887623,16.5381769,16.5061864,16.6026012,17.1340929,17.6945201,18.051176,19.164154,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.02781,83.76443,84.04394,84.74151,86.90601,90.06912,91.07426,89.90289,86.65191,82.22161,76.27225,75.46638,75.4454,77.40809,79.23868,79.87231,83.57974,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,81.983807,82.977926,83.073037,83.953364,85.876087,87.581425,87.247774,84.856492,81.157412,76.443874,70.712501,70.335278,70.825245,72.962767,75.365176,77.416414,82.368245,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.05292,32.82311,32.08306,31.56565,31.39194,31.26276,30.49611,29.01675,26.96379,24.72805,22.35358,22.31964,22.344,22.87055,23.45043,23.72726,24.86282,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.8742884,19.476196,18.6988225,17.7138608,16.889559,15.8180966,14.3184519,12.7186699,10.9362052,9.2491424,7.76643605,7.9075577,8.0520739,8.3968107,8.7541675,8.9873953,9.6345471,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,47.923181,48.173762,47.695193,47.682207,48.254502,48.741064,47.978624,45.8824613,42.9069776,39.4815361,35.7243712,35.6771523,35.9251586,37.0363109,38.2068181,39.0258617,41.3576573,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.0399139,0.04036933,0.03981302,0.03885814,0.03891611,0.04018154,0.04040898,0.04113301,0.04035173,0.03863631,0.035634653,0.034906039,0.03434821,0.03478193,0.03488118,0.03395665,0.03434485,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.12376019,2.19329952,2.20651438,2.25411393,2.34674986,2.48632831,2.55907798,2.52836364,2.42105165,2.27689417,2.085788244,2.05462425,2.03692116,2.07739364,2.10694293,2.08929976,2.15472879,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.786886,1.758169,1.671234,1.573391,1.498428,1.393667,1.233526,1.071389,0.890513,0.7245403,0.5858594,0.6002407,0.6134526,0.6432198,0.6742249,0.6940481,0.749403,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03873564,0.04209398,0.04462472,0.0439063,0.04425303,0.04606796,0.04677837,0.04743051,0.04659296,0.0449367,0.04196543,0.04075823,0.03980588,0.04004347,0.03975736,0.0381409,0.03789488,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007198574,0.00795298,0.008590336,0.008584477,0.008812632,0.009411099,0.009858646,0.010304952,0.010491731,0.010535081,0.010205185,0.009759179,0.009389254,0.00931352,0.009120599,0.008599094,0.008390204,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.629027,7.636408,7.479316,7.3988336,7.4437639,7.5262244,7.3950301,7.0273852,6.4927764,5.9065832,5.2808407,5.2704582,5.2959484,5.4711601,5.6443481,5.7317999,6.0724123,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.021862398,0.021410383,0.020591933,0.019719886,0.01929428,0.019254144,0.018665929,0.017852803,0.016567266,0.01513375,0.013553968,0.013362189,0.013221548,0.01346048,0.013584269,0.013322116,0.013548433,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.803134,19.993066,19.721431,19.604441,19.856182,20.365585,20.325378,19.697228,18.519917,17.12678,15.502826,15.349184,15.254186,15.570316,15.867291,15.85002,16.469756,thous km2
2p6_ssp4,date=2022-10-4T03:04:53-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2732755,0.2772285,0.2765862,0.2621259,0.2531888,0.2480873,0.2352842,0.2220949,0.202393,0.180554,0.15771446,0.1566543,0.1556265,0.1587023,0.1603307,0.156946,0.1590597,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,ArkWhtRedR,8.26209,10.15786,10.66478,11.29214,12.07434,12.38269,12.30382,11.93835,11.440393,10.596296,9.424222,8.188576,7.084524,6.137723,5.2947281,4.7825514,4.8501845,5.0994463,5.0692618,5.284182,5.369937,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,California,0.725467,0.89193,0.9364406,0.9915274,1.1273352,1.2188029,1.3032811,1.2755672,1.2516491,1.2144696,1.1299105,1.0502106,0.96022045,0.86912959,0.66563958,0.55082069,0.53839737,0.55115468,0.52208596,0.52648252,0.5179337,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,GreatBasin,0.0582612,0.086233,0.0905362,0.095862,0.1134421,0.1278615,0.1442162,0.1503229,0.1575674,0.1651003,0.1646173,0.16281745,0.15689563,0.1487105,0.13779403,0.129370498,0.129885859,0.13507862,0.13238084,0.13571691,0.13652392,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,GreatLakes,16.970334,20.864206,21.716742,21.549874,22.587728,22.88234,22.794727,22.614541,22.457465,21.967737,20.880928,19.4464483,17.9605794,16.5211701,15.0733718,14.12766161,14.35029899,15.0729841,15.2374632,16.1056459,16.8435952,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,MissouriR,56.33412,69.26024,72.71642,76.99408,82.37186,85.38242,87.52723,89.44035,91.22738,91.6876,89.03759,84.75478,79.66646,74.337054,68.658268,64.710894,65.351189,68.200845,68.582769,72.049058,75.17044,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,MissppRN,73.670802,83.017374,79.43593,77.768646,81.995281,83.347012,83.868108,84.391381,84.784469,83.731375,80.708231,76.407837,71.8218278,67.1325837,62.4259769,59.2559692,59.9110019,62.3672146,63.3815949,67.0771525,70.841212,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,MissppRS,24.1677,29.7131,31.19594,32.09918,33.22434,33.37193,33.03757,32.53306,32.01982,31.08925,29.49597,27.4547,25.353829,23.31939,21.175667,19.755035,19.919917,20.693378,20.652642,21.429197,21.962662,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,NelsonR,14.6189948,17.973406,18.8703212,19.3427826,19.9445157,19.6140695,18.7447771,17.2067017,15.7445745,14.0635241,12.2596678,10.6845439,9.31186374,8.14050148,7.09029315,6.445857507,6.52872009,6.83829765,6.79727031,7.0593208,7.15759059,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,OhioR,35.434456,43.565164,45.739166,45.815666,48.05138,48.698168,48.643435,48.478882,48.263017,47.2577279,45.0486117,41.995264,38.8620311,35.8032834,32.77619462,30.77572249,31.15889245,32.52549388,32.8250949,34.5207151,35.957531,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,RioGrande,0.02760002,0.033933,0.0356262,0.037722,0.04033892,0.04221696,0.04396883,0.04521881,0.04661657,0.04760549,0.04597007,0.04439654,0.041711397,0.03856644,0.034920308,0.032346841,0.032518606,0.033906112,0.033346556,0.034367176,0.034627277,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,TennR,1.43909044,1.7692992,1.8575908,1.9668658,2.14307364,2.2735747,2.379806,2.51271771,2.64641209,2.74522512,2.71916788,2.57738857,2.399621629,2.212307636,2.009398903,1.869582715,1.885987796,1.970216191,1.960251108,2.041674586,2.094972251,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,TexasCst,1.25019,1.537052,1.613756,1.708686,1.802265,1.806174,1.738958,1.595494,1.452184,1.264075,1.05706,0.8877776,0.7470853,0.6327588,0.53579147,0.47900299,0.48547444,0.51033538,0.5057048,0.5258836,0.5312099,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaColoRN,0.0244084,0.03000918,0.0315068,0.03335998,0.03916107,0.04380313,0.04897374,0.05067731,0.05257429,0.05428622,0.05333835,0.05193877,0.0493857,0.046298467,0.0425161,0.039755091,0.040088035,0.041889428,0.041238002,0.042485402,0.04285561,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaColoRS,0.002940221,0.0054634,0.0057362,0.0060734,0.007270619,0.008264586,0.009444534,0.010009431,0.010692713,0.011457548,0.011708188,0.011732513,0.011430789,0.010923892,0.010132575,0.009498353,0.009467498,0.009770346,0.009494501,0.009647359,0.009635279,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaCstE,5.3505384,6.578246,6.90651,7.312794,7.672818,7.788482,7.749732,7.6784518,7.6159516,7.4432192,7.0381014,6.5001579,5.948586,5.4251863,4.90600229,4.56952029,4.64639615,4.89660465,4.9333224,5.2097024,5.4237096,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaCstNE,0.01531092,0.01882398,0.0197634,0.020926,0.022106648,0.022092062,0.021980847,0.021490653,0.021096804,0.020553631,0.019223321,0.017819177,0.016317482,0.014876083,0.013401139,0.012417716,0.012551873,0.013156858,0.013013972,0.013481823,0.013653645,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaCstSE,13.725316,16.874658,17.71675,18.75895,19.971982,20.626395,21.005208,21.34045,21.701504,21.769522,21.008943,19.691065,18.198072,16.6975968,15.0826882,14.0034238,14.1474753,14.7948358,14.740394,15.3608753,15.756954,thous km2
2p6_ssp5,date=2022-10-4T03:04:53-04:00,UsaPacNW,0.1821222,0.2239114,0.2350854,0.2489144,0.2758721,0.2842795,0.2924227,0.2808699,0.2697502,0.2553271,0.2315934,0.2107315,0.18953679,0.16971382,0.15018613,0.137495843,0.13855815,0.1445515,0.14180409,0.14536714,0.14494069,thous km2
