Name,State,SN,Adress,Phone,Website,Located,Function,County,LON,LAT,Watershed,BasinName
Agency Rail LLC,illinois,IL,"Bloomington, Illinois 61701",1-[phone],www.agrail.com,Located in McLean County,Grain Elevators,McLean,-88.847333,40.490883,Upper Mississippi,MissppRN
Airial Construction,illinois,IL,"Glen Ellyn, Illinois 60137",1-[phone],www.airialconstruction.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators",DuPage,-88.085602,41.851961,Upper Mississippi,MissppRN
"Alliance Builders And Construction, Inc.",illinois,IL,"Chicago, Illinois 60639",1-[phone],www.alliance-building.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Home Improvement and Maintenance",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Artix Construction Inc,illinois,IL,"Schiller Park, Illinois 60176",1-[phone],www.artixconstruction.com,Located in Cook County,"Bathroom Planning and Remodeling, Building Contractors, Construction Companies, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Assumption Cooperative Grain,illinois,IL,"Assumption, Illinois 62510",1-[phone],acoop.com,Located in Christian County,Grain Elevators,Christian,-89.277259,39.545839,Upper Mississippi,MissppRN
Atkinson Grain & Fertilizer,illinois,IL,"Atkinson, Illinois 61235",1-[phone],atkinsongrain.com,Located in Henry County,Grain Elevators,Henry,-90.131437,41.353145,Upper Mississippi,MissppRN
B A B Grain,illinois,IL,"Auburn, Illinois 62615",1-[phone],babgrain.com,Located in Sangamon County,"Grain Bins, Grain Elevators",Sangamon,-89.658883,39.758174,Upper Mississippi,MissppRN
Bridgeport Grain INC,illinois,IL,"Bridgeport, Illinois 62417",1-[phone],bpgrain.com,Located in Lawrence County,Grain Elevators,Lawrence,-87.726786,38.719963,Ohio,OhioR
Copper Construction Co,illinois,IL,"Bensenville, Illinois 60106",1-[phone],www.copperconstructioncompany.com,Located in DuPage County,"Builders and Contractors, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators",DuPage,-88.085602,41.851961,Upper Mississippi,MissppRN
Crea Construction,illinois,IL,"Chicago, Illinois 60601",1-[phone],www.creagc.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Danvers Farmers Elevator,illinois,IL,"Danvers, Illinois 61732",1-[phone],www.dfefarmpartners.com,Located in McLean County,Grain Elevators,McLean,-88.847333,40.490883,Upper Mississippi,MissppRN
Donovan Farmers Cooperative,illinois,IL,"Donovan, Illinois 60931",1-[phone],donovanfarmerscoop.com,Located in Iroquois County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Iroquois,-87.824344,40.747251,Upper Mississippi,MissppRN
Eminence Grain & Coal CO,illinois,IL,"Atlanta, Illinois 61723",1-[phone],emgrain.com,Located in Logan County,Grain Elevators,Logan,-89.367545,40.124564,Upper Mississippi,MissppRN
Farmers Grain Company Of Latham,illinois,IL,"Latham, Illinois 62543",1-[phone],www.farmersgrainlatham.com,Located in Logan County,Grain Elevators,Logan,-89.367545,40.124564,Upper Mississippi,MissppRN
Farmers Grain Service Inc,illinois,IL,"Grand Ridge, Illinois 61325",1-[phone],farmersgrainservice.com,Located in La Salle County,Grain Elevators,La Salle,-88.885951,41.344002,Upper Mississippi,MissppRN
Geneva Construction Co,illinois,IL,"Aurora, Illinois 60505",1-[phone],genevaconstruction.net,Located in Kane County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Kane,-88.428645,41.938852,Upper Mississippi,MissppRN
Goodwine Cooperative Grain Company,illinois,IL,"Milford, Illinois 60953",1-[phone],www.goodwinecoop.com,Located in Iroquois County,Grain Elevators,Iroquois,-87.824344,40.747251,Upper Mississippi,MissppRN
Goodwine Cooperative Grain Company,illinois,IL,"Goodwine, Illinois 60939",1-[phone],goodwinecoop.com,Located in Iroquois County,Grain Elevators,Iroquois,-87.824344,40.747251,Upper Mississippi,MissppRN
Grainland Cooperative,illinois,IL,"Eureka, Illinois 61530",1-[phone],www.grainlandcooperative.com,Located in Woodford County,Grain Elevators,Woodford,-89.211128,40.788226,Upper Mississippi,MissppRN
Grainland Elevator,illinois,IL,"Secor, Illinois 61771",1-[phone],grainlandcooperative.com,Located in Woodford County,Grain Elevators,Woodford,-89.211128,40.788226,Upper Mississippi,MissppRN
Grand Prairie Cooperative Inc,illinois,IL,"Ivesdale, Illinois 61851",1-[phone],unitedprairiellc.com,Located in Champaign County,Grain Elevators,Champaign,-88.199166,40.140104,Ohio,OhioR
Graymont Cooperative Association Grain ELEV,illinois,IL,"Graymont, Illinois 61743",1-[phone],graymontcoop.com,Located in Livingston County,"Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores",Livingston,-88.557724,40.891579,Upper Mississippi,MissppRN
Hartsburg Grain Company,illinois,IL,"Hartsburg, Illinois 62643",1-[phone],hartgrain.com,Located in Logan County,Grain Elevators,Logan,-89.367545,40.124564,Upper Mississippi,MissppRN
Heartland Construction,illinois,IL,"Chicago, Illinois 60642",1-[phone],thcgi.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Hometeam Group Inc,illinois,IL,"La Grange, Illinois 60525",1-[phone],hometeamgroupco.com,Located in Cook County,"Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Hudson Grain Co,illinois,IL,"Hudson, Illinois 61748",1-[phone],www.hudsongrain.com,Located in McLean County,Grain Elevators,McLean,-88.847333,40.490883,Upper Mississippi,MissppRN
I D Construction,illinois,IL,"Crystal Lake, Illinois 60014",1-[phone],www.bestchicagosiding.com,Located in McHenry County,"Building Contractors, Construction Companies, Grain Elevators",McHenry,-88.452342,42.324432,Upper Mississippi,MissppRN
Jayco Construction,illinois,IL,"Springfield, Illinois 62707",1-[phone],jaycoconstruction.net/,Located in Sangamon County,"Building Contractors, Construction Companies, Excavation Contractors, Grain Elevators, Wrecking and Demolition Contractors",Sangamon,-89.658883,39.758174,Upper Mississippi,MissppRN
Jersey County Grain Company,illinois,IL,"Hardin, Illinois 62047",1-[phone],www.jerseycountygrain.com,Located in Calhoun County,Grain Elevators,Calhoun,-90.667537,39.16925,Upper Mississippi,MissppRN
K T Richards Construction,illinois,IL,"Homer Glen, Illinois 60491",1-[phone],ktrichards.com,Located in Will County,"Building Contractors, Carpenters, Construction Companies, Grain Elevators",Will,-87.978648,41.44505,Upper Mississippi,MissppRN
Kitchen Seed Co Inc,illinois,IL,"Pittsfield, Illinois 62363",1-[phone],www.kitchenseed.com,Located in Pike County,Grain Elevators,Pike,-90.886303,39.622511,Upper Mississippi,MissppRN
Koehl Brothers Inc,illinois,IL,"Fairbury, Illinois 61739",1-[phone],koehlbros.com,Located in Livingston County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevators",Livingston,-88.557724,40.891579,Upper Mississippi,MissppRN
Legend Exterior & Construction,illinois,IL,"Roselle, Illinois 60172",1-[phone],www.legendexteriors.com,Located in DuPage County,"Building Contractors, Construction Companies, Grain Elevators, Roofing Contractors",DuPage,-88.085602,41.851961,Upper Mississippi,MissppRN
Lincolnland Agri-Energy,illinois,IL,"Palestine, Illinois 62451",1-[phone],www.lincolnlandagrienergy.com,Located in Crawford County,Grain Elevators,Crawford,-87.759567,39.002704,Ohio,OhioR
Lumber 1 Construction,illinois,IL,"Chicago, Illinois 60618",1-[phone],www.lumber1construction.com,Located in Cook County,"Building Contractors, Construction Companies, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Midwest Ingredients Inc,illinois,IL,"Princeville, Illinois 61559",1-[phone],midwestingredients.com,Located in Peoria County,Grain Elevators,Peoria,-89.759969,40.788053,Upper Mississippi,MissppRN
Monica Elevator CO,illinois,IL,"Princeville, Illinois 61559",1-[phone],www.monicaelevator.com,Located in Peoria County,Grain Elevators,Peoria,-89.759969,40.788053,Upper Mississippi,MissppRN
Northern Grain Marketing,illinois,IL,"Ohio, Illinois 61349",1-[phone],www.northerngrainmarketing.com,Located in Bureau County,Grain Elevators,Bureau,-89.528673,41.404133,Upper Mississippi,MissppRN
P&K Quality Construction,illinois,IL,"Pana, Illinois 62557",1-[phone],www.pkqualityconstruction.com/,Located in Christian County,"Building Contractors, Construction Companies, Deck Construction and Maintenance Commercial and Industrial, Garage Builders, Grain Elevators, Patio, Porch, Deck and Gazebo Builders",Christian,-89.277259,39.545839,Upper Mississippi,MissppRN
Path Construction Co Inc,illinois,IL,"Arlington Heights, Illinois 60005",1-[phone],pathcc.com,Located in Cook County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Government Contractors, Grain Elevators, Home Builders and Developers",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Prentice Farmers Elevator,illinois,IL,"Ashland, Illinois 62612",1-[phone],www.prenticeelevator.com,Located in Cass County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Cass,-90.247407,39.973553,Upper Mississippi,MissppRN
"R.A. James Construction, Inc.",illinois,IL,"Berwyn, Illinois 60402",1-[phone],rajames.com,Located in Cook County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Reyes Group Limited,illinois,IL,"Markham, Illinois 60428",1-[phone],www.reyesgroup.com,Located in Cook County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Roanoke Farmers Association,illinois,IL,"Roanoke, Illinois 61561",1-[phone],www.roanokefarmers.com,Located in Woodford County,Grain Elevators,Woodford,-89.211128,40.788226,Upper Mississippi,MissppRN
Robert P Johnson Grain Company,illinois,IL,"Waverly, Illinois 62692",1-[phone],johnsongrain.com,Located in Morgan County,Grain Elevators,Morgan,-90.201473,39.715563,Upper Mississippi,MissppRN
Rock River Lumber & Grain Company,illinois,IL,"Prophetstown, Illinois 61277",1-[phone],rockriverag.com,Located in Whiteside County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Home Improvement Stores, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Whiteside,-89.9141,41.756286,Upper Mississippi,MissppRN
Shore Sales CO Inc,illinois,IL,"Rantoul, Illinois 61866",1-[phone],www.moisturetesters.com,Located in Champaign County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Champaign,-88.199166,40.140104,Ohio,OhioR
Siemer Milling Company,illinois,IL,"Teutopolis, Illinois 62467",1-[phone],siemermilling.com,Located in Effingham County,Grain Elevators,Effingham,-88.589866,39.059805,Ohio,OhioR
Stanford Grain Company,illinois,IL,"Stanford, Illinois 61774",1-[phone],www.stanfordgrain.com,Located in McLean County,Grain Elevators,McLean,-88.847333,40.490883,Upper Mississippi,MissppRN
Top Ag Cooperative,illinois,IL,"Pierron, Illinois 62273",1-[phone],www.topag.net,Located in Bond County,Grain Elevators,Bond,-89.435552,38.88684,Upper Mississippi,MissppRN
Top Flight Grain,illinois,IL,"Monticello, Illinois 61856",1-[phone],topflightgrain.com,Located in Piatt County,Grain Elevators,Piatt,-88.591112,40.010348,Upper Mississippi,MissppRN
Tremont Cooperative Grain Company,illinois,IL,"Tremont, Illinois 61568",1-[phone],tremont.coop,Located in Tazewell County,Grain Elevators,Tazewell,-89.513424,40.507537,Upper Mississippi,MissppRN
Tri Central Cooperative - Main Ofc,illinois,IL,"Ashkum, Illinois 60911",1-[phone],www.tricentralcoop.com,Located in Iroquois County,Grain Elevators,Iroquois,-87.824344,40.747251,Upper Mississippi,MissppRN
Twomey Company,illinois,IL,"Smithshire, Illinois 61478",1-[phone],www.twomeyco.com,Located in Warren County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Warren,-90.615017,40.848824,Upper Mississippi,MissppRN
Union Iron Works Inc,illinois,IL,"Decatur, Illinois 62521",1-[phone],unionironworks.com,Located in Macon County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Macon,-88.961566,39.859997,Upper Mississippi,MissppRN
US NATIONAL CONSTRUCTION,illinois,IL,"Chicago, Illinois 60623",1-[phone],www.usnationalconstruction.com,Located in Cook County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators",Cook,-87.816836,41.840134,Upper Mississippi,MissppRN
Wesemann Feeds,illinois,IL,"Genoa, Illinois 60135",1-[phone],www.wesemannfeeds.com,Located in DeKalb County,Grain Elevators,DeKalb,-88.77032,41.893537,Upper Mississippi,MissppRN
Bazooka-Farmstar Inc,iowa,IA,"Washington, Iowa 52353",1-[phone],www.bazookafarmstar.com,Located in Washington County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Washington,-91.717867,41.335614,Upper Mississippi,MissppRN
Buckingham Co-Operative Company,iowa,IA,"Buckingham, Iowa 50612",1-[phone],buckingham.coop,Located in Tama County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Tama,-92.532561,42.079818,Upper Mississippi,MissppRN
Clinton Feed & Grain,iowa,IA,"Clinton, Iowa 52732",1-[phone],www.clintonfeed.com,Located in Clinton County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Clinton,-90.531972,41.898036,Upper Mississippi,MissppRN
Dandea Enterprises Inc,iowa,IA,"Coggon, Iowa 52218",1-[phone],www.dandea.com,Located in Linn County,"Grain Elevators, Metal Fabricators, Metal Products Wholesale and Manufacturers, Metal Products, Metals, Moving and Storage Equipment and Supplies Retail, Moving and Storage, Sheet Metal Equipment and Supplies Wholesale and Manufacturers",Linn,-91.599033,42.078966,Upper Mississippi,MissppRN
Dunkerton Cooperative,iowa,IA,"Dunkerton, Iowa 50626",1-[phone],www.dunkertoncoop.com,Located in Black Hawk County,"Fuels Retail, Grain Elevators, Propane and Natural Gas",Black Hawk,-92.308832,42.470098,Upper Mississippi,MissppRN
East Central Iowa Cooperative,iowa,IA,"Cedar Falls, Iowa 50613",1-[phone],www.ecicoop.com,Located in Black Hawk County,Grain Elevators,Black Hawk,-92.308832,42.470098,Upper Mississippi,MissppRN
East Central Iowa Cooperative,iowa,IA,"Jesup, Iowa 50648",1-[phone],ecicoop.com,Located in Buchanan County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Home Improvement and Maintenance, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Pest Control Equipment and Supplies Retail, Pest Control Services, Pesticides",Buchanan,-91.837854,42.470814,Upper Mississippi,MissppRN
Farmers Cooperative,iowa,IA,"Radcliffe, Iowa 50230",1-[phone],www.radcliffecoop.com,Located in Hardin County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Hardin,-93.240405,42.383881,Upper Mississippi,MissppRN
Farmers Elevator & Exchange,iowa,IA,"Wapello, Iowa 52653",1-[phone],farmerseande.com,Located in Louisa County,Grain Elevators,Louisa,-91.259615,41.218528,Upper Mississippi,MissppRN
Gold Eagle Cooperative,iowa,IA,"Wesley, Iowa 50483",1-[phone],www.goldeaglecoop.com,Located in Kossuth County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Kossuth,-94.206724,43.204203,Upper Mississippi,MissppRN
Gold Eagle Cooperative,iowa,IA,"Eagle Grove, Iowa 50533",1-[phone],www.goldeaglecoop.com,Located in Wright County,Grain Elevators,Wright,-93.735145,42.733092,Upper Mississippi,MissppRN
Gold Eagle Cooperative,iowa,IA,"Livermore, Iowa 50558",1-[phone],goldeaglecoop.com,Located in Humboldt County,Grain Elevators,Humboldt,-94.207168,42.776468,Upper Mississippi,MissppRN
Gold-Eagle Cooperative,iowa,IA,"Goldfield, Iowa 50542",1-[phone],goldeaglecoop.com,Located in Wright County,Grain Elevators,Wright,-93.735145,42.733092,Upper Mississippi,MissppRN
Heartland Cooperative,iowa,IA,"West Des Moines, Iowa 50266",1-[phone],www.heartlandcoop.com,Located in Polk County,Grain Elevators,Polk,-93.573539,41.685507,Upper Mississippi,MissppRN
JUHL Feed Store,iowa,IA,"Dana, Iowa 50064",1-[phone],www.juhlfeed.com,Located in Greene County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Greene,-94.396842,42.036249,Upper Mississippi,MissppRN
Liquid Grow Tri Oak,iowa,IA,"Morning Sun, Iowa 52640",1-[phone],www.trioak.com,Located in Louisa County,"Farm Equipment and Supplies Dealers, Grain Elevators",Louisa,-91.259615,41.218528,Upper Mississippi,MissppRN
North Central Cooperative,iowa,IA,"Clarion, Iowa 50525",1-[phone],nccoop.com,Located in Wright County,Grain Elevators,Wright,-93.735145,42.733092,Upper Mississippi,MissppRN
Professional Cooperative,iowa,IA,"Manson, Iowa 50563",1-[phone],procooperative.com,Located in Calhoun County,Grain Elevators,Calhoun,-94.640411,42.385193,Upper Mississippi,MissppRN
Pruess Elevator Inc,iowa,IA,"Lowden, Iowa 52255",1-[phone],pruesselevator.com,Located in Cedar County,Grain Elevators,Cedar,-91.132438,41.772328,Upper Mississippi,MissppRN
Quality AG Service,iowa,IA,"Albia, Iowa 52531",1-[phone],qualityag.com,Located in Monroe County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Garden Centers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Nurseries, Plants Retail",Monroe,-92.869011,41.029803,Upper Mississippi,MissppRN
