Name,State,SN,Adress,Phone,Website,Located,Function,County,LON,LAT,Watershed,BasinName
Reiff Grain & Feed Inc,iowa,IA,"Fairfield, Iowa 52556",1-[phone],fairfieldag.com,Located in Jefferson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Jefferson,-91.948896,41.031777,Upper Mississippi,MissppRN
Shellsburg Elevator,iowa,IA,"Shellsburg, Iowa 52332",1-[phone],www.shellsburgelevator.com,Located in Benton County,Grain Elevators,Benton,-92.06575,42.080194,Upper Mississippi,MissppRN
State Line Cooperative Elevator,iowa,IA,"Fenton, Iowa 50539",1-[phone],www.statelinecoop.com,Located in Kossuth County,Grain Elevators,Kossuth,-94.206724,43.204203,Upper Mississippi,MissppRN
Tama Benton Cooperative Company,iowa,IA,"Dysart, Iowa 52224",1-[phone],www.tamabentoncoop.com,Located in Tama County,Grain Elevators,Tama,-92.532561,42.079818,Upper Mississippi,MissppRN
Tri-States Grain Conditioning,iowa,IA,"Spirit Lake, Iowa 51360",1-[phone],www.tsgcinc.com,Located in Dickinson County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Elevator Equipment and Builders, Grain Elevators",Dickinson,-95.150889,43.377919,Missouri,MissouriR
Agassiz Valley Grain,minnesota,MN,"Barnesville, Minnesota 56514",1-[phone],www.agassizvalleygrain.com,Located in Clay County,Grain Elevators,Clay,-96.490659,46.892358,Nelson,NelsonR
All American Cooperative,minnesota,MN,"Eyota, Minnesota 55934",1-[phone],www.allamericancoop.com,Located in Olmsted County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Olmsted,-92.401759,44.003767,Upper Mississippi,MissppRN
All American Cooperative,minnesota,MN,"Stewartville, Minnesota 55976",1-[phone],allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Olmsted,-92.401759,44.003767,Upper Mississippi,MissppRN
All-American Cooperative Viola,minnesota,MN,"Eyota, Minnesota 55934",1-[phone],www.allamericancoop.com,Located in Olmsted County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Olmsted,-92.401759,44.003767,Upper Mississippi,MissppRN
Bellingham Fertilizer Plant,minnesota,MN,"Bellingham, Minnesota 56212",1-[phone],www.bellinghamfarmerscoop.com,Located in Lac Qui Parle County,Grain Elevators,Lac Qui Parle,-96.173524,44.995482,Upper Mississippi,MissppRN
Bird Island Bean Company,minnesota,MN,"Bird Island, Minnesota 55310",1-[phone],www.bibcllc.com,Located in Renville County,Grain Elevators,Renville,-94.947128,44.726822,Upper Mississippi,MissppRN
C-W Valley Cooperative,minnesota,MN,"Wolverton, Minnesota 56594",1-[phone],www.cwvalley.com,Located in Wilkin County,Grain Elevators,Wilkin,-96.468335,46.357069,Nelson,NelsonR
C-W Valley Cooperative - Comstock Elevator,minnesota,MN,"Wolverton, Minnesota 56594",1-[phone],www.cwvalley.com,Located in Wilkin County,Grain Elevators,Wilkin,-96.468335,46.357069,Nelson,NelsonR
Canby Farmers Grain Company,minnesota,MN,"Canby, Minnesota 56220",1-[phone],www.cfgrain.com,Located in Yellow Medicine County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Yellow Medicine,-95.868371,44.716256,Upper Mississippi,MissppRN
Dawson Grain Cooperative,minnesota,MN,"Dawson, Minnesota 56232",1-[phone],dawsongrain.com,Located in Lac Qui Parle County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Lac Qui Parle,-96.173524,44.995482,Upper Mississippi,MissppRN
Elbow Lake Cooperative Grain Company,minnesota,MN,"Elbow Lake, Minnesota 56531",1-[phone],www.elbowlakecoopgrain.com,Located in Grant County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Grant,-96.012183,45.934059,Nelson,NelsonR
Farm Service Elevator,minnesota,MN,"Willmar, Minnesota 56201",1-[phone],willmarpoultry.com,Located in Kandiyohi County,Grain Elevators,Kandiyohi,-95.004726,45.152377,Upper Mississippi,MissppRN
Farmers Cooperative of Hanska - Main Office - Hanska,minnesota,MN,"Hanska, Minnesota 56041",1-[phone],www.hanskaco.com,Located in Brown County,Grain Elevators,Brown,-94.727601,44.242145,Upper Mississippi,MissppRN
Farmers Mill & Elevator Inc,minnesota,MN,"Castle Rock, Minnesota 55010",1-[phone],assurancefeed.com,Located in Dakota County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Dakota,-93.065442,44.671878,Upper Mississippi,MissppRN
Forsbergs Inc,minnesota,MN,"Thief River Falls, Minnesota 56701",1-[phone],www.forsbergs.com,Located in Pennington County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators, Importers, Industrial Equipment and Supplies Dealers",Pennington,-96.036709,48.06624,Nelson,NelsonR
Humboldt-St Vincent Elevator,minnesota,MN,"Humboldt, Minnesota 56731",1-[phone],www.humboldtelev.com,Located in Kittson County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Kittson,-96.782876,48.776639,Nelson,NelsonR
K & S Millwrights Inc,minnesota,MN,"Buffalo Lake, Minnesota 55314",1-[phone],www.ksmillwrights.com,Located in Renville County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Parts Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain and Feed Handling Equipment, Grain Bins, Grain Elevator Equipment and Builders, Grain Elevators",Renville,-94.947128,44.726822,Upper Mississippi,MissppRN
Munson Lakes Nutrition,minnesota,MN,"Howard Lake, Minnesota 55349",1-[phone],www.munsonlakes.com,Located in Wright County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Wright,-93.963063,45.173958,Upper Mississippi,MissppRN
Prairie Grain Partners LLC,minnesota,MN,"Clarkfield, Minnesota 56223",1-[phone],prairiegrainpartners.com,Located in Yellow Medicine County,Grain Elevators,Yellow Medicine,-95.868371,44.716256,Upper Mississippi,MissppRN
Prairie Lakes Cooperative Elevator,minnesota,MN,"Glenwood, Minnesota 56334",1-[phone],www.prairielakescoop.com,Located in Pope County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Pope,-95.444511,45.586009,Upper Mississippi,MissppRN
Prinsburg Farmers Cooperative,minnesota,MN,"Prinsburg, Minnesota 56281",1-[phone],www.prccoop.com,Located in Kandiyohi County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Pest Control Equipment and Supplies Retail, Pest Control Services",Kandiyohi,-95.004726,45.152377,Upper Mississippi,MissppRN
Profile Industries Inc,minnesota,MN,"Rogers, Minnesota 55374",1-[phone],www.profile-ind.com,Located in Hennepin County,"General Merchandise Wholesale, Grain Elevators",Hennepin,-93.476896,45.004583,Upper Mississippi,MissppRN
Rapat Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-[phone],rapat.com,Located in Clay County,"Grain Elevators, Industrial Equipment and Supplies Wholesale and Manufacturers, Metals",Clay,-96.490659,46.892358,Nelson,NelsonR
Red River Grain Company,minnesota,MN,"Breckenridge, Minnesota 56520",1-[phone],www.redrivergrain.com,Located in Wilkin County,Grain Elevators,Wilkin,-96.468335,46.357069,Nelson,NelsonR
River Region Cooperative - Main Office,minnesota,MN,"Sleepy Eye, Minnesota 56085",1-[phone],www.riverregioncoop.com,Located in Brown County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Brown,-94.727601,44.242145,Upper Mississippi,MissppRN
South Central Grain & Energy,minnesota,MN,"Hector, Minnesota 55342",1-[phone],scgemn.com,Located in Renville County,"Auto Service and Repair, Fuel Oils, Gas Stations, Grain Elevators, Petroleum Oils Retail, Petroleum Products and Equipment",Renville,-94.947128,44.726822,Upper Mississippi,MissppRN
UAS Service Corporation,minnesota,MN,"Hawley, Minnesota 56549",1-[phone],uasservice.com,Located in Clay County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Clay,-96.490659,46.892358,Nelson,NelsonR
Van AHN & CO Inc,minnesota,MN,"Alexandria, Minnesota 56308",1-[phone],www.vanahnco.com,Located in Douglas County,Grain Elevators,Douglas,-95.453537,45.933732,Upper Mississippi,MissppRN
Waconia Manufacturing,minnesota,MN,"Waconia, Minnesota 55387",1-[phone],waconiamfg.com,Located in Carver County,"Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Carver,-93.802607,44.820798,Upper Mississippi,MissppRN
Western Consolidated Cooperative,minnesota,MN,"Holloway, Minnesota 56249",1-[phone],west-con.com,Located in Swift County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Swift,-95.681449,45.282694,Upper Mississippi,MissppRN
Boyd Grain Inc,indiana,IN,"Washington, Indiana 47501",1-[phone],boydgrain.com,Located in Daviess County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Freight and Cargo Transport, Freight Trucking, Grain Elevators, Trucking Companies",Daviess,-87.07205,38.702413,Ohio,OhioR
Riley Equipment Inc,indiana,IN,"Vincennes, Indiana 47591",1-[phone],www.rileyequipment.com,Located in Knox County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers",Knox,-87.41803,38.689077,Ohio,OhioR
Agrex Inc,nebraska,NE,"Superior, Nebraska 68978",1-[phone],www.agrexinc.com,Located in Nuckolls County,Grain Elevators,Nuckolls,-98.047196,40.176396,Missouri,MissouriR
Batterton Waterproofing Inc,nebraska,NE,"York, Nebraska 68467",1-[phone],battertonwaterproofing.com,Located in York County,"Builders and Contractors, Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",York,-97.597126,40.872749,Missouri,MissouriR
Central Valley AG,nebraska,NE,"Hooper, Nebraska 68031",1-[phone],cvacoop.com,Located in Dodge County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Dodge,-96.654014,41.577912,Missouri,MissouriR
Cooperative Supply,nebraska,NE,"Leigh, Nebraska 68643",1-[phone],coopsupply.com,Located in Colfax County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Colfax,-97.086476,41.574018,Missouri,MissouriR
Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-[phone],www.coopsupply.com,Located in Dodge County,"Building Materials and Supplies Dealers, Grain Elevators, Saw Sales, Sharpening and Repair",Dodge,-96.654014,41.577912,Missouri,MissouriR
Cooperative Supply Inc,nebraska,NE,"Dodge, Nebraska 68633",1-[phone],www.coopsupply.com,Located in Dodge County,Grain Elevators,Dodge,-96.654014,41.577912,Missouri,MissouriR
Country Partners Cooperative,nebraska,NE,"Albion, Nebraska 68620",1-[phone],countrypartnerscoop.com,Located in Boone County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Boone,-98.067249,41.706791,Missouri,MissouriR
Country Partners Cooperative Company,nebraska,NE,"Primrose, Nebraska 68655",1-[phone],countrypartnerscoop.com,Located in Boone County,Grain Elevators,Boone,-98.067249,41.706791,Missouri,MissouriR
Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-[phone],www.crossroadscoop.com,Located in Cheyenne County,Grain Elevators,Cheyenne,-102.994967,41.219774,Missouri,MissouriR
Crossroads Cooperative Association,nebraska,NE,"Sidney, Nebraska 69162",1-[phone],crossroadscoop.com,Located in Cheyenne County,Grain Elevators,Cheyenne,-102.994967,41.219774,Missouri,MissouriR
CTEC Inc,nebraska,NE,"York, Nebraska 68467",1-[phone],ctecconcrete.com,Located in York County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",York,-97.597126,40.872749,Missouri,MissouriR
Grain States Soya Inc,nebraska,NE,"West Point, Nebraska 68788",1-[phone],www.soybest.com,Located in Cuming County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators",Cuming,-96.787394,41.916406,Missouri,MissouriR
J E Meuret Grain Company,nebraska,NE,"Brunswick, Nebraska 68720",1-[phone],jemeuretgrain.com,Located in Antelope County,Grain Elevators,Antelope,-98.066694,42.176915,Missouri,MissouriR
Kaapa Ethanol LLC,nebraska,NE,"Minden, Nebraska 68959",1-[phone],kaapaethanol.com,Located in Kearney County,Grain Elevators,Kearney,-98.948023,40.50671,Missouri,MissouriR
Kaapa Grains,nebraska,NE,"Elm Creek, Nebraska 68836",1-[phone],kaapagrains.com,Located in Buffalo County,Grain Elevators,Buffalo,-99.074987,40.855162,Missouri,MissouriR
Midwest Farmers Cooperative,nebraska,NE,"Elmwood, Nebraska 68349",1-[phone],midwestfarmers.coop,Located in Cass County,Grain Elevators,Cass,-96.140884,40.909719,Missouri,MissouriR
Pride Grain,nebraska,NE,"Long Pine, Nebraska 69217",1-[phone],www.pridegrain.com,Located in Brown County,Grain Elevators,Brown,-99.92951,42.430005,Missouri,MissouriR
Shickley Grain CO Inc,nebraska,NE,"Shickley, Nebraska 68436",1-[phone],shickleygrain.com,Located in Fillmore County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Fillmore,-97.596508,40.524664,Missouri,MissouriR
Andersons Investment Service,ohio,OH,"Maumee, Ohio 43537",1-[phone],andersonsinc.com,Located in Lucas County,"Financial Services, Grain Elevators, Homes and Residential Real Estate, Housing Consultants, Railroad Car Leasing, Railroads, Real Estate Agencies and Brokerage, Real Estate Consultants",Lucas,-83.658294,41.61992,Great Lakes,GreatLakes
Creamer Metal Products Inc,ohio,OH,"London, Ohio 43140",1-[phone],www.creamermetal.com,Located in Madison County,"Agricultural Equipment and Supplies Retail, Building and Home Construction, Exporters, Farm Equipment and Supplies Dealers, Grain Elevator Equipment and Builders, Grain Elevators",Madison,-83.400207,39.894025,Ohio,OhioR
Deerfield Farms Service,ohio,OH,"Deerfield, Ohio 44411",1-[phone],deerfieldfarms.com,Located in Portage County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Portage,-81.197405,41.167681,Ohio,OhioR
Elgin Service Center,ohio,OH,"Pioneer, Ohio 43554",1-[phone],kbuildings.com,Located in Williams County,"Grain Elevator Equipment and Builders, Grain Elevators",Williams,-84.588163,41.560323,Great Lakes,GreatLakes
Farmers Elevator Grain & SUPL,ohio,OH,"New Bavaria, Ohio 43548",1-[phone],www.thefarmerselevator.com,Located in Henry County,Grain Elevators,Henry,-84.068235,41.333886,Great Lakes,GreatLakes
Gerald Grain Center,ohio,OH,"Napoleon, Ohio 43545",1-[phone],www.geraldgrain.com,Located in Henry County,Grain Elevators,Henry,-84.068235,41.333886,Great Lakes,GreatLakes
Hicksville Grain Company,ohio,OH,"Hicksville, Ohio 43526",1-[phone],www.hicksvillegrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Defiance,-84.49048,41.323924,Great Lakes,GreatLakes
Jewell Grain Company,ohio,OH,"Defiance, Ohio 43512",1-[phone],jewellgrain.com,Located in Defiance County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Defiance,-84.49048,41.323924,Great Lakes,GreatLakes
Keller Grain & Feed Inc,ohio,OH,"Greenville, Ohio 45331",1-[phone],kellergrain.com,Located in Darke County,Grain Elevators,Darke,-84.619409,40.133276,Ohio,OhioR
Pandora Grain & Supply,ohio,OH,"Pandora, Ohio 45877",1-[phone],www.pandoragrain.com,Located in Putnam County,Grain Elevators,Putnam,-84.131732,41.022129,Great Lakes,GreatLakes
Scott Equity Exchange,ohio,OH,"Scott, Ohio 45886",1-[phone],scottequityexchange.com,Located in Van Wert County,Grain Elevators,Van Wert,-84.586121,40.855415,Great Lakes,GreatLakes
Bewley ConStruction LLC,missouri,MO,"Nixa, Missouri 65714",1-[phone],bewleyconstruction.com,Located in Christian County,"Building Contractors, Construction Companies, Grain Elevators",Christian,-93.188865,36.969576,Arkansas-White-Red,ArkWhtRedR
Butterfield & Associates Grain Inc,missouri,MO,"Meadville, Missouri 64659",1-[phone],www.butterfieldgrain.com,Located in Linn County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Linn,-93.107206,39.87021,Missouri,MissouriR
Cameron Cooperative Elevator Association - Mill & Office,missouri,MO,"Cameron, Missouri 64429",1-[phone],cameroncoop.com,Located in Clinton County,Grain Elevators,Clinton,-94.404592,39.60178,Missouri,MissouriR
"Capital Electric Line Builders, Inc.",missouri,MO,"Riverside, Missouri 64150",1-[phone],www.celbinc.com,Located in Platte County,"Building Contractors, Construction Companies, Electric Contractors, Grain Elevators",Platte,-94.773824,39.3803,Missouri,MissouriR
Centric Projects LLC,missouri,MO,"Kansas City, Missouri 64108",1-[phone],centricprojects.com,Located in Jackson County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Construction Consulting and Management Services, Grain Elevators, Home Builders and Developers",Jackson,-94.346142,39.00848,Missouri,MissouriR
Feed Products & Service Co,missouri,MO,"Saint Louis, Missouri 63119",1-[phone],feedproducts.net,Located in St Louis City County,Grain Elevators,St. Louis,-90.443353,38.640542,Upper Mississippi,MissppRN
Glasgow MFA Agri Service,missouri,MO,"Glasgow, Missouri 65254",1-[phone],www.glasgowmfa.com,Located in Howard County,"Agricultural Equipment and Supplies Retail, Elevator Contractors, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Howard,-92.69628,39.142508,Missouri,MissouriR
Home Matters Alliance LLC,missouri,MO,"Saint Louis, Missouri 63122",1-[phone],www.homemattersalliance.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators",St. Louis,-90.443353,38.640542,Upper Mississippi,MissppRN
Infinite Energy Construction,missouri,MO,"Kansas City, Missouri 64145",1-[phone],infiniteenergyconstruction.com/,Located in Jackson County,"Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators",Jackson,-94.346142,39.00848,Missouri,MissouriR
K C Supply CO Inc,missouri,MO,"Kansas City, Missouri 64111",1-[phone],kcsupply.com,Located in Jackson County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Jackson,-94.346142,39.00848,Missouri,MissouriR
