Name,State,SN,Adress,Phone,Website,Located,Function,County,LON,LAT,Watershed,BasinName
Lawson Agri Service,missouri,MO,"Lawson, Missouri 64062",1-[phone],www.lathropfeed.com,Located in Ray County,"Animal Feed, Fence Materials, Grain Elevators, Pet Food and Supplies Retail, Pet Shops",Ray,-93.989931,39.352393,Missouri,MissouriR
MFA Agri Svc-Lexington,missouri,MO,"Lexington, Missouri 64067",1-[phone],lexingtonmfa.com,Located in Lafayette County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Lafayette,-93.78551,39.065561,Missouri,MissouriR
Mill & Elevator Supply CO Inc,missouri,MO,"Kansas City, Missouri 64120",1-[phone],www.millelevatorsupply.com,Located in Jackson County,"Building and Home Construction, Clothing Stores, Clothing Wholesale and Manufacturers, Grain Elevator Equipment and Builders, Grain Elevators, Industrial Equipment and Supplies Dealers, Safety Clothing and Equipment",Jackson,-94.346142,39.00848,Missouri,MissouriR
Pilot Grove Cooperative Elevator,missouri,MO,"Pilot Grove, Missouri 65276",1-[phone],pilotgrovecoop.com,Located in Cooper County,Grain Elevators,Cooper,-92.810115,38.843552,Missouri,MissouriR
Robertson Construction Inc,missouri,MO,"Lake Saint Louis, Missouri 63367",1-[phone],robertsonconstructioninc.com,Located in St Charles County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators, Real Estate Inspection Services, Roofing Contractors, Roofing Maintenance and Repair",St. Charles,-90.674882,38.781931,Upper Mississippi,MissppRN
Seed & Farm Supply,missouri,MO,"Liberal, Missouri 64762",1-[phone],seedandfarm.com,Located in Barton County,"Agricultural Equipment and Supplies Retail, Chemicals Wholesale and Manufacturers, Farm Equipment and Supplies Dealers, Grain Elevators",Barton,-94.347133,37.502328,Arkansas-White-Red,ArkWhtRedR
Twin Peaks Contracting Inc,missouri,MO,"Saint Louis, Missouri 63119",1-[phone],twinpeakscontracting.com,Located in St Louis City County,"Building Contractors, Construction Companies, Grain Elevators",St. Louis,-90.443353,38.640542,Upper Mississippi,MissppRN
Unerstall Construction,missouri,MO,"Washington, Missouri 63090",1-[phone],www.unerstallconstruction.com,Located in Franklin County,"Building Contractors, Construction Companies, Grain Elevators",Franklin,-91.075037,38.411127,Upper Mississippi,MissppRN
Whitley Construction Co LLC,missouri,MO,"Lees Summit, Missouri 64081",1-[phone],whitleyco.net,Located in Jackson County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Jackson,-94.346142,39.00848,Missouri,MissouriR
Agassiz Seeds,north-dakota,ND,"West Fargo, North Dakota 58078",1-[phone],www.agassizseed.com,Located in Cass County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Cass,-97.248056,46.932983,Nelson,NelsonR
Alton Grain Terminal,north-dakota,ND,"Hillsboro, North Dakota 58045",1-[phone],www.altonterminal.com,Located in Traill County,Grain Elevators,Traill,-97.16162,47.454188,Nelson,NelsonR
Bottineau Farmers Elevator,north-dakota,ND,"Bottineau, North Dakota 58318",1-[phone],www.bottineaufarmers.com,Located in Bottineau County,Grain Elevators,Bottineau,-100.83333,48.792187,Nelson,NelsonR
Cando Farmers Grain & Oil Cooperative - Elevator,north-dakota,ND,"Cando, North Dakota 58324",1-[phone],www.candofarmersgrainandoil.com,Located in Towner County,Grain Elevators,Towner,-99.24579,48.685548,Nelson,NelsonR
Central Valley Bean Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-[phone],www.centralvalleybean.com,Located in Traill County,"Business Consultants and Advisors, Business Management Services, Business Services, Fruits and Vegetables Retail, Fruits and Vegetables Wholesale, Grain Elevators, Management Consultants",Traill,-97.16162,47.454188,Nelson,NelsonR
Dakota Dry Bean Inc,north-dakota,ND,"Crary, North Dakota 58327",1-[phone],dakotadrybean.com,Located in Ramsey County,Grain Elevators,Ramsey,-98.720131,48.268944,Nelson,NelsonR
Effertz Key Ranch Inc,north-dakota,ND,"Velva, North Dakota 58790",1-[phone],effertzkeyranch.com,Located in McHenry County,Grain Elevators,McHenry,-100.63629,48.234577,Nelson,NelsonR
Farmers Union Elevator,north-dakota,ND,"New Salem, North Dakota 58563",1-[phone],westriv.com,Located in Morton County,"Animal Feed, Grain Elevators",Morton,-101.281173,46.71607,Missouri,MissouriR
Finley Farmers Grain Company,north-dakota,ND,"Finley, North Dakota 58230",1-[phone],finleyfarmerselevator.com,Located in Steele County,"Business Consultants and Advisors, Business Management Services, Business Services, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail, Management Consultants",Steele,-97.724708,47.456175,Nelson,NelsonR
Fordville CO Op Marketing Association,north-dakota,ND,"Fordville, North Dakota 58231",1-[phone],fordvillecoop.com,Located in Walsh County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Walsh,-97.721355,48.369474,Nelson,NelsonR
Gutter Topper OF North Dakota,north-dakota,ND,"Riverdale, North Dakota 58565",1-[phone],www.guttertopperofnorthdakota.com,Located in McLean County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Improvement and Maintenance, Roofing Contractors, Roofing",McLean,-101.321866,47.60697,Missouri,MissouriR
Harvey Farmers Elevator,north-dakota,ND,"Harvey, North Dakota 58341",1-[phone],arthurcompanies.com,Located in Wells County,Grain Elevators,Wells,-99.660984,47.587531,Missouri,MissouriR
James Valley Grain,north-dakota,ND,"Oakes, North Dakota 58474",1-[phone],jamesvalleygrain.com,Located in Dickey County,Grain Elevators,Dickey,-98.504678,46.110186,Missouri,MissouriR
Lorrich Industries Inc,north-dakota,ND,"Cavalier, North Dakota 58220",1-[phone],lorrich.com,Located in Pembina County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Bins, Grain Elevators, Metals, Sheet Metal Wholesale and Manufacturers",Pembina,-97.551857,48.767508,Nelson,NelsonR
Maple River Grain & Agronomy,north-dakota,ND,"Casselton, North Dakota 58012",1-[phone],maplerivergrain.com,Located in Cass County,Grain Elevators,Cass,-97.248056,46.932983,Nelson,NelsonR
Martin Construction Inc,north-dakota,ND,"Dickinson, North Dakota 58601",1-[phone],www.martinconstructionnd.com/,Located in Stark County,"Builders and Contractors, Building Contractors, Construction Companies, Excavation Contractors, Government Contractors, Grain Elevators",Stark,-102.65513,46.810691,Missouri,MissouriR
Mayport Farmers Cooperative,north-dakota,ND,"Portland, North Dakota 58274",1-[phone],mayportfarmers.com,Located in Traill County,Grain Elevators,Traill,-97.16162,47.454188,Nelson,NelsonR
Powers Lake Elevator Company,north-dakota,ND,"Powers Lake, North Dakota 58773",1-[phone],www.powerslakend.com,Located in Burke County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Feed Concentrates and Supplements, Grain Elevators",Burke,-102.518309,48.791005,Nelson,NelsonR
Reynolds United Cooperative,north-dakota,ND,"Reynolds, North Dakota 58275",1-[phone],reynoldsunited.com,Located in Grand Forks County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Grand Forks,-97.456983,47.921919,Nelson,NelsonR
Reynolds United Cooperative,north-dakota,ND,"Buxton, North Dakota 58218",1-[phone],www.reynoldsunited.com,Located in Traill County,"Grain Bins, Grain Elevators",Traill,-97.16162,47.454188,Nelson,NelsonR
South Central Grain,north-dakota,ND,"Napoleon, North Dakota 58561",1-[phone],www.southcentralgrain.com,Located in Logan County,"Agricultural Equipment and Supplies Retail, Animal Feed, Farm Equipment and Supplies Dealers, Grain Elevators",Logan,-99.477433,46.457363,Missouri,MissouriR
Wanzek Construction Inc,north-dakota,ND,"West Fargo, North Dakota 58078",1-[phone],www.wanzek.com,Located in Cass County,"Builders and Contractors, Building Contractors, Construction Companies, Cranes, Hoisting and Rigging Services, Government Contractors, Grain Elevators",Cass,-97.248056,46.932983,Nelson,NelsonR
Woody's Feed & Grain,north-dakota,ND,"Dickinson, North Dakota 58601",1-[phone],www.woodysfeed.com,Located in Stark County,Grain Elevators,Stark,-102.65513,46.810691,Missouri,MissouriR
A G Partners Cooperative Inc,kansas,KS,"Hiawatha, Kansas 66434",1-[phone],www.agpartnerscoop.com,Located in Brown County,Grain Elevators,Brown,-95.564215,39.826495,Missouri,MissouriR
Agmark,kansas,KS,"Beloit, Kansas 67420",1-[phone],www.agmarkllc.com,Located in Mitchell County,Grain Elevators,Mitchell,-98.209378,39.393273,Missouri,MissouriR
"Beachner Grain Inc - Elevator, St Paul Elevator",kansas,KS,"Saint Paul, Kansas 66771",1-[phone],www.beachner.com,Located in Neosho County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Neosho,-95.306802,37.558502,Arkansas-White-Red,ArkWhtRedR
Continental Agra Grain Equipment,kansas,KS,"Newton, Kansas 67114",1-[phone],www.continentalagra.com,Located in Harvey County,"Building and Home Construction, Grain Elevator Equipment and Builders, Grain Elevators",Harvey,-97.427241,38.04322,Arkansas-White-Red,ArkWhtRedR
Cooperative Elevator & Supply Company,kansas,KS,"Meade, Kansas 67864",1-[phone],www.meadecoop.com,Located in Meade County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Meade,-100.36626,37.238138,Arkansas-White-Red,ArkWhtRedR
Cornerstone Agency LLC,kansas,KS,"Colby, Kansas 67701",1-[phone],www.cornerstone-ag.com,Located in Thomas County,Grain Elevators,Thomas,-101.05557,39.350924,Missouri,MissouriR
Countryside Feed LLC,kansas,KS,"Hillsboro, Kansas 67063",1-[phone],www.countrysidefeed.com,Located in Marion County,"Agricultural Equipment and Supplies Retail, Animal Health, Farm Equipment and Supplies Dealers, Grain Elevators, Pet Food and Supplies Retail",Marion,-97.096895,38.358874,Arkansas-White-Red,ArkWhtRedR
Delphos Cooperative Association Elevator,kansas,KS,"Delphos, Kansas 67436",1-[phone],www.delphoscoop.com,Located in Ottawa County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Ottawa,-97.65022,39.132538,Missouri,MissouriR
Diversified Inc.,kansas,KS,"Shawnee, Kansas 66226",1-[phone],www.kcdiversifiedcontractors.com,Located in Johnson County,"Building and Home Construction, Building Contractors, Construction Companies, Design and Build Contractors, Grain Elevators, Remodeling and Repair Contractors Commercial",Johnson,-94.822324,38.883773,Missouri,MissouriR
Farmers CO Op Elevator,kansas,KS,"Garden Plain, Kansas 67050",1-[phone],gardenplaincoop.com,Located in Sedgwick County,Grain Elevators,Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Farmers Cooperative,kansas,KS,"Cheney, Kansas 67025",1-[phone],gardenplaincoop.com,Located in Sedgwick County,Grain Elevators,Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Farmers Cooperative Elevator,kansas,KS,"Halstead, Kansas 67056",1-[phone],www.farcoop.com,Located in Harvey County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Harvey,-97.427241,38.04322,Arkansas-White-Red,ArkWhtRedR
Fowler Equity EXCH FERT Department,kansas,KS,"Fowler, Kansas 67844",1-[phone],fowlerequity.com,Located in Meade County,"Banks, Financial Institutions, Grain Elevators, Mortgage and Loan Banks",Meade,-100.36626,37.238138,Arkansas-White-Red,ArkWhtRedR
Golden Belt Cooperative Association Inc,kansas,KS,"Ellis, Kansas 67637",1-[phone],goldenbeltcoop.com,Located in Ellis County,Grain Elevators,Ellis,-99.317275,38.91474,Missouri,MissouriR
Heartland Mills Inc,kansas,KS,"Marienthal, Kansas 67863",1-[phone],www.heartlandmill.com,Located in Wichita County,Grain Elevators,Wichita,-101.347393,38.48206,Arkansas-White-Red,ArkWhtRedR
Hi-Plains Cooperative Association Inc,kansas,KS,"Colby, Kansas 67701",1-[phone],www.hi-plainscoop.com,Located in Thomas County,Grain Elevators,Thomas,-101.05557,39.350924,Missouri,MissouriR
Johnson Cooperative Grain Company,kansas,KS,"Johnson, Kansas 67855",1-[phone],johnsoncoop.com,Located in Stanton County,Grain Elevators,Stanton,-101.784226,37.563011,Arkansas-White-Red,ArkWhtRedR
L Conat Construction,kansas,KS,"Dodge City, Kansas 67801",1-[phone],www.conantconstructionllc.com,Located in Ford County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers",Ford,-99.887965,37.691724,Arkansas-White-Red,ArkWhtRedR
Lighthouse Renovation & Repair,kansas,KS,"Overland Park, Kansas 66213",1-[phone],www.lighthouserenovationkc.com/,Located in Johnson County,"Bathroom Planning and Remodeling, Building and Home Construction, Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators, Kitchen and Bathroom Remodeling",Johnson,-94.822324,38.883773,Missouri,MissouriR
Mc Cune Farmers Cooperative Association,kansas,KS,"Mc Cune, Kansas 66753",1-[phone],mccunecoop.com,Located in Crawford County,"Agricultural Equipment and Supplies Retail, Fuels Retail, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Propane and Natural Gas",Crawford,-94.851823,37.507323,Arkansas-White-Red,ArkWhtRedR
Mc Donald Commodities,kansas,KS,"Leawood, Kansas 66209",1-[phone],mcdonaldpelz.com,Located in Johnson County,Grain Elevators,Johnson,-94.822324,38.883773,Missouri,MissouriR
Meade Cooperative South,kansas,KS,"Meade, Kansas 67864",1-[phone],meadecoop.com,Located in Meade County,Grain Elevators,Meade,-100.36626,37.238138,Arkansas-White-Red,ArkWhtRedR
MGP Ingredients Inc,kansas,KS,"Atchison, Kansas 66002",1-[phone],www.mgpingredients.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators",Atchison,-95.313495,39.531759,Missouri,MissouriR
Mid Continent Industries,kansas,KS,"Newton, Kansas 67114",1-[phone],www.midcontinentindustries.com,Located in Harvey County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Metals, Welding Contractors",Harvey,-97.427241,38.04322,Arkansas-White-Red,ArkWhtRedR
Minneola Cooperative Inc,kansas,KS,"Minneola, Kansas 67865",1-[phone],minneolacoop.com,Located in Clark County,Grain Elevators,Clark,-99.820313,37.235519,Arkansas-White-Red,ArkWhtRedR
OK Company Op Grain Company,kansas,KS,"Kiowa, Kansas 67070",1-[phone],okcoop.com,Located in Barber County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Barber,-98.684831,37.228866,Arkansas-White-Red,ArkWhtRedR
Opp Concrete,kansas,KS,"Wichita, Kansas 67209",1-[phone],www.oppconcretewichita.com/,Located in Sedgwick County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators",Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Pawnee County Cooperative Association,kansas,KS,"Larned, Kansas 67550",1-[phone],pawneecoop.com,Located in Pawnee County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Pawnee,-99.236731,38.181331,Arkansas-White-Red,ArkWhtRedR
Premier Construction Service Inc,kansas,KS,"Derby, Kansas 67037",1-[phone],www.premiercs.net,Located in Sedgwick County,"Builders and Contractors, Building and Home Construction, Building Contractors, Carpenters, Construction Companies, Framing Contractors, Grain Elevators, Roof Structures and Trusses",Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Pro-Ag Marketing,kansas,KS,"Kensington, Kansas 66951",1-[phone],www.proagmarketing.com,Located in Smith County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuels Retail, Grain Elevators, Propane and Natural Gas",Smith,-98.785478,39.785174,Missouri,MissouriR
Sherwood Construction Co Inc,kansas,KS,"Wichita, Kansas 67213",1-[phone],www.sherwoodcompanies.com,Located in Sedgwick County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Southern Plains Cooperative,kansas,KS,"Lewis, Kansas 67552",1-[phone],lewiscom.org,Located in Edwards County,"Auto Tire Shop Equipment and Supplies, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Edwards,-99.312166,37.887621,Arkansas-White-Red,ArkWhtRedR
Stafford County Flour Mills,kansas,KS,"Hudson, Kansas 67545",1-[phone],hudsoncream.com,Located in Stafford County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Stafford,-98.717434,38.030988,Arkansas-White-Red,ArkWhtRedR
Steinlite Corporation,kansas,KS,"Atchison, Kansas 66002",1-[phone],steinlite.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Atchison,-95.313495,39.531759,Missouri,MissouriR
United Prairie Agency LLC,kansas,KS,"Lakin, Kansas 67860",1-[phone],unitedpag.com,Located in Kearny County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuel Oils, Grain Elevators, Petroleum Products and Equipment",Kearny,-101.319892,38.000239,Arkansas-White-Red,ArkWhtRedR
Wildcat Construction Co Inc,kansas,KS,"Wichita, Kansas 67209",1-[phone],wildcatcompanies.com,Located in Sedgwick County,"Builders and Contractors, Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Sedgwick,-97.460993,37.684775,Arkansas-White-Red,ArkWhtRedR
Woofter Construction & Irrigation,kansas,KS,"Colby, Kansas 67701",1-[phone],www.woofter.com,Located in Thomas County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators",Thomas,-101.05557,39.350924,Missouri,MissouriR
Dakota Plains AG Center,south-dakota,SD,"Parkston, South Dakota 57366",1-[phone],www.dakotaplainsag.com,Located in Hutchinson County,Grain Elevators,Hutchinson,-97.754432,43.334873,Missouri,MissouriR
Farmers Cooperative Elevator,south-dakota,SD,"Rosholt, South Dakota 57260",1-[phone],rosholtelevator.com,Located in Roberts County,Grain Elevators,Roberts,-96.946107,45.629576,Upper Mississippi,MissppRN
Harrold Grain Co LLC,south-dakota,SD,"Harrold, South Dakota 57536",1-[phone],www.harroldgrain.com,Located in Hughes County,Grain Elevators,Hughes,-99.996019,44.389027,Missouri,MissouriR
Madison Farmers Elevator Company,south-dakota,SD,"Madison, South Dakota 57042",1-[phone],madisonfarmerselevator.com,Located in Lake County,Grain Elevators,Lake,-97.129366,44.022065,Missouri,MissouriR
Southeast Farmers Elevator,south-dakota,SD,"Elk Point, South Dakota 57025",1-[phone],southeastfarmers.com,Located in Union County,Grain Elevators,Union,-96.656035,42.832582,Missouri,MissouriR
